osm_id,name,ref,type,oneway,bridge,maxspeed,start_lat,start_long,end_lat,end_long,LENGTH_M,SEGMENT_PART,osrm_travel_distance,itinerary_id
1174243874,Sardar Vallabhbhai Patel Road,,secondary,1,0,,72.816535,18.9571303,72.8166212,18.9571528,9.613459245903925,,132.6,4
1174243868,Dr Dadasaheb Bhadkamkar Marg,,secondary,1,0,,72.8164984,18.9570199,72.816535,18.9571303,5.451215078059608,,31.8,4
22853641,Vital Bhai Patel Marg,,tertiary,1,0,,72.8170415,18.9583948,72.8189266,18.9578419,210.39887511455558,,169.9,4
47978100,Saidham Wadi,,residential,0,0,,72.8163893,18.9586064,72.8162641,18.9581674,20.04477159212605,,72.6,4
1190105152,,,residential,0,0,,72.8165983,18.9594492,72.8167784,18.9593749,20.174397888635593,,107.0,4
47977562,Wadalal A Patel Road (Proctor Road),,tertiary,1,0,,72.8151807,18.9588794,72.8159434,18.9602849,96.5634517516591,,215.9,4
215057822,,,residential,0,0,,72.8154525,18.9594482,72.8159076,18.9592089,51.21181943350028,,69.2,4
22853513,Proctor Road,,residential,0,0,,72.8161046,18.9614228,72.8158459,18.9615286,28.9753445273365,,248.8,4
1240758489,Maulana Shaukat Ali Marg,,secondary,1,0,,72.8175877,18.9619111,72.8199169,18.9618905,258.9961070113706,,185.1,4
1138190221,,,secondary,0,0,,72.8183317,18.9638346,72.818355,18.9638993,3.350970338649674,,240.4,5
1138190217,Allibhai Premji Marg (Foras Road),,tertiary,0,0,,72.8183666,18.9638472,72.8186949,18.9639713,36.732175579810296,,3.9,5
1239131950,Rusi Mehta Chowk,,secondary,1,0,,72.8201596,18.9643919,72.8200887,18.9644261,7.963338730652076,,267.6,5
1341982351,Keshavrao Kadam Marg,,residential,0,0,,72.8225822,18.9654909,72.8225989,18.96545,2.2917852538244583,,315.8,5
1341982355,R S Nimkar Marg,,secondary,1,0,,72.8227933,18.965523,72.8225989,18.96545,21.74881612011979,,25.4,5
48807840,Baburao More Road,,residential,0,0,,72.8213038,18.9665146,72.8213387,18.9667303,8.077269561113546,,222.3,5
48806635,,,residential,0,0,,72.8190695,18.9676896,72.8191722,18.9676054,11.749834377047222,,528.4,5
1174930384,Dr Dadasaheb Bhadkamkar Marg,,secondary,1,0,,72.8184583,18.964107,72.818355,18.9638993,13.359737808643011,,728.7,5
1169864607,Patthe Bapurao Marg (Falkland Road),,secondary,0,0,,72.8162794,18.9685016,72.8162448,18.968535,4.000745532158595,,787.9,5
1058043430,,,residential,0,0,,72.8160873,18.9693066,72.8160917,18.9692348,2.4089384385409467,,175.8,5
1150674394,Sane Guruji Marg,,residential,1,0,,72.8162677,18.9693304,72.8164432,18.9694978,20.27475181982476,,19.2,5
1150674397,J Boman Behram Marg,,primary,1,0,,72.8162677,18.9693304,72.8163608,18.9693207,10.357150794519555,,0.0,5
1150674395,Sane Guruji Marg,,residential,1,0,,72.8164432,18.9694978,72.8163608,18.9693207,10.853499467414757,,27.4,5
1240182689,Pandit Madan Mohan Malviya Marg,,primary,1,0,,72.8150811,18.9698091,72.815103,18.9697602,2.9173562220606297,,208.4,5
1158084853,,,residential,0,0,,72.814155,18.9676185,72.8142002,18.9675913,5.104841036058721,,346.8,5
40446699,,,residential,0,0,,72.8131054,18.967641,72.8132774,18.9679869,22.247531320808818,,145.2,5
1239122785,Javji Dadaji Marg,,secondary,1,0,,72.8151575,18.9690176,72.8151014,18.9696213,20.791332995644538,,333.2,5
1188869484,,,residential,0,0,,72.8125779,18.9693234,72.8130796,18.9686988,59.441709406847906,,304.7,5
22853469,Forjet Hill Road,,residential,0,0,,72.8128284,18.9667063,72.8129431,18.9669707,15.43173162426354,,432.5,5
438491418,,,residential,0,0,,72.8117609,18.9665743,72.8124427,18.9662037,76.78448035210154,,160.7,5
780266377,Tukaram Javji Marg,,residential,0,0,,72.8129673,18.9653855,72.8128803,18.9653931,9.677181048932871,,249.0,5
215057742,,,residential,0,0,,72.8128297,18.9649149,72.8114793,18.9643272,151.39428821422746,,244.2,5
48747609,,,residential,0,0,,72.8140167,18.963051,72.8140004,18.9634977,14.787939089229441,,371.7,5
1237573830,Javji Dadaji Marg,,secondary,1,0,,72.8134296,18.9619674,72.8132328,18.9617465,23.055398441836157,,170.3,5
1237573829,,,secondary,1,0,,72.8132328,18.9617465,72.8132743,18.9614887,9.64587581692075,,32.0,5
1138235269,,,secondary,1,0,,72.8132743,18.9614887,72.8132352,18.9613672,5.902492718197549,,29.1,5
1240721412,,,secondary,1,0,,72.8130547,18.9618453,72.8131754,18.9618435,13.421357956176353,,79.1,5
207568661,J Shankarsheth Marg,,secondary,0,0,,72.8139087,18.9604258,72.8132743,18.9614887,78.71325230188751,,191.9,5
22853613,Goregaonkar Marg,,residential,1,0,,72.8135407,18.9590822,72.8130773,18.9578597,65.33380730128869,,314.2,5
22853618,Harishchandr Goregaonkar Road,,residential,0,0,,72.8126531,18.9590222,72.8137363,18.9607403,133.01902931567554,,96.9,5
1122580092,N Spatkar Marg,,secondary,1,0,,72.8108785,18.9581141,72.8099159,18.9589844,110.79125564114011,,232.0,5
1304410717,Laburnum Marg,,residential,0,0,,72.8117577,18.959535,72.8118312,18.9594919,8.294626886989334,,182.5,5
39817469,,,residential,0,0,,72.8119718,18.9598123,72.8107214,18.9606359,141.64760853706323,,38.1,5
22853533,Gamdevi Lane,,residential,1,0,,72.8127946,18.9608608,72.8113405,18.9586824,176.8243329516026,,144.9,5
789798555,Kashibai Navrange Marg (Alexandra Road),,residential,0,0,,72.8130377,18.9595995,72.8122267,18.9601461,91.95016039375228,,141.9,5
1081145891,Goregaonkar Marg,,residential,1,0,,72.8130773,18.9578597,72.8128455,18.9574069,29.760662199990218,,318.3,5
1081145893,Dr Atmaram Ramchandra Rangenekar Marg,,residential,1,0,,72.8126474,18.9571028,72.8122616,18.9566176,45.765668372036444,,95.4,5
22853737,Kalamaharshi SM Haldankar Low Level (North),,residential,0,0,,72.8135888,18.9574154,72.8142843,18.957202,77.65324760510924,,118.2,5
1138265653,Sardar Vallabhbhai Patel Road,,secondary,1,0,,72.8152922,18.9567786,72.8155224,18.956857,25.726330289700194,,192.8,5
1190135501,,,residential,0,0,,72.8154886,18.9545774,72.8157033,18.9542363,26.372698207338043,,365.5,5
1238884957,Mathew Road,,residential,1,0,,72.8157033,18.9542363,72.8164876,18.9536583,89.25336868007847,,44.0,5
260799369,Sardar Vallabhbhai Patel Road,,secondary,1,0,,72.8139259,18.9562041,72.8128446,18.9558471,120.80587692144897,,650.9,5
1153977137,Sardar Vallabhbhai Patel Road,,secondary,1,0,,72.813911,18.9563153,72.8144738,18.9565,62.87403188587294,,22.9,5
40438650,Dr N A Purandare Marg,,primary,1,0,,72.8100617,18.9560119,72.8079232,18.9553213,238.87103508347474,,452.9,5
622352219,Dr N A Purandare Marg,,primary,1,0,,72.8101521,18.9561469,72.8125155,18.9557968,263.04977913073526,,24.5,5
22853705,Kulpati KM Munshi Marg,,residential,0,0,,72.8104824,18.9572873,72.8122119,18.9565551,193.81087775936396,,185.1,5
1237573825,Dr N A Purandare Marg,,primary,1,0,,72.8078058,18.9553634,72.8078486,18.9554734,5.976631254067228,,411.7,5
22853753,Dadi Seth 2nd Lane,,residential,1,0,,72.8075939,18.9574277,72.8072418,18.9563496,52.805845171825496,,313.3,5
1171464935,Dr N A Purandare Marg (Chowpatty Sea Face),,primary,1,0,,72.8079887,18.9555069,72.8079232,18.9553213,9.50032774920188,,844.0,5
1158173508,B G Kher Marg (Gibbs Road),,secondary,1,0,,72.8076156,18.9633509,72.8074748,18.9640687,28.314407249819485,,1033.7,5
1123862525,,,secondary,1,0,,72.8074612,18.9641537,72.8074016,18.965302,38.31913402480868,,90.4,5
38545141,August Kranti Marg;August Kranti Marg (Gowalia T,,secondary,1,0,,72.8074612,18.9641537,72.8076649,18.9641897,22.68129021969354,,0.0,5
596409223,Altamount Road (S K Barodawala Marg),,tertiary,0,0,,72.8079779,18.9645482,72.8108857,18.9683844,347.04193148277784,,77.6,5
622411767,Altamount Road (S K Barodawala Marg),,tertiary,0,0,,72.8079779,18.9645482,72.8077731,18.9642004,25.480677616616326,,0.0,5
1138592091,Laxmibai Jagmohandas Marg,,secondary,1,0,,72.8051706,18.9645405,72.8050756,18.9645555,10.575019489138166,,336.6,5
22853978,August Kranti Marg,,secondary,1,0,,72.8050696,18.9646146,72.8074612,18.9641537,266.3649553558271,,171.0,5
1180637432,,,residential,1,0,,72.8028201,18.963381,72.8030648,18.9633678,27.212858926639885,,513.2,5
785014339,,,residential,0,0,,72.8019673,18.9605277,72.8016451,18.9613233,44.359855474813294,,409.1,5
1137560455,Laxmibai Jagmohandas Marg,,secondary,1,0,,72.7997953,18.9571148,72.7998356,18.9571798,4.964757498703198,,612.6,5
1137560452,L D Ruparel Marg,,tertiary,0,0,,72.7998571,18.9570778,72.7997953,18.9571148,6.978712795105997,,7.7,5
1138575469,Bhausaheb Hire Road (Mount Pleasant Road),,tertiary,0,0,,72.7985057,18.9547648,72.7985305,18.9549559,6.862566842605156,,295.8,5
215039710,,,residential,0,0,,72.7966978,18.951969,72.7985648,18.9506941,211.79217443064476,,422.2,5
1144639055,Manav Mandir Marg,,secondary,1,0,,72.7959552,18.9503691,72.798356,18.9488753,271.43926212316234,,220.6,5
22853922,R Thakkar Marg,,residential,0,0,,72.7995795,18.9498294,72.7985648,18.9506941,116.35712462892602,,483.7,6
1171476107,B G Kher Marg (Ridge Road),,tertiary,1,0,,72.80143695000001,18.9519103,72.7983921,18.9488323,500.0,2.0,307.9,6
38753183,L D Ruparel Marg,,tertiary,0,0,,72.802457,18.9528258,72.8026477,18.9526794,21.744257695419805,,157.1,6
22853879,K S Tayyabji Road No 2,,residential,0,0,,72.8033206,18.9547553,72.8037128,18.9560458,60.84204269306905,,314.9,6
22853869,,,residential,0,0,,72.8036248,18.9561581,72.8048061,18.9577428,141.307678540433,,166.7,6
39164072,,,residential,0,0,,72.8032294,18.9564893,72.8035927,18.9570849,44.89226081307185,,55.5,6
39114006,BG Kher Marg,,tertiary,1,0,,72.8048226,18.9554208,72.8049414,18.9554476,13.23930087401114,,207.0,6
455728303,BG Kher Marg,,tertiary,1,0,,72.8049414,18.9554476,72.8048751,18.9553547,7.979693370876697,,13.6,6
1171464933,Walkeshwar Road,,secondary,1,0,,72.80095766666666,18.950350033333333,72.7974749,18.9478644,500.0,3.0,699.5,6
22854001,Walkeshwar Road,,secondary,1,0,,72.80086723333334,18.950228233333334,72.80425956666667,18.952592066666668,500.0,2.0,16.3,6
39170217,Jaganath Shankar Hetil Road,,residential,1,0,,72.7958723,18.9489517,72.7958076,18.949125,9.178463037376385,,609.5,6
22853943,Jamnadas Mehta Marg,,tertiary,1,0,,72.795133,18.9495081,72.7954434,18.949887,36.695781344245994,,104.0,6
22854002,Laxmibai Jagmohandas Marg,,secondary,1,0,,72.7954434,18.949887,72.7956723,18.9502395,27.96856875373912,,53.2,6
22853836,Raj Bhavan Road,,tertiary,0,0,,72.7939174,18.9410646,72.79698325,18.9450897,500.0,1.0,1422.8,6
1186723626,,,residential,0,0,,72.803415,18.9613686,72.8033119,18.9613362,11.513572681631667,,3368.0,6
42309583,Bomanji Petit Marg,,residential,0,0,,72.8036666,18.9690871,72.8053538,18.9675979,193.8899522243029,,2714.8,6
453245474,Bomanji Petit Marg,,residential,1,0,,72.8053538,18.9675979,72.8050696,18.9646146,103.03181469756407,,287.3,6
1338537760,,,residential,1,0,,72.8058077,18.9737206,72.8056619,18.9738007,16.424628928800967,,856.5,6
1338532720,,,residential,0,0,,72.8052736,18.9740215,72.805154,18.9737771,15.537156074122072,,73.1,6
1338533689,,,residential,0,0,,72.8054379,18.9744501,72.8055739,18.9746684,16.738626863907903,,89.2,6
932246710,,,residential,0,0,,72.8085733,18.9764745,72.8081796,18.9772297,50.32400866575912,,469.4,6
38880022,Gopalrao Deshmukh Marg,,primary,1,0,,72.80907,18.9764323,72.8092138,18.9741713,76.0070966344019,,52.8,6
22852369,Byramji Gamadia Marg,,tertiary,1,0,,72.8090748,18.975365,72.810624,18.9760861,173.88552089723714,,118.7,6
1069902655,,,residential,1,0,,72.809228,18.9740491,72.8091347,18.9740357,10.383829174518235,,146.6,6
752117931,,,residential,0,0,,72.8093256,18.9732588,72.8097548,18.9732884,47.734775228673584,,88.1,6
1135128646,Gopalrao Deshmukh Marg,,primary,1,0,,72.8096004,18.9707543,72.8075231,18.9647796,303.1694040401418,,278.9,6
1135128647,Gopalrao Deshmukh Marg,,primary,1,0,,72.8094434,18.9713931,72.8091347,18.9740357,93.38399231514263,,80.5,6
658691828,Pandit Madan Mohan Malviya Marg,,primary,1,0,,72.8111546,18.9778712,72.8110999,18.9779735,6.949514827010138,,900.8,6
658691825,Pandit Madan Mohan Malviya Marg,,primary,1,0,,72.8116059,18.9773674,72.81473,18.9727086,379.614470086636,,107.9,6
935264140,,,residential,0,0,,72.8134266,18.9743379,72.8132719,18.9745494,18.55247855010924,,386.7,6
1188800172,,,residential,0,0,,72.8150925,18.9708876,72.8159397,18.9708525,94.21139906296744,,435.4,6
1190363318,,,residential,0,0,,72.8170139,18.9664435,72.8171554,18.9663921,15.824419807090731,,1337.3,7
22853224,Maruti Mandir Road,,residential,0,0,,72.8264514,18.9602936,72.8262091,18.9584477,66.32427516846793,,1994.6,7
1289063008,Maulana Azad Road (Duncan Road),,tertiary,1,0,,72.8285649,18.9580156,72.8285058,18.9567097,43.37127127449369,,473.2,7
22853125,Bara Imam Road,,residential,0,0,,72.8290745,18.958147,72.8289437,18.9617536,119.28548328963853,,63.3,7
1177464841,Raudat Tahera Steet,,residential,0,0,,72.8306732,18.958178,72.8306588,18.9585984,13.891955659381187,,168.4,7
789768060,Sardar Vallabhbhai Patel Road,,secondary,1,0,,72.8318274,18.9582005,72.8320457,18.958225,24.287168524342906,,121.6,7
1303074851,,,residential,0,0,,72.8302432,18.9592741,72.8302169,18.9600065,24.21838036972411,,275.1,7
1177465034,Gujar Street,,residential,0,0,,72.8302274,18.9591973,72.8316373,18.9593369,156.84067772150718,,8.7,7
1303061490,Sardar Vallabhbhai Patel Road,,secondary,1,0,,72.8274465,18.9580144,72.8272241,18.958024,24.731759999001316,,407.2,7
22852814,Dr Deshmukh Lane,,residential,1,0,,72.8232875,18.9561503,72.8238068,18.9577086,77.15416509990148,,594.2,7
22852859,Dr Babasaheb jay kar marg,,secondary,0,0,,72.825581,18.9531539,72.8227415,18.9517654,319.01291301596535,,602.3,7
1239092982,Dr Babasaheb jay kar marg,,secondary,0,0,,72.8204298,18.9506844,72.8202304,18.9505948,22.366703984870554,,608.4,7
22852649,,,residential,0,0,,72.8211158,18.9495189,72.8222886,18.9499677,131.2396796296595,,164.4,7
438491427,,,residential,0,0,,72.8210024,18.952167,72.8215211,18.9511969,65.89130395736082,,462.3,7
215057796,,,residential,0,0,,72.8266606,18.9487071,72.8267692,18.9483828,16.099368144649034,,1446.8,7
1343928590,,,residential,0,0,,72.8273003,18.9496405,72.8274588,18.9489399,28.97700183499854,,168.1,7
573825535,,,residential,0,0,,72.8284755,18.9512205,72.828459,18.9517105,16.190235945382064,,301.9,7
48894052,Jagruti Mataji Marg,,residential,0,0,,72.8280714,18.9501592,72.8280231,18.9511321,32.38796307769445,,194.0,7
1136963707,,,secondary,1,0,,72.8290966,18.9432554,72.8290661,18.9433401,4.3855370010959795,,1101.5,7
1136963700,,,secondary,1,0,,72.8291008,18.9435775,72.8293792,18.9439935,33.83493351540343,,40.2,7
47570512,Navjeevan Wadi (3rd Dhobitalao Lane),,residential,0,0,,72.8282611,18.944659,72.8274835,18.9443645,87.00403782776456,,334.0,7
97368306,,,residential,0,0,,72.8278514,18.9437053,72.8283155,18.9430707,55.652174099772566,,171.1,7
438742487,,,residential,0,0,,72.8265106,18.9445794,72.8266865,18.9440921,25.269144085673602,,244.3,7
1178023296,Maharshi Karve Road,,secondary,1,0,,72.8274513,18.9359595,72.8280249,18.9332178,110.31670285328748,,1069.8,7
1157872989,Maharshi Karve Road,,secondary,1,0,,72.8280407,18.9329937,72.827991,18.9328702,6.854142119460513,,334.9,7
236178313,Veer Nariman Road,,secondary,1,0,,72.8270764,18.9330834,72.8242466,18.9334773,314.9250819482973,,114.0,7
1123867124,,,tertiary,1,0,,72.8232336,18.9314631,72.8228492,18.9313078,43.04649139087065,,605.0,7
1241557705,Dinshaw Wachha Road,,tertiary,0,0,,72.8232336,18.9314631,72.8228391,18.9316202,44.16871635350718,,0.0,7
1241557704,Marine Drive,,primary,1,0,,72.8228492,18.9313078,72.8223783,18.9303526,61.038551968129674,,45.4,7
22845929,Jeevan Bima Road,,tertiary,1,0,,72.8230904,18.9289139,72.8247306,18.9291381,182.5304462387852,,357.8,7
625655200,Jamshedji Tata Road,,tertiary,1,0,,72.8249626,18.9289988,72.8247573,18.9289546,22.874405636556652,,236.3,7
1178042447,Madame Cama Road,,primary,1,0,,72.8269694,18.9267074,72.8270885,18.926648,13.386133500335124,,370.0,7
1190362240,Jagannath Bhosle Road,,secondary,0,0,,72.8270585,18.9264383,72.8271623,18.9266152,12.920876919370224,,22.7,7
1308550066,Free Press Journal Road,,tertiary,1,0,,72.8269144,18.9265124,72.8258468,18.9256343,122.16235571435614,,17.4,7
1136697414,Madame Cama Road,,primary,1,0,,72.8259816,18.9271457,72.8230443,18.9288448,331.3436682966901,,121.6,7
1153960184,Barrister Rajni Patel Marg,,tertiary,1,0,,72.8217115,18.927643,72.8217046,18.9275545,3.005991526729141,,718.8,7
1153960183,Barrister Rajni Patel Marg,,tertiary,1,0,,72.8216338,18.9276036,72.8212423,18.9285982,54.42473869527746,,9.3,7
1136641412,Jamnalal Bajaj Road,,tertiary,0,0,,72.8230843,18.9260361,72.8229732,18.9259012,13.124003853437765,,246.8,7
1305182703,Free Press Journal Road,,tertiary,1,0,,72.8257724,18.925732,72.8258468,18.9256343,8.873051056611569,,300.2,7
1305182704,Free Press Journal Road,,tertiary,1,0,,72.8252426,18.9253926,72.8253213,18.9255428,10.045027918084505,,119.1,7
42347930,Barrister Rajni Patel Marg,,tertiary,1,0,,72.8252426,18.9253926,72.8230785,18.9258342,241.07344076233264,,0.0,7
1171523538,Maharshi Karve Road,,secondary,1,0,,72.828042,18.9265476,72.8280848,18.9275283,32.54544659796829,,353.3,7
40306688,Roychand Avenue,,secondary,1,0,,72.8292197,18.9263055,72.82972,18.926971,59.766549123388586,,127.0,7
647578138,Karmaveer Bhaurao Patil Road,,secondary,1,0,,72.82972,18.926971,72.829771,18.9258869,36.03577304881594,,100.9,7
1239646044,Esplanade Avenue,,primary,1,0,,72.8319897,18.9255071,72.831713,18.9258063,32.296867016562715,,343.3,8
1235236195,Wellington Circus,,primary,1,0,,72.8321984,18.925623,72.8324314,18.9255752,25.95587481594254,,25.8,8
22846047,Wellington Circus,,primary,1,0,,72.8325481,18.9252387,72.832318,18.9250427,26.38225985352878,,67.7,8
1235213735,Wellington Circus,,primary,1,0,,72.8321264,18.9250614,72.8319444,18.9253612,22.50290668379864,,54.2,8
22845713,Mahakavi Bhushan Road (Lansdowne Road),,tertiary,1,0,,72.8320587,18.9242645,72.8330804,18.9230594,120.296042059322,,275.1,8
22845809,Nowroji Ferdonji Street,,residential,1,0,,72.8328032,18.9224596,72.8316026,18.9229194,134.35090778960702,,243.9,8
1335024160,,,residential,0,0,,72.8309032,18.9213384,72.830834,18.9213737,7.781439059024033,,326.6,8
22846183,Henry Road,,residential,1,0,,72.8306402,18.9208963,72.8318368,18.9203617,134.2079294339328,,56.2,8
1171525534,Apollo Bandar Road/P J Ramchandani Marg (Strand,,secondary,0,0,,72.8290725,18.9189023,72.8292354,18.9188736,18.138138629724153,,277.1,8
22846295,Bhaskar Rao Kargutkar Marg,,residential,1,0,,72.8294801,18.918397,72.8315273,18.9179309,228.15181751793122,,106.9,8
1192339180,,,residential,0,0,,72.8287464,18.9179341,72.8291055,18.9178403,40.048650311847865,,135.0,8
1175247829,,,residential,0,0,,72.8293525,18.9162743,72.8296598,18.9160575,34.90345760308879,,375.6,8
22846306,Lala Ningam Road,,residential,1,0,,72.82921,18.9167028,72.8280202,18.9179766,138.75099859922344,,63.7,8
49145987,,,residential,0,0,,72.828113,18.9163021,72.8280004,18.9161904,13.04650150659283,,173.1,8
49145990,Manekji Street,,residential,0,0,,72.828113,18.9163021,72.8284824,18.9165904,42.151706683417814,,0.0,8
1175251203,,,residential,0,0,,72.8273056,18.9162922,72.8274538,18.9164434,17.210500179957204,,243.0,8
22846480,First Pasta Lane,,residential,1,0,,72.8274672,18.9193,72.8285473,18.9184505,123.29708938543669,,458.1,8
927105303,S Bharucha Marg,,residential,1,0,,72.8277419,18.9198207,72.8274672,18.9193,35.003396142108514,,396.6,8
22846583,Lala Ningam Road,,residential,0,0,,72.8304961,18.9152808,72.8290303,18.9168552,170.98697387473828,,841.5,8
438385023,,,residential,0,0,,72.8275692,18.9138299,72.828134,18.9123516,79.36975385801625,,1007.9,8
22846451,Harbour Heights service road,,residential,0,0,,72.8262457,18.9137301,72.8265573,18.9147239,47.59349841496997,,299.4,8
1335342332,,,residential,1,0,,72.8233653,18.912773,72.8231394,18.9125965,25.7789377905536,,733.0,8
214699952,,,residential,0,0,,72.8234029,18.9127365,72.8233653,18.912773,4.349341284039981,,5.6,8
1335342333,,,residential,1,0,,72.8231394,18.9125965,72.8226376,18.9128899,56.62336192615637,,36.4,8
151493856,,,residential,0,0,,72.8234243,18.9121711,72.8231394,18.9125965,34.6226563174254,,55.9,8
1192565047,,,residential,0,0,,72.8214285,18.9117657,72.8215259,18.9117128,10.9688425491456,,295.9,8
1237753228,Wodehouse Road,,secondary,1,0,,72.8208639,18.9111765,72.8211857,18.9119707,44.280117025885815,,88.3,8
112509703,Windy Hall Lane,,residential,0,0,,72.8201442,18.9103889,72.8188695,18.9110601,143.4443640131081,,115.7,8
438385019,,,residential,0,0,,72.8201442,18.9103889,72.8209523,18.9098117,91.83453756985638,,0.0,8
38756487,Nanabhai Moos Marg (Upper Colaba Road),,secondary,0,0,,72.8163986,18.9060052,72.81863125000001,18.90859085,500.0,1.0,633.3,8
1235466426,Bakery Lane,,secondary,1,0,,72.8147079,18.9066022,72.814658,18.906705,6.49569395761325,,206.0,8
431494581,Bakery Lane,,secondary,1,0,,72.814658,18.906705,72.8147917,18.906658,14.946737302086524,,14.6,8
1235466427,Bakery Lane,,secondary,1,0,,72.8147917,18.906658,72.8147079,18.9066022,9.496759009280106,,21.0,8
214699887,,,residential,0,0,,72.8116026,18.9065607,72.8097112,18.9067701,210.4266258298012,,395.7,8
449436454,Navy Nagar Road,,residential,0,0,,72.8098097,18.9072158,72.8101613,18.9008099,214.1149319619354,,252.6,8
431494613,,,residential,1,0,,72.8087078,18.9073597,72.8090436,18.9073167,37.36598934062034,,117.2,8
38751116,,,residential,0,0,,72.8082728,18.9074112,72.8078569,18.904673,101.18147981045749,,46.2,8
1081128788,,,residential,0,0,,72.8067951,18.9068828,72.8068308,18.9071703,10.249657003247412,,198.5,8
1081128785,,,residential,0,0,,72.8067671,18.9066636,72.8073678,18.9067198,66.82032926944615,,24.4,8
423753813,,,residential,0,0,,72.8067459,18.9064982,72.8075284,18.9072595,90.53654715887767,,18.5,8
1050345076,,,residential,0,0,,72.8058306,18.9048917,72.8093081,18.9048245,500.0,1.0,256.5,8
214699935,,,residential,0,0,,72.8063561,18.9035555,72.8081874,18.9038354,203.83897559028648,,201.0,8
214699956,Robert Road,,residential,0,0,,72.80899339999999,18.902583,72.8115924,18.9003342,500.0,2.0,396.4,8
52736476,,,residential,0,0,,72.8096015,18.903029,72.8058306,18.9048917,423.75072755243235,,121.3,8
112478689,,,residential,0,0,,72.8093867,18.9054081,72.8113503,18.9054372,218.34445209155672,,264.6,8
1191847023,,,residential,0,0,,72.8090921,18.9090598,72.8084069,18.909625,78.42241044960119,,500.2,8
214699842,,,residential,0,0,,72.8108614,18.9113162,72.808124,18.9128697,308.63684074088013,,496.5,8
214699972,,,residential,0,0,,72.8111596,18.9115365,72.8078979,18.9135286,368.5458403869445,,113.4,8
1050345072,,,residential,0,0,,72.8086722,18.9137854,72.81106940000001,18.9118469,500.0,1.0,423.5,8
214699805,,,residential,0,0,,72.8133934,18.9089902,72.8142024,18.9083523,92.36596184789525,,791.0,8
423753805,,,residential,0,0,,72.8138396,18.9092243,72.8141043,18.9090648,29.89617089945092,,57.1,8
1191346572,,,residential,0,0,,72.8172147,18.9035929,72.8173419,18.904,19.46502754043421,,1070.3,9
423753821,,,residential,0,0,,72.8142046,18.9005317,72.8152191,18.9022389,125.98163119096871,,576.9,9
38751091,Nanabhai Moos Marg,,residential,0,0,,72.8136285,18.8997422,72.811025,18.89722105,500.0,1.0,106.4,9
38751075,,,residential,0,0,,72.8116067,18.9002697,72.8116067,18.9002697,0.0,,229.1,9
1191337621,,,residential,0,0,,72.8113898,18.9004212,72.8105319,18.8993281,101.93284552600257,,30.7,9
214699931,,,residential,0,0,,72.8098802,18.8973967,72.809295,18.8981303,69.39377894610764,,447.0,9
38751111,Mosque Lane,,residential,0,0,,72.80829335,18.8979451,72.8114904,18.896448,500.0,2.0,210.5,9
1081125423,,,residential,0,0,,72.8119472,18.8977296,72.811961,18.89779,2.5087139778414334,,479.6,9
214699857,,,residential,0,0,,72.8134199,18.8973056,72.8138909,18.8979039,55.94047080523248,,176.1,9
423753798,,,residential,0,0,,72.8131878,18.8978471,72.8129181,18.8975012,32.07062968514216,,91.5,9
112509706,,,residential,0,0,,72.8173384,18.9119486,72.8162884,18.9119324,116.75588579469814,,1984.9,9
112478628,,,residential,0,0,,72.816772,18.9117828,72.8170127,18.9124222,34.02238635469752,,82.1,9
214699853,,,residential,0,0,,72.8195784,18.9118405,72.8201417,18.9114252,64.1041236857968,,631.2,9
1341993707,Captain Prakash Pethe Marg,,secondary,1,0,,72.8217366,18.9143089,72.8216748,18.9142414,7.220549117564228,,557.6,9
40297053,Fazal Road,,residential,1,0,20.0,72.8229093,18.9157811,72.8239408,18.9149978,117.54635467000934,,238.2,9
207416559,Wodehouse Road,,tertiary,0,0,,72.8245771,18.915798,72.8254924,18.9189054,144.11387187083528,,250.7,9
22846416,,,residential,0,0,,72.8237085,18.912406,72.8238939,18.9125696,21.304001197012788,,538.6,9
22846297,Dumayne Marg,,residential,0,0,,72.8258924,18.9104122,72.8231405,18.9133676,321.01662977108737,,345.0,9
214699848,,,residential,0,0,,72.819072,18.9163268,72.8190912,18.9163477,2.2425950334529885,,1895.9,9
401721128,,,residential,0,0,,72.8189132,18.9148253,72.8191245,18.9146704,24.040051696378075,,860.6,9
40290849,TL Wasvani Road,,residential,1,0,,72.8166,18.916591,72.8174238,18.9159782,93.78819125239042,,477.9,9
431494584,Captain Prakash Pethe Marg,,secondary,1,0,,72.8263833,18.9210264,72.82405994999999,18.91766765,500.0,1.0,1605.4,9
1359792742,,,residential,0,0,,72.8270001,18.9257049,72.8269062,18.9257036,10.441290845792494,,558.6,9
1171523537,Road No 3,,secondary,0,0,,72.8281185,18.9285018,72.8281827,18.9284987,7.139439673871463,,426.0,9
214699942,,,residential,0,0,,72.8277408,18.9297226,72.8276833,18.9285221,39.92748729433572,,170.2,9
22845838,JTS Malani Marg,,residential,0,0,,72.8273919,18.9321698,72.8273817,18.9319327,7.866296518469511,,299.8,9
1189136095,,,residential,0,0,,72.8244896,18.9304107,72.8247467,18.9308999,32.79194337860473,,445.2,9
1189136092,,,residential,0,0,,72.823912,18.9306994,72.8244896,18.9304107,64.9220390607753,,71.9,9
703779299,,,secondary,1,0,,72.8280194,18.9323391,72.8277899,18.9326024,26.943463816139385,,817.7,9
214780255,,,residential,0,0,,72.8291939,18.9363103,72.8286718,18.9362795,58.06367515880306,,866.6,9
