[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 51.015607
[GoPro]         Prediminant Hue                 : 172 193, 126 55, 43 3
[GoPro]         Prediminant Hue                 : 172 194, 126 50, 214 6
[GoPro]         Prediminant Hue                 : 172 200, 126 48, 44 3
[GoPro]         Prediminant Hue                 : 172 200, 126 49, 44 3
[GoPro]         Prediminant Hue                 : 172 195, 126 55, 44 3
[GoPro]         Prediminant Hue                 : 172 194, 126 55, 43 3
[GoPro]         Prediminant Hue                 : 172 192, 126 52, 43 6
[GoPro]         Prediminant Hue                 : 172 198, 126 49, 43 5
[GoPro]         Time Stamp                      : 51.015607
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 51.004764
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 30.09" N
[GoPro]         GPS Longitude                   : 77 deg 32' 37.27" E
[GoPro]         GPS Altitude                    : 907.284 m
[GoPro]         GPS Speed                       : 71.4024
[GoPro]         GPS Speed 3D                    : 71.64
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:21.200
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.11" N
[GoPro]         GPS Longitude                   : 77 deg 32' 37.33" E
[GoPro]         GPS Altitude                    : 907.312 m
[GoPro]         GPS Speed                       : 71.658
[GoPro]         GPS Speed 3D                    : 71.424
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:21.300
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.14" N
[GoPro]         GPS Longitude                   : 77 deg 32' 37.39" E
[GoPro]         GPS Altitude                    : 907.398 m
[GoPro]         GPS Speed                       : 71.6148
[GoPro]         GPS Speed 3D                    : 71.676
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:21.400
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.16" N
[GoPro]         GPS Longitude                   : 77 deg 32' 37.45" E
[GoPro]         GPS Altitude                    : 907.455 m
[GoPro]         GPS Speed                       : 71.5104
[GoPro]         GPS Speed 3D                    : 71.64
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:21.500
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 32' 37.52" E
[GoPro]         GPS Altitude                    : 907.49 m
[GoPro]         GPS Speed                       : 71.9892
[GoPro]         GPS Speed 3D                    : 71.532
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:21.600
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 32' 37.58" E
[GoPro]         GPS Altitude                    : 907.54 m
[GoPro]         GPS Speed                       : 71.6976
[GoPro]         GPS Speed 3D                    : 72.036
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:21.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.24" N
[GoPro]         GPS Longitude                   : 77 deg 32' 37.64" E
[GoPro]         GPS Altitude                    : 907.597 m
[GoPro]         GPS Speed                       : 71.5248
[GoPro]         GPS Speed 3D                    : 71.712
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:21.800
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.26" N
[GoPro]         GPS Longitude                   : 77 deg 32' 37.70" E
[GoPro]         GPS Altitude                    : 907.657 m
[GoPro]         GPS Speed                       : 71.6544
[GoPro]         GPS Speed 3D                    : 71.568
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:21.900
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.29" N
[GoPro]         GPS Longitude                   : 77 deg 32' 37.76" E
[GoPro]         GPS Altitude                    : 907.695 m
[GoPro]         GPS Speed                       : 71.5248
[GoPro]         GPS Speed 3D                    : 71.676
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:22.000
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.31" N
[GoPro]         GPS Longitude                   : 77 deg 32' 37.82" E
[GoPro]         GPS Altitude                    : 907.735 m
[GoPro]         GPS Speed                       : 71.8308
[GoPro]         GPS Speed 3D                    : 71.568
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:22.100
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 51.015607
[GoPro]         Camera Orientation              : (Binary data 7445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015607
[GoPro]         Image Orientation               : (Binary data 7751 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015607
[GoPro]         Time Stamp                      : 51.015607
[GoPro]         Gravity Vector                  : (Binary data 5345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015467
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 51.015467
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 51.015467
[GoPro]         Audio Level                     : -16 -6 -16 -6 -16 -5 -16 -6 -16 -5 -16 -4 -16 -6 -17 -5 -16 -6 -17 -6
[GoPro]         Time Stamp                      : 51.015607
[GoPro]         Time Stamp                      : 51.015607
[GoPro]         Time Stamp                      : 51.015607
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 52.017555
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.0625 C
[GoPro]         Accelerometer                   : (Binary data 10016 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.017555
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.0625 C
[GoPro]         Gyroscope                       : (Binary data 11368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015607
[GoPro]         Exposure Times                  : 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4328 1/4232 1/4232 1/4232
[GoPro]         Time Stamp                      : 51.975607
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 51.975607
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015607
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100
[GoPro]         Time Stamp                      : 51.975607
[GoPro]         Luma Average                    : 129 127 127 128 128 130 131 129 128
[GoPro]         Time Stamp                      : 51.975607
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.975607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 51.975607
[GoPro]         Prediminant Hue                 : 172 193, 126 55, 43 4
[GoPro]         Prediminant Hue                 : 172 191, 126 52, 43 6
[GoPro]         Prediminant Hue                 : 172 193, 126 53, 43 4
[GoPro]         Prediminant Hue                 : 172 191, 126 56, 43 5
[GoPro]         Prediminant Hue                 : 172 190, 126 56, 43 5
[GoPro]         Prediminant Hue                 : 172 183, 126 66, 214 3
[GoPro]         Prediminant Hue                 : 172 172, 126 73, 43 4
[GoPro]         Prediminant Hue                 : 172 185, 126 62, 43 5
[GoPro]         Prediminant Hue                 : 172 190, 126 56, 43 5
[GoPro]         Time Stamp                      : 51.975607
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 52.00798
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 30.34" N
[GoPro]         GPS Longitude                   : 77 deg 32' 37.88" E
[GoPro]         GPS Altitude                    : 907.817 m
[GoPro]         GPS Speed                       : 71.6508
[GoPro]         GPS Speed 3D                    : 71.856
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:22.200
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.36" N
[GoPro]         GPS Longitude                   : 77 deg 32' 37.94" E
[GoPro]         GPS Altitude                    : 907.873 m
[GoPro]         GPS Speed                       : 71.7444
[GoPro]         GPS Speed 3D                    : 71.676
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:22.300
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.39" N
[GoPro]         GPS Longitude                   : 77 deg 32' 38.00" E
[GoPro]         GPS Altitude                    : 907.915 m
[GoPro]         GPS Speed                       : 71.892
[GoPro]         GPS Speed 3D                    : 71.784
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:22.400
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.41" N
[GoPro]         GPS Longitude                   : 77 deg 32' 38.07" E
[GoPro]         GPS Altitude                    : 907.946 m
[GoPro]         GPS Speed                       : 71.9496
[GoPro]         GPS Speed 3D                    : 71.928
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:22.500
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.44" N
[GoPro]         GPS Longitude                   : 77 deg 32' 38.13" E
[GoPro]         GPS Altitude                    : 908.028 m
[GoPro]         GPS Speed                       : 71.496
[GoPro]         GPS Speed 3D                    : 71.964
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:22.600
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.46" N
[GoPro]         GPS Longitude                   : 77 deg 32' 38.19" E
[GoPro]         GPS Altitude                    : 908.049 m
[GoPro]         GPS Speed                       : 71.9244
[GoPro]         GPS Speed 3D                    : 71.532
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:22.700
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.49" N
[GoPro]         GPS Longitude                   : 77 deg 32' 38.25" E
[GoPro]         GPS Altitude                    : 908.103 m
[GoPro]         GPS Speed                       : 71.7732
[GoPro]         GPS Speed 3D                    : 71.964
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:22.800
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.51" N
[GoPro]         GPS Longitude                   : 77 deg 32' 38.31" E
[GoPro]         GPS Altitude                    : 908.134 m
[GoPro]         GPS Speed                       : 71.7516
[GoPro]         GPS Speed 3D                    : 71.82
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:22.900
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.53" N
[GoPro]         GPS Longitude                   : 77 deg 32' 38.37" E
[GoPro]         GPS Altitude                    : 908.19 m
[GoPro]         GPS Speed                       : 71.694
[GoPro]         GPS Speed 3D                    : 71.784
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:23.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.56" N
[GoPro]         GPS Longitude                   : 77 deg 32' 38.43" E
[GoPro]         GPS Altitude                    : 908.243 m
[GoPro]         GPS Speed                       : 71.7552
[GoPro]         GPS Speed 3D                    : 71.712
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:23.100
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 52.015607
[GoPro]         Camera Orientation              : (Binary data 7444 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015607
[GoPro]         Image Orientation               : (Binary data 7734 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015607
[GoPro]         Time Stamp                      : 52.015607
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015467
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 96 1 96 1 96 1 96 1 95
[GoPro]         Time Stamp                      : 52.015467
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 52.015467
[GoPro]         Audio Level                     : -15 -5 -16 -5 -15 -5 -17 -7 -16 -7 -16 -5 -17 -7 -18 -6 -16 -6 -19 -7
[GoPro]         Time Stamp                      : 52.015607
[GoPro]         Time Stamp                      : 52.015607
[GoPro]         Time Stamp                      : 52.015607
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 53.013495
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.0625 C
[GoPro]         Accelerometer                   : (Binary data 10069 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.013495
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.0625 C
[GoPro]         Gyroscope                       : (Binary data 11388 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015607
[GoPro]         Exposure Times                  : 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054
[GoPro]         Time Stamp                      : 53.055607
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 53.055607
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015607
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 53.055607
[GoPro]         Luma Average                    : 129 127 125 126 127 126 126 127
[GoPro]         Time Stamp                      : 53.055607
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 53.055607
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.25, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 53.055607
[GoPro]         Prediminant Hue                 : 172 189, 126 58, 43 5
[GoPro]         Prediminant Hue                 : 172 193, 126 51, 43 7
[GoPro]         Prediminant Hue                 : 172 191, 126 50, 43 8
[GoPro]         Prediminant Hue                 : 172 180, 126 59, 43 11
[GoPro]         Prediminant Hue                 : 172 172, 126 68, 44 9
[GoPro]         Prediminant Hue                 : 172 169, 126 77, 44 4
[GoPro]         Prediminant Hue                 : 172 163, 126 85, 44 3
[GoPro]         Prediminant Hue                 : 172 155, 126 92, 43 4
[GoPro]         Time Stamp                      : 53.055607
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 53.009068
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 30.58" N
[GoPro]         GPS Longitude                   : 77 deg 32' 38.49" E
[GoPro]         GPS Altitude                    : 908.303 m
[GoPro]         GPS Speed                       : 71.7552
[GoPro]         GPS Speed 3D                    : 71.784
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:23.200
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.61" N
[GoPro]         GPS Longitude                   : 77 deg 32' 38.55" E
[GoPro]         GPS Altitude                    : 908.344 m
[GoPro]         GPS Speed                       : 71.6256
[GoPro]         GPS Speed 3D                    : 71.784
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:23.300
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.63" N
[GoPro]         GPS Longitude                   : 77 deg 32' 38.61" E
[GoPro]         GPS Altitude                    : 908.388 m
[GoPro]         GPS Speed                       : 71.658
[GoPro]         GPS Speed 3D                    : 71.64
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:23.400
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.66" N
[GoPro]         GPS Longitude                   : 77 deg 32' 38.68" E
[GoPro]         GPS Altitude                    : 908.449 m
[GoPro]         GPS Speed                       : 71.388
[GoPro]         GPS Speed 3D                    : 71.676
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:23.500
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.68" N
[GoPro]         GPS Longitude                   : 77 deg 32' 38.74" E
[GoPro]         GPS Altitude                    : 908.495 m
[GoPro]         GPS Speed                       : 70.956
[GoPro]         GPS Speed 3D                    : 71.424
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:23.600
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.71" N
[GoPro]         GPS Longitude                   : 77 deg 32' 38.80" E
[GoPro]         GPS Altitude                    : 908.53 m
[GoPro]         GPS Speed                       : 70.6464
[GoPro]         GPS Speed 3D                    : 70.992
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:23.700
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.73" N
[GoPro]         GPS Longitude                   : 77 deg 32' 38.85" E
[GoPro]         GPS Altitude                    : 908.589 m
[GoPro]         GPS Speed                       : 69.4836
[GoPro]         GPS Speed 3D                    : 70.668
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:23.800
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.76" N
[GoPro]         GPS Longitude                   : 77 deg 32' 38.91" E
[GoPro]         GPS Altitude                    : 908.641 m
[GoPro]         GPS Speed                       : 69.0588
[GoPro]         GPS Speed 3D                    : 69.516
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:23.900
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.78" N
[GoPro]         GPS Longitude                   : 77 deg 32' 38.97" E
[GoPro]         GPS Altitude                    : 908.702 m
[GoPro]         GPS Speed                       : 69.1956
[GoPro]         GPS Speed 3D                    : 69.084
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:24.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 30.80" N
[GoPro]         GPS Longitude                   : 77 deg 32' 39.03" E
[GoPro]         GPS Altitude                    : 908.761 m
[GoPro]         GPS Speed                       : 68.5296
[GoPro]         GPS Speed 3D                    : 69.228
[GoPro]         GPS Date Time                   : 2026:05:26 06:06:24.100
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 53.015607
[GoPro]         Camera Orientation              : (Binary data 7456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015607
[GoPro]         Image Orientation               : (Binary data 7721 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015607
[GoPro]         Time Stamp                      : 53.015607
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015467
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 96 1 96 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 53.015467
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 53.015467
[GoPro]         Audio Level                     : -16 -6 -16 -4 -19 -8 -18 -6 -17 -6 -17 -7 -16 -7 -17 -7 -15 -4 -16 -6
[GoPro]         Time Stamp                      : 53.015607
[GoPro]         Time Stamp                      : 53.015607
[GoPro]         Time Stamp                      : 53.015607
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 54.014678
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.046875 C
[GoPro]         Accelerometer                   : (Binary data 10083 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.014678
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.046875 C
[GoPro]         Gyroscope                       : (Binary data 11460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015607
[GoPro]         Exposure Times                  : 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/3970 1/3970 1/3970 1/3890 1/3890 1/3812 1/3812 1/3812 1/3812 1/3738 1/3738 1/3738 1/3738
[GoPro]         Time Stamp                      : 54.015607
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 54.015607
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015607
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 54.015607
[GoPro]         Luma Average                    : 128 128 125 121 119 121 124 125
[GoPro]         Time Stamp                      : 54.015607
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 54.015607
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.100000001490116
