[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:44.400
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.28" E
[GoPro]         GPS Altitude                    : 946.335 m
[GoPro]         GPS Speed                       : 0.3312
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:44.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 12.034435
[GoPro]         Camera Orientation              : (Binary data 4379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.034435
[GoPro]         Image Orientation               : (Binary data 4638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.034435
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.022151
[GoPro]         Wind Processing                 : 0 14 0 14 0 14 0 13 0 13 0 13 0 13 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 12.022151
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 12.022151
[GoPro]         Audio Level                     : -16 -9 -18 -10 -19 -11 -19 -12 -19 -12 -19 -12 -19 -12 -21 -12 -20 -10 -18 -8
[GoPro]         Time Stamp                      : 12.034435
[GoPro]         Time Stamp                      : 12.034435
[GoPro]         Time Stamp                      : 12.034435
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 13.032945
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.9453125 C
[GoPro]         Accelerometer                   : (Binary data 10097 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.032945
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.9453125 C
[GoPro]         Gyroscope                       : (Binary data 11203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.035435
[GoPro]         Exposure Times                  : 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2159 1/2159 1/2130 1/2130 1/2130 1/2102 1/2047 1/2021 1/1946 1/1855 1/1772 1/1678 1/1578 1/1503 1/1409 1/1326 1/1253 1/1187 1/1128 1/1082 1/1032
[GoPro]         Time Stamp                      : 13.035435
[GoPro]         Color Temperatures              : 4894 4894 4880 4880 4880 4866 4866 4852 4837 4823
[GoPro]         Time Stamp                      : 13.035435
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.035435
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 13.035435
[GoPro]         Luma Average                    : 100 98 95 92 82 75 73 76 80 84
[GoPro]         Time Stamp                      : 13.035435
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 13.035435
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.439999997615814, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 13.035435
[GoPro]         Prediminant Hue                 : 172 119, 253 80, 125 27
[GoPro]         Prediminant Hue                 : 172 132, 253 73, 125 21
[GoPro]         Prediminant Hue                 : 172 142, 253 71, 214 19
[GoPro]         Prediminant Hue                 : 172 153, 253 62, 214 23
[GoPro]         Prediminant Hue                 : 172 170, 253 55, 214 25
[GoPro]         Prediminant Hue                 : 172 178, 253 55, 214 19
[GoPro]         Prediminant Hue                 : 172 183, 253 49, 214 20
[GoPro]         Prediminant Hue                 : 172 184, 253 44, 214 23
[GoPro]         Prediminant Hue                 : 172 172, 253 48, 214 28
[GoPro]         Prediminant Hue                 : 172 168, 253 46, 214 34
[GoPro]         Time Stamp                      : 13.035435
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 13.027168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.28" E
[GoPro]         GPS Altitude                    : 946.312 m
[GoPro]         GPS Speed                       : 1.4976
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:44.600
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.28" E
[GoPro]         GPS Altitude                    : 946.291 m
[GoPro]         GPS Speed                       : 2.7324
[GoPro]         GPS Speed 3D                    : 1.512
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:44.700
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.28" E
[GoPro]         GPS Altitude                    : 946.271 m
[GoPro]         GPS Speed                       : 2.304
[GoPro]         GPS Speed 3D                    : 2.736
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:44.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.28" E
[GoPro]         GPS Altitude                    : 946.269 m
[GoPro]         GPS Speed                       : 2.34
[GoPro]         GPS Speed 3D                    : 2.304
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:44.900
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.27" E
[GoPro]         GPS Altitude                    : 946.218 m
[GoPro]         GPS Speed                       : 2.0664
[GoPro]         GPS Speed 3D                    : 2.34
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:45.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.27" E
[GoPro]         GPS Altitude                    : 946.226 m
[GoPro]         GPS Speed                       : 0.7668
[GoPro]         GPS Speed 3D                    : 2.088
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:45.100
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.27" E
[GoPro]         GPS Altitude                    : 946.189 m
[GoPro]         GPS Speed                       : 0.45
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:45.200
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.27" E
[GoPro]         GPS Altitude                    : 946.138 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:45.300
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.27" E
[GoPro]         GPS Altitude                    : 946.118 m
[GoPro]         GPS Speed                       : 0.3636
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:45.400
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.28" E
[GoPro]         GPS Altitude                    : 946.096 m
[GoPro]         GPS Speed                       : 0.4212
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:45.500
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 13.035435
[GoPro]         Camera Orientation              : (Binary data 4472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.035435
[GoPro]         Image Orientation               : (Binary data 4609 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.035435
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.022151
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 13.022151
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 13.022151
[GoPro]         Audio Level                     : -21 -12 -20 -12 -22 -13 -21 -12 -17 -11 -18 -11 -17 -9 -17 -8 -17 -7 -16 -9
[GoPro]         Time Stamp                      : 13.035435
[GoPro]         Time Stamp                      : 13.035435
[GoPro]         Time Stamp                      : 13.035435
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 14.035152
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.2421875 C
[GoPro]         Accelerometer                   : (Binary data 10097 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.035152
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.2421875 C
[GoPro]         Gyroscope                       : (Binary data 11263 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.036435
[GoPro]         Exposure Times                  : 1/987 1/946 1/908 1/873 1/840 1/810 1/775 1/749 1/728 1/709 1/693 1/678 1/670 1/661 1/650 1/642 1/635 1/627 1/625 1/620 1/617 1/615 1/613 1/615 1/617 1/622 1/637 1/661 1/684 1/728
[GoPro]         Time Stamp                      : 14.036435
[GoPro]         Color Temperatures              : 4809 4809 4795 4781 4781 4781 4781 4781 4781 4767
[GoPro]         Time Stamp                      : 14.036435
[GoPro]         White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.036435
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 14.036435
[GoPro]         Luma Average                    : 88 91 95 99 102 103 106 113 122 131
[GoPro]         Time Stamp                      : 14.036435
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 14.036435
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.150000005960464, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 14.036435
[GoPro]         Prediminant Hue                 : 172 163, 253 42, 214 38
[GoPro]         Prediminant Hue                 : 172 166, 214 37, 253 35
[GoPro]         Prediminant Hue                 : 172 162, 253 33, 214 33
[GoPro]         Prediminant Hue                 : 172 160, 253 31, 214 26
[GoPro]         Prediminant Hue                 : 172 152, 214 29, 253 27
[GoPro]         Prediminant Hue                 : 172 152, 44 25, 214 24
[GoPro]         Prediminant Hue                 : 172 155, 44 30, 125 22
[GoPro]         Prediminant Hue                 : 172 143, 125 40, 44 28
[GoPro]         Prediminant Hue                 : 172 97, 125 57, 86 53
[GoPro]         Prediminant Hue                 : 125 83, 86 78, 172 55
[GoPro]         Time Stamp                      : 14.036435
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 14.044274
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.28" E
[GoPro]         GPS Altitude                    : 946.028 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:45.600
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.28" E
[GoPro]         GPS Altitude                    : 945.996 m
[GoPro]         GPS Speed                       : 1.062
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:45.700
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.28" E
[GoPro]         GPS Altitude                    : 946.003 m
[GoPro]         GPS Speed                       : 0.5364
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:45.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.28" E
[GoPro]         GPS Altitude                    : 945.98 m
[GoPro]         GPS Speed                       : 0.7596
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:45.900
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.28" E
[GoPro]         GPS Altitude                    : 945.979 m
[GoPro]         GPS Speed                       : 0.8856
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:46.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.28" E
[GoPro]         GPS Altitude                    : 946.029 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:46.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.28" E
[GoPro]         GPS Altitude                    : 946.006 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:46.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.28" E
[GoPro]         GPS Altitude                    : 946.041 m
[GoPro]         GPS Speed                       : 0.5508
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:46.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.28" E
[GoPro]         GPS Altitude                    : 946.037 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:46.400
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.28" E
[GoPro]         GPS Altitude                    : 946.048 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:46.500
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 14.036435
[GoPro]         Camera Orientation              : (Binary data 4521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.036435
[GoPro]         Image Orientation               : (Binary data 4649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.036435
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.022151
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 8 0 8 0 8 0 10 0 11
[GoPro]         Time Stamp                      : 14.022151
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 14.022151
[GoPro]         Audio Level                     : -19 -11 -18 -10 -18 -10 -20 -12 -20 -10 -17 -10 -18 -11 -20 -13 -20 -13 -16 -10
[GoPro]         Time Stamp                      : 14.036435
[GoPro]         Time Stamp                      : 14.036435
[GoPro]         Time Stamp                      : 14.036435
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 15.037365
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.470703125 C
[GoPro]         Accelerometer                   : (Binary data 10223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.037365
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.470703125 C
[GoPro]         Gyroscope                       : (Binary data 11131 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.037435
[GoPro]         Exposure Times                  : 1/782 1/823 1/893 1/969 1/1026 1/1097 1/1170 1/1233 1/1294 1/1349 1/1397 1/1448 1/1503 1/1532 1/1578 1/1610 1/1643 1/1678 1/1714 1/1752 1/1792 1/1834 1/1877 1/1900 1/1946 1/1971 1/1995 1/2021 1/2047 1/2074
[GoPro]         Time Stamp                      : 15.037435
[GoPro]         Color Temperatures              : 4781 4781 4781 4795 4795 4809 4809 4823 4823 4837
[GoPro]         Time Stamp                      : 15.037435
[GoPro]         White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.037435
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.037435
[GoPro]         Luma Average                    : 129 123 114 107 101 100 99 96 92 93
[GoPro]         Time Stamp                      : 15.037435
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.037435
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 15.037435
[GoPro]         Prediminant Hue                 : 125 152, 86 47, 172 16
[GoPro]         Prediminant Hue                 : 125 182, 86 18, 253 11
[GoPro]         Prediminant Hue                 : 125 160, 253 29, 172 17
[GoPro]         Prediminant Hue                 : 125 127, 253 69, 172 24
[GoPro]         Prediminant Hue                 : 253 116, 125 81, 172 25
[GoPro]         Prediminant Hue                 : 253 131, 125 66, 172 22
[GoPro]         Prediminant Hue                 : 253 133, 125 55, 214 25
[GoPro]         Prediminant Hue                 : 253 137, 125 44, 172 30
[GoPro]         Prediminant Hue                 : 253 143, 172 35, 125 32
[GoPro]         Prediminant Hue                 : 253 151, 172 38, 125 34
[GoPro]         Time Stamp                      : 15.037435
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 15.060396
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.28" E
[GoPro]         GPS Altitude                    : 946.063 m
[GoPro]         GPS Speed                       : 0.4752
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:46.600
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.28" E
[GoPro]         GPS Altitude                    : 946.077 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:46.700
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.28" E
[GoPro]         GPS Altitude                    : 946.07 m
[GoPro]         GPS Speed                       : 0.8748
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:46.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.28" E
[GoPro]         GPS Altitude                    : 946.064 m
[GoPro]         GPS Speed                       : 0.5508
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:46.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.28" E
[GoPro]         GPS Altitude                    : 946.101 m
[GoPro]         GPS Speed                       : 0.9792
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:47.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 15.28" E
[GoPro]         GPS Altitude                    : 946.083 m
[GoPro]         GPS Speed                       : 1.728
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:03:23 07:18:47.100
[GoPro]         GPSDOP                          : 1.18
