[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Wind Processing                 : 0 6 0 6 0 5 0 5 0 9 0 11 0 11 0 10 0 10 0 9
[GoPro]         Time Stamp                      : 3.015491
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3.015491
[GoPro]         Audio Level                     : -29 -21 -30 -23 -32 -24 -26 -19 -24 -17 -30 -22 -32 -24 -31 -23 -31 -23 -32 -23
[GoPro]         Time Stamp                      : 3.015631
[GoPro]         Time Stamp                      : 3.015631
[GoPro]         Time Stamp                      : 3.015631
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 4.01677
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.5859375 C
[GoPro]         Accelerometer                   : (Binary data 9973 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.01677
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.5859375 C
[GoPro]         Gyroscope                       : (Binary data 11635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.015631
[GoPro]         Exposure Times                  : 1/795 1/795 1/795 1/795 1/799 1/799 1/799 1/799 1/799 1/799 1/799 1/799 1/799 1/799 1/799 1/799 1/802 1/802 1/802 1/802 1/802 1/802 1/802 1/802 1/802
[GoPro]         Time Stamp                      : 3.975631
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 3.975631
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.015631
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3.975631
[GoPro]         Luma Average                    : 118 118 119 119 119 119 119 119 119
[GoPro]         Time Stamp                      : 3.975631
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3.975631
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.239999994635582, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.230000004172325, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 3.975631
[GoPro]         Prediminant Hue                 : 172 91, 44 79, 188 42
[GoPro]         Prediminant Hue                 : 172 88, 44 83, 188 41
[GoPro]         Prediminant Hue                 : 172 91, 44 82, 188 40
[GoPro]         Prediminant Hue                 : 44 87, 172 86, 188 39
[GoPro]         Prediminant Hue                 : 172 89, 44 85, 188 38
[GoPro]         Prediminant Hue                 : 44 89, 172 86, 188 36
[GoPro]         Prediminant Hue                 : 172 91, 44 87, 188 36
[GoPro]         Prediminant Hue                 : 172 89, 44 81, 188 37
[GoPro]         Prediminant Hue                 : 172 90, 44 81, 188 36
[GoPro]         Time Stamp                      : 3.975631
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 4.046127
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 5.20" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.419 m
[GoPro]         GPS Speed                       : 0.5652
[GoPro]         GPS Speed 3D                    : 1.008
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:43.500
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.20" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.414 m
[GoPro]         GPS Speed                       : 0.5652
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:43.600
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.20" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.445 m
[GoPro]         GPS Speed                       : 0.4392
[GoPro]         GPS Speed 3D                    : 1.08
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:43.700
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.20" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.455 m
[GoPro]         GPS Speed                       : 0.6372
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:43.800
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.20" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.501 m
[GoPro]         GPS Speed                       : 0.4752
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:43.900
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.20" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.535 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:44.000
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.20" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.573 m
[GoPro]         GPS Speed                       : 0.6012
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:44.100
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.20" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.549 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:44.200
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.20" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.637 m
[GoPro]         GPS Speed                       : 0.5148
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:44.300
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.20" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.711 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:44.400
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 4.015631
[GoPro]         Camera Orientation              : (Binary data 7756 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.015631
[GoPro]         Image Orientation               : (Binary data 7839 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.015631
[GoPro]         Time Stamp                      : 4.015631
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.015491
[GoPro]         Wind Processing                 : 0 9 0 8 0 8 0 8 0 12 0 17 0 17 0 17 0 17 0 16
[GoPro]         Time Stamp                      : 4.015491
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 4.015491
[GoPro]         Audio Level                     : -32 -24 -29 -19 -22 -12 -24 -15 -23 -13 -26 -17 -28 -18 -25 -16 -31 -21 -25 -14
[GoPro]         Time Stamp                      : 4.015631
[GoPro]         Time Stamp                      : 4.015631
[GoPro]         Time Stamp                      : 4.015631
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 5.01774
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.646484375 C
[GoPro]         Accelerometer                   : (Binary data 10026 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.01774
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.646484375 C
[GoPro]         Gyroscope                       : (Binary data 11537 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.015631
[GoPro]         Exposure Times                  : 1/802 1/802 1/802 1/802 1/802 1/802 1/802 1/802 1/802 1/802 1/802 1/802 1/805 1/805 1/805 1/809 1/809 1/812 1/816 1/816 1/816 1/819 1/819 1/819 1/823
[GoPro]         Time Stamp                      : 5.055631
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 5.055631
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.015631
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 5.055631
[GoPro]         Luma Average                    : 119 118 118 119 120 121 121 120
[GoPro]         Time Stamp                      : 5.055631
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 5.055631
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.270000010728836, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.209999993443489, INDO 0.25, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 5.055631
[GoPro]         Prediminant Hue                 : 44 83, 172 83, 188 40
[GoPro]         Prediminant Hue                 : 172 95, 44 75, 188 39
[GoPro]         Prediminant Hue                 : 172 99, 44 76, 188 35
[GoPro]         Prediminant Hue                 : 44 87, 172 87, 188 33
[GoPro]         Prediminant Hue                 : 172 98, 44 80, 188 32
[GoPro]         Prediminant Hue                 : 172 106, 44 77, 188 38
[GoPro]         Prediminant Hue                 : 172 97, 44 75, 188 40
[GoPro]         Prediminant Hue                 : 172 103, 44 74, 188 42
[GoPro]         Time Stamp                      : 5.055631
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 5.040534
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 5.20" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.51" E
[GoPro]         GPS Altitude                    : 880.717 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:44.500
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.20" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.51" E
[GoPro]         GPS Altitude                    : 880.807 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:44.600
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.20" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.51" E
[GoPro]         GPS Altitude                    : 880.789 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:44.700
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.20" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.51" E
[GoPro]         GPS Altitude                    : 880.765 m
[GoPro]         GPS Speed                       : 0.4536
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:44.800
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.20" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.716 m
[GoPro]         GPS Speed                       : 0.504
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:44.900
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.21" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.557 m
[GoPro]         GPS Speed                       : 0.6624
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:45.000
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.21" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.564 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:45.100
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.21" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.571 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:45.200
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.21" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.689 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:45.300
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.21" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.726 m
[GoPro]         GPS Speed                       : 0.396
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:45.400
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 5.015631
[GoPro]         Camera Orientation              : (Binary data 7763 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.015631
[GoPro]         Image Orientation               : (Binary data 7923 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.015631
[GoPro]         Time Stamp                      : 5.015631
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.015491
[GoPro]         Wind Processing                 : 0 16 0 15 0 15 0 14 0 14 0 14 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 5.015491
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 5.015491
[GoPro]         Audio Level                     : -25 -16 -25 -17 -29 -19 -27 -20 -30 -21 -29 -20 -26 -17 -29 -21 -31 -21 -33 -23
[GoPro]         Time Stamp                      : 5.015631
[GoPro]         Time Stamp                      : 5.015631
[GoPro]         Time Stamp                      : 5.015631
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 6.01368
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.685546875 C
[GoPro]         Accelerometer                   : (Binary data 10037 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.01368
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.685546875 C
[GoPro]         Gyroscope                       : (Binary data 11278 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015631
[GoPro]         Exposure Times                  : 1/823 1/823 1/823 1/823 1/823 1/823 1/823 1/823 1/823 1/826 1/826 1/826 1/830 1/830 1/830 1/833 1/833 1/833 1/833 1/837 1/837 1/837 1/837 1/837 1/841
[GoPro]         Time Stamp                      : 6.015631
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 6.015631
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015631
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 6.015631
[GoPro]         Luma Average                    : 120 120 120 119 119 119 118 117
[GoPro]         Time Stamp                      : 6.015631
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 6.015631
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.189999997615814, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.159999996423721, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 6.015631
[GoPro]         Prediminant Hue                 : 172 108, 44 72, 188 41
[GoPro]         Prediminant Hue                 : 172 111, 44 70, 188 40
[GoPro]         Prediminant Hue                 : 172 119, 44 64, 188 38
[GoPro]         Prediminant Hue                 : 172 129, 44 59, 188 35
[GoPro]         Prediminant Hue                 : 172 130, 44 55, 188 37
[GoPro]         Prediminant Hue                 : 172 129, 44 54, 188 39
[GoPro]         Prediminant Hue                 : 172 134, 44 50, 188 39
[GoPro]         Prediminant Hue                 : 172 136, 44 47, 188 40
[GoPro]         Time Stamp                      : 6.015631
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 6.04368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 5.21" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.512 m
[GoPro]         GPS Speed                       : 1.1844
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:45.500
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.21" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.562 m
[GoPro]         GPS Speed                       : 0.882
[GoPro]         GPS Speed 3D                    : 1.368
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:45.600
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.21" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.561 m
[GoPro]         GPS Speed                       : 0.396
[GoPro]         GPS Speed 3D                    : 1.08
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:45.700
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.21" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.659 m
[GoPro]         GPS Speed                       : 0.6768
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:45.800
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.21" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.666 m
[GoPro]         GPS Speed                       : 1.0476
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:45.900
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.21" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.734 m
[GoPro]         GPS Speed                       : 0.8532
[GoPro]         GPS Speed 3D                    : 1.152
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:46.000
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.21" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.761 m
[GoPro]         GPS Speed                       : 0.36
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:46.100
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.21" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.754 m
[GoPro]         GPS Speed                       : 0.5148
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:46.200
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.21" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.722 m
[GoPro]         GPS Speed                       : 0.3276
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:46.300
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 5.21" N
[GoPro]         GPS Longitude                   : 77 deg 46' 31.52" E
[GoPro]         GPS Altitude                    : 880.761 m
[GoPro]         GPS Speed                       : 0.4248
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:29 03:34:46.400
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 6.015631
[GoPro]         Camera Orientation              : (Binary data 7817 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015631
[GoPro]         Image Orientation               : (Binary data 7906 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015631
[GoPro]         Time Stamp                      : 6.015631
[GoPro]         Gravity Vector                  : (Binary data 5377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015491
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 11 0 11 0 10 0 11 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 6.015491
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 6.015491
