[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 44 109, 188 30, 19 27
[GoPro]         Prediminant Hue                 : 44 105, 172 32, 188 30
[GoPro]         Prediminant Hue                 : 44 106, 188 30, 172 30
[GoPro]         Prediminant Hue                 : 44 101, 172 35, 188 31
[GoPro]         Prediminant Hue                 : 44 100, 172 36, 188 31
[GoPro]         Prediminant Hue                 : 44 103, 172 31, 188 30
[GoPro]         Time Stamp                      : 11.055655
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 11.076774
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 918.883 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:03.099
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 918.899 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:03.199
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 918.914 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:03.299
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 918.93 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:03.399
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 918.948 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:03.499
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 918.973 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:03.599
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 918.981 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:03.699
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 918.99 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:03.799
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 919.014 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:03.899
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 11.015655
[GoPro]         Camera Orientation              : (Binary data 7692 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015655
[GoPro]         Image Orientation               : (Binary data 7970 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015655
[GoPro]         Time Stamp                      : 11.015655
[GoPro]         Gravity Vector                  : (Binary data 5396 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015515
[GoPro]         Wind Processing                 : 1 27 1 26 1 26 1 25 1 23 1 22 1 21 1 19 1 18 1 17
[GoPro]         Time Stamp                      : 11.015515
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 11.015515
[GoPro]         Audio Level                     : -24 -17 -27 -17 -37 -30 -34 -25 -32 -25 -29 -23 -29 -21 -29 -23 -34 -26 -33 -24
[GoPro]         Time Stamp                      : 11.015655
[GoPro]         Time Stamp                      : 11.015655
[GoPro]         Time Stamp                      : 11.015655
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 12.017579
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.025390625 C
[GoPro]         Accelerometer                   : (Binary data 10022 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.017579
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.025390625 C
[GoPro]         Gyroscope                       : (Binary data 11649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015655
[GoPro]         Exposure Times                  : 1/609 1/611 1/613 1/615 1/617 1/619 1/621 1/623 1/623 1/625 1/629 1/631 1/633 1/635 1/635 1/637 1/639 1/639 1/641 1/644 1/644 1/646 1/646 1/648 1/648
[GoPro]         Time Stamp                      : 12.015655
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 12.015655
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015655
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.015655
[GoPro]         Luma Average                    : 121 121 121 121 120 120 119 119
[GoPro]         Time Stamp                      : 12.015655
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.015655
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.230000004172325, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.270000010728836, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.239999994635582, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.280000001192093, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.319999992847443, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.219999998807907, INDO 0.230000004172325, WATR 0.119999997317791, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 12.015655
[GoPro]         Prediminant Hue                 : 44 103, 172 32, 188 30
[GoPro]         Prediminant Hue                 : 44 103, 172 31, 188 29
[GoPro]         Prediminant Hue                 : 44 105, 188 30, 19 27
[GoPro]         Prediminant Hue                 : 44 105, 188 31, 172 29
[GoPro]         Prediminant Hue                 : 44 102, 172 32, 188 31
[GoPro]         Prediminant Hue                 : 44 100, 172 32, 188 31
[GoPro]         Prediminant Hue                 : 44 99, 172 34, 188 31
[GoPro]         Prediminant Hue                 : 44 98, 188 32, 172 31
[GoPro]         Time Stamp                      : 12.015655
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 11.989798
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 919.036 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:04.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 919.049 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:04.099
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 919.041 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:04.199
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 919.069 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:04.299
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 919.086 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:04.399
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 919.106 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:04.499
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 919.115 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:04.599
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 919.134 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:04.699
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 919.148 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:04.799
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 919.169 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:04.899
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 12.015655
[GoPro]         Camera Orientation              : (Binary data 7646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015655
[GoPro]         Image Orientation               : (Binary data 7868 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015655
[GoPro]         Time Stamp                      : 12.015655
[GoPro]         Gravity Vector                  : (Binary data 5357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015515
[GoPro]         Wind Processing                 : 1 16 1 15 1 15 1 14 1 14 1 14 1 13 1 13 1 13 1 13
[GoPro]         Time Stamp                      : 12.015515
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 12.015515
[GoPro]         Audio Level                     : -30 -23 -29 -20 -31 -22 -31 -23 -30 -21 -33 -25 -29 -22 -28 -21 -30 -22 -33 -24
[GoPro]         Time Stamp                      : 12.015655
[GoPro]         Time Stamp                      : 12.015655
[GoPro]         Time Stamp                      : 12.015655
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 13.013519
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.04296875 C
[GoPro]         Accelerometer                   : (Binary data 10086 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.013519
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.04296875 C
[GoPro]         Gyroscope                       : (Binary data 11516 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015655
[GoPro]         Exposure Times                  : 1/650 1/650 1/652 1/652 1/654 1/654 1/654 1/657 1/657 1/657 1/659 1/659 1/661 1/664 1/664 1/664 1/666 1/666 1/666 1/666 1/666 1/666 1/666 1/666 1/666
[GoPro]         Time Stamp                      : 12.975655
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 12.975655
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015655
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.975655
[GoPro]         Luma Average                    : 120 120 121 121 122 121 120 120 120
[GoPro]         Time Stamp                      : 12.975655
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.975655
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.230000004172325, WATR 0.140000000596046, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.25, WATR 0.109999999403954, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.270000010728836, INDO 0.25, WATR 0.119999997317791, VEGE 0.0500000007450581, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.28999999165535, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.239999994635582, WATR 0.119999997317791, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.25, INDO 0.209999993443489, WATR 0.119999997317791, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.239999994635582, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.219999998807907, WATR 0.180000007152557, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 12.975655
[GoPro]         Prediminant Hue                 : 44 97, 188 32, 172 31
[GoPro]         Prediminant Hue                 : 44 93, 172 35, 188 32
[GoPro]         Prediminant Hue                 : 44 92, 172 36, 188 30
[GoPro]         Prediminant Hue                 : 44 97, 172 32, 188 28
[GoPro]         Prediminant Hue                 : 44 103, 197 28, 188 28
[GoPro]         Prediminant Hue                 : 44 97, 188 31, 172 29
[GoPro]         Prediminant Hue                 : 44 89, 188 32, 172 31
[GoPro]         Prediminant Hue                 : 44 82, 172 38, 188 34
[GoPro]         Prediminant Hue                 : 44 77, 172 48, 188 36
[GoPro]         Time Stamp                      : 12.975655
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 12.989518
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 919.177 m
[GoPro]         GPS Speed                       : 0.4392
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:05.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 919.213 m
[GoPro]         GPS Speed                       : 0.5004
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:05.099
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 919.224 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:05.199
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 919.244 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:05.299
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 919.273 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:05.399
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 919.295 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:05.499
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 919.325 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:05.599
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.35" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 919.43 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:05.699
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.35" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 919.496 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:05.799
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.35" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.16" E
[GoPro]         GPS Altitude                    : 919.572 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 05:33:05.899
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 13.015655
[GoPro]         Camera Orientation              : (Binary data 7657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015655
[GoPro]         Image Orientation               : (Binary data 7876 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015655
[GoPro]         Time Stamp                      : 13.015655
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015515
[GoPro]         Wind Processing                 : 1 13 1 12 1 12 1 11 1 11 1 10 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 13.015515
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 13.015515
[GoPro]         Audio Level                     : -36 -23 -34 -27 -32 -22 -33 -25 -34 -24 -30 -20 -30 -23 -34 -25 -32 -24 -33 -25
[GoPro]         Time Stamp                      : 13.015655
[GoPro]         Time Stamp                      : 13.015655
[GoPro]         Time Stamp                      : 13.015655
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 14.014744
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.099609375 C
[GoPro]         Accelerometer                   : (Binary data 10089 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.014744
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.099609375 C
[GoPro]         Gyroscope                       : (Binary data 11542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015655
[GoPro]         Exposure Times                  : 1/666 1/666 1/666 1/666 1/666 1/668 1/668 1/668 1/670 1/670 1/673 1/673 1/675 1/675 1/678 1/678 1/678 1/680 1/680 1/680 1/680 1/682 1/682 1/682 1/682
[GoPro]         Time Stamp                      : 14.055655
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 14.055655
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015655
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 14.055655
[GoPro]         Luma Average                    : 122 122 121 121 121 120 121 121
[GoPro]         Time Stamp                      : 14.055655
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 14.055655
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.219999998807907, WATR 0.129999995231628, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.230000004172325, WATR 0.170000001788139, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.280000001192093, WATR 0.150000005960464, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.230000004172325, WATR 0.150000005960464, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.280000001192093, WATR 0.170000001788139, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.259999990463257, WATR 0.170000001788139, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.300000011920929, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.28999999165535, WATR 0.129999995231628, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 14.055655
[GoPro]         Prediminant Hue                 : 44 86, 172 39, 188 35
[GoPro]         Prediminant Hue                 : 44 86, 172 43, 188 34
[GoPro]         Prediminant Hue                 : 44 87, 172 46, 188 35
[GoPro]         Prediminant Hue                 : 44 86, 172 46, 188 35
[GoPro]         Prediminant Hue                 : 44 85, 172 47, 188 35
[GoPro]         Prediminant Hue                 : 44 86, 172 42, 188 36
[GoPro]         Prediminant Hue                 : 44 84, 172 45, 188 34
[GoPro]         Prediminant Hue                 : 44 84, 172 46, 188 34
[GoPro]         Time Stamp                      : 14.055655
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 13.980206
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 32.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.16" E
[GoPro]         GPS Altitude                    : 919.641 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.036
