[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 34' 11.26" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.69" E
[GoPro]         GPS Altitude                    : 203.279 m
[GoPro]         GPS Speed                       : 14.9364
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:23.899
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.26" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.67" E
[GoPro]         GPS Altitude                    : 203.251 m
[GoPro]         GPS Speed                       : 15.0552
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:24.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.26" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.66" E
[GoPro]         GPS Altitude                    : 203.269 m
[GoPro]         GPS Speed                       : 14.9436
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:24.099
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.26" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.64" E
[GoPro]         GPS Altitude                    : 203.251 m
[GoPro]         GPS Speed                       : 15.3612
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:24.199
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.26" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.63" E
[GoPro]         GPS Altitude                    : 203.269 m
[GoPro]         GPS Speed                       : 15.4116
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:24.299
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 49.025775
[GoPro]         Camera Orientation              : (Binary data 3684 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.025775
[GoPro]         Image Orientation               : (Binary data 3927 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.025775
[GoPro]         Gravity Vector                  : (Binary data 2809 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.025475
[GoPro]         Wind Processing                 : 1 35 1 35 1 34 1 33 1 32 1 32 1 32 1 31 1 31 1 31
[GoPro]         Time Stamp                      : 49.025475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 49.025475
[GoPro]         Audio Level                     : -19 -12 -16 -9 -15 -9 -14 -6 -15 -9 -14 -10 -14 -9 -14 -9 -14 -8 -13 -9
[GoPro]         Time Stamp                      : 49.025775
[GoPro]         Time Stamp                      : 49.025775
[GoPro]         Time Stamp                      : 49.025775
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 50.023798
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.439453125 C
[GoPro]         Accelerometer                   : (Binary data 10474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.023798
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.439453125 C
[GoPro]         Gyroscope                       : (Binary data 11405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.025775
[GoPro]         Exposure Times                  : 1/936 1/942 1/942 1/942 1/942 1/942 1/948 1/948 1/948 1/948 1/948 1/954 1/954 1/954 1/954 1/954 1/960 1/960 1/960 1/960 1/960 1/960 1/966 1/966 1/966
[GoPro]         Time Stamp                      : 50.065775
[GoPro]         Color Temperatures              : 6248 6248 6208 6208 6208 6169 6169 6169
[GoPro]         Time Stamp                      : 50.065775
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.025775
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 50.065775
[GoPro]         Luma Average                    : 112 112 112 112 113 113 112 112
[GoPro]         Time Stamp                      : 50.065775
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 50.065775
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.239999994635582, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.349999994039536, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.219999998807907
[GoPro]         Time Stamp                      : 50.065775
[GoPro]         Prediminant Hue                 : 172 165, 44 89, 253 0
[GoPro]         Prediminant Hue                 : 172 161, 44 93, 86 0
[GoPro]         Prediminant Hue                 : 172 165, 44 89, 86 0
[GoPro]         Prediminant Hue                 : 172 170, 44 84, 253 0
[GoPro]         Prediminant Hue                 : 172 161, 44 93, 86 0
[GoPro]         Prediminant Hue                 : 172 173, 44 82, 86 0
[GoPro]         Prediminant Hue                 : 172 169, 44 84, 253 1
[GoPro]         Prediminant Hue                 : 172 164, 44 88, 86 1
[GoPro]         Time Stamp                      : 50.065775
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 50.064012
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 11.27" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.61" E
[GoPro]         GPS Altitude                    : 203.253 m
[GoPro]         GPS Speed                       : 15.9372
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:24.399
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.27" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.60" E
[GoPro]         GPS Altitude                    : 203.25 m
[GoPro]         GPS Speed                       : 15.5916
[GoPro]         GPS Speed 3D                    : 15.948
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:24.499
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.27" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.58" E
[GoPro]         GPS Altitude                    : 203.235 m
[GoPro]         GPS Speed                       : 16.0812
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:24.599
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.27" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.56" E
[GoPro]         GPS Altitude                    : 203.253 m
[GoPro]         GPS Speed                       : 16.272
[GoPro]         GPS Speed 3D                    : 16.092
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:24.699
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.27" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.55" E
[GoPro]         GPS Altitude                    : 203.228 m
[GoPro]         GPS Speed                       : 16.3188
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:24.799
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.28" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.53" E
[GoPro]         GPS Altitude                    : 203.247 m
[GoPro]         GPS Speed                       : 16.83
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:24.899
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.28" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.51" E
[GoPro]         GPS Altitude                    : 203.249 m
[GoPro]         GPS Speed                       : 16.5096
[GoPro]         GPS Speed 3D                    : 16.812
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:25.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.28" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.50" E
[GoPro]         GPS Altitude                    : 203.255 m
[GoPro]         GPS Speed                       : 17.0964
[GoPro]         GPS Speed 3D                    : 16.524
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:25.099
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.28" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.48" E
[GoPro]         GPS Altitude                    : 203.273 m
[GoPro]         GPS Speed                       : 17.2872
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:25.199
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.29" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.46" E
[GoPro]         GPS Altitude                    : 203.277 m
[GoPro]         GPS Speed                       : 17.4528
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:25.299
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 50.025775
[GoPro]         Camera Orientation              : (Binary data 3671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.025775
[GoPro]         Image Orientation               : (Binary data 3965 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.025775
[GoPro]         Gravity Vector                  : (Binary data 2837 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.025475
[GoPro]         Wind Processing                 : 1 31 1 31 1 31 1 30 1 30 1 30 1 31 1 32 1 32 1 32
[GoPro]         Time Stamp                      : 50.025475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 50.025475
[GoPro]         Audio Level                     : -14 -9 -14 -8 -13 -8 -14 -9 -15 -9 -15 -10 -17 -9 -16 -9 -14 -10 -16 -10
[GoPro]         Time Stamp                      : 50.025775
[GoPro]         Time Stamp                      : 50.025775
[GoPro]         Time Stamp                      : 50.025775
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 51.024729
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.455078125 C
[GoPro]         Accelerometer                   : (Binary data 10529 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.024729
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.455078125 C
[GoPro]         Gyroscope                       : (Binary data 11057 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.025775
[GoPro]         Exposure Times                  : 1/966 1/966 1/966 1/966 1/966 1/972 1/972 1/972 1/972 1/972 1/972 1/972 1/972 1/979 1/979 1/979 1/979 1/979 1/979 1/979 1/979 1/985 1/985 1/985 1/985
[GoPro]         Time Stamp                      : 51.025775
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 51.025775
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.025775
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 51.025775
[GoPro]         Luma Average                    : 112 113 112 113 113 114 114 114
[GoPro]         Time Stamp                      : 51.025775
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.025775
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.239999994635582, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.409999996423721, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0, URBA 0.400000005960464, INDO 0.349999994039536, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.349999994039536, INDO 0.270000010728836, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 51.025775
[GoPro]         Prediminant Hue                 : 172 192, 44 61, 86 1
[GoPro]         Prediminant Hue                 : 172 163, 44 90, 86 1
[GoPro]         Prediminant Hue                 : 172 165, 44 88, 86 1
[GoPro]         Prediminant Hue                 : 172 165, 44 88, 86 1
[GoPro]         Prediminant Hue                 : 172 163, 44 90, 86 1
[GoPro]         Prediminant Hue                 : 172 161, 44 93, 86 1
[GoPro]         Prediminant Hue                 : 172 158, 44 94, 86 1
[GoPro]         Prediminant Hue                 : 172 175, 44 77, 86 1
[GoPro]         Time Stamp                      : 51.025775
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 51.066584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 11.29" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.44" E
[GoPro]         GPS Altitude                    : 203.274 m
[GoPro]         GPS Speed                       : 17.5896
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:25.399
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.29" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.43" E
[GoPro]         GPS Altitude                    : 203.279 m
[GoPro]         GPS Speed                       : 17.91
[GoPro]         GPS Speed 3D                    : 17.604
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:25.499
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.29" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.41" E
[GoPro]         GPS Altitude                    : 203.294 m
[GoPro]         GPS Speed                       : 17.9676
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:25.599
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.30" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.39" E
[GoPro]         GPS Altitude                    : 203.288 m
[GoPro]         GPS Speed                       : 18.198
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:25.699
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.30" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.37" E
[GoPro]         GPS Altitude                    : 203.291 m
[GoPro]         GPS Speed                       : 18.7344
[GoPro]         GPS Speed 3D                    : 18.216
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:25.799
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.30" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.35" E
[GoPro]         GPS Altitude                    : 203.306 m
[GoPro]         GPS Speed                       : 18.432
[GoPro]         GPS Speed 3D                    : 18.72
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:25.899
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.30" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.33" E
[GoPro]         GPS Altitude                    : 203.318 m
[GoPro]         GPS Speed                       : 18.792
[GoPro]         GPS Speed 3D                    : 18.432
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:26.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.30" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.31" E
[GoPro]         GPS Altitude                    : 203.322 m
[GoPro]         GPS Speed                       : 19.0728
[GoPro]         GPS Speed 3D                    : 18.792
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:26.099
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.31" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.29" E
[GoPro]         GPS Altitude                    : 203.305 m
[GoPro]         GPS Speed                       : 19.08
[GoPro]         GPS Speed 3D                    : 19.08
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:26.199
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.31" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.27" E
[GoPro]         GPS Altitude                    : 203.302 m
[GoPro]         GPS Speed                       : 19.566
[GoPro]         GPS Speed 3D                    : 19.08
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:26.299
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 51.025775
[GoPro]         Camera Orientation              : (Binary data 3673 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.025775
[GoPro]         Image Orientation               : (Binary data 3938 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.025775
[GoPro]         Gravity Vector                  : (Binary data 2790 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.025475
[GoPro]         Wind Processing                 : 1 31 1 32 1 34 1 33 1 33 1 33 1 32 1 32 1 31 1 30
[GoPro]         Time Stamp                      : 51.025475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 51.025475
[GoPro]         Audio Level                     : -21 -11 -14 -9 -15 -9 -14 -8 -17 -10 -14 -7 -17 -10 -17 -9 -17 -8 -20 -12
[GoPro]         Time Stamp                      : 51.025775
[GoPro]         Time Stamp                      : 51.025775
[GoPro]         Time Stamp                      : 51.025775
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 52.025632
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.52734375 C
[GoPro]         Accelerometer                   : (Binary data 10543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.025632
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.52734375 C
[GoPro]         Gyroscope                       : (Binary data 11527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.025775
[GoPro]         Exposure Times                  : 1/985 1/985 1/985 1/985 1/992 1/992 1/992 1/992 1/992 1/992 1/992 1/992 1/992 1/992 1/992 1/992 1/992 1/992 1/992 1/992 1/992 1/992 1/992 1/992 1/992
[GoPro]         Time Stamp                      : 51.985775
[GoPro]         Color Temperatures              : 6169 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 51.985775
[GoPro]         White Balance RGB               : (Binary data 193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.025775
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 51.985775
[GoPro]         Luma Average                    : 115 115 115 116 116 116 116 117 117
[GoPro]         Time Stamp                      : 51.985775
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.985775
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.25, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.319999992847443, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.25, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.389999985694885, INDO 0.270000010728836, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.28999999165535, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.319999992847443, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.360000014305115, INDO 0.270000010728836, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0, URBA 0.449999988079071, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 51.985775
[GoPro]         Prediminant Hue                 : 172 155, 44 96, 86 3
[GoPro]         Prediminant Hue                 : 172 164, 44 87, 86 3
[GoPro]         Prediminant Hue                 : 172 168, 44 83, 86 2
[GoPro]         Prediminant Hue                 : 172 163, 44 87, 86 2
[GoPro]         Prediminant Hue                 : 172 162, 44 88, 86 4
[GoPro]         Prediminant Hue                 : 172 167, 44 85, 86 2
[GoPro]         Prediminant Hue                 : 172 160, 44 92, 86 2
[GoPro]         Prediminant Hue                 : 172 160, 44 90, 86 5
[GoPro]         Prediminant Hue                 : 172 164, 44 86, 86 4
[GoPro]         Time Stamp                      : 51.985775
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 52.0734
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 11.31" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.25" E
[GoPro]         GPS Altitude                    : 203.295 m
[GoPro]         GPS Speed                       : 19.3464
[GoPro]         GPS Speed 3D                    : 19.548
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:26.399
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.32" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.23" E
[GoPro]         GPS Altitude                    : 203.308 m
[GoPro]         GPS Speed                       : 19.8252
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:26.499
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.32" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.21" E
[GoPro]         GPS Altitude                    : 203.318 m
[GoPro]         GPS Speed                       : 20.0088
[GoPro]         GPS Speed 3D                    : 19.836
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:26.599
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.32" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.19" E
[GoPro]         GPS Altitude                    : 203.322 m
[GoPro]         GPS Speed                       : 19.8504
[GoPro]         GPS Speed 3D                    : 20.016
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:26.699
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.32" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.17" E
[GoPro]         GPS Altitude                    : 203.316 m
[GoPro]         GPS Speed                       : 20.1528
[GoPro]         GPS Speed 3D                    : 19.836
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:26.799
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.33" N
[GoPro]         GPS Longitude                   : 77 deg 11' 11.15" E
[GoPro]         GPS Altitude                    : 203.303 m
[GoPro]         GPS Speed                       : 20.3508
[GoPro]         GPS Speed 3D                    : 20.16
[GoPro]         GPS Date Time                   : 2026:04:30 04:08:26.899
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 11.33" N
