video_id,source_folder,video_name,original_video_filename,unique_video_filename,file_size_bytes,file_size_mb,video_duration_sec,video_fps,video_resolution_wxh,video_codec,camera_model,recording_datetime,exif_filename
day_12_5_13_2026_50.1_bd213fcc,day_12_5_13_2026,50.1,50.1.MP4,day_12_5_13_2026_50.1_bd213fcc.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 05:27:10,day_12_5_13_2026_50.1_bd213fcc_exif.txt
day_12_5_13_2026_50.2_b225e8da,day_12_5_13_2026,50.2,50.2.MP4,day_12_5_13_2026_50.2_b225e8da.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 05:59:55,day_12_5_13_2026_50.2_b225e8da_exif.txt
day_12_5_13_2026_50.3_fae069a0,day_12_5_13_2026,50.3,50.3.MP4,day_12_5_13_2026_50.3_fae069a0.MP4,22020096,21.0,,100.0,1920x1080,hvc1,Global Settings,2026:05:13 06:22:04,day_12_5_13_2026_50.3_fae069a0_exif.txt
day_12_5_13_2026_50.4_f0e0d25c,day_12_5_13_2026,50.4,50.4.MP4,day_12_5_13_2026_50.4_f0e0d25c.MP4,1117782016,1066.0,100.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 06:23:59,day_12_5_13_2026_50.4_f0e0d25c_exif.txt
day_12_5_13_2026_50.5_8570a767,day_12_5_13_2026,50.5,50.5.MP4,day_12_5_13_2026_50.5_8570a767.MP4,480247808,458.0,43.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 06:26:41,day_12_5_13_2026_50.5_8570a767_exif.txt
day_12_5_13_2026_50.6_f231340b,day_12_5_13_2026,50.6,50.6.MP4,day_12_5_13_2026_50.6_f231340b.MP4,8160437862,7782.39999961853,714.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 06:30:27,day_12_5_13_2026_50.6_f231340b_exif.txt
day_12_5_13_2026_50.7_8d4689e9,day_12_5_13_2026,50.7,50.7.MP4,day_12_5_13_2026_50.7_8d4689e9.MP4,1306525696,1246.0,117.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 06:46:03,day_12_5_13_2026_50.7_8d4689e9_exif.txt
day_12_5_13_2026_50.8_f91f0dfe,day_12_5_13_2026,50.8,50.8.MP4,day_12_5_13_2026_50.8_f91f0dfe.MP4,7516192768,7168.0,657.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 05:27:10,day_12_5_13_2026_50.8_f91f0dfe_exif.txt
day_12_5_13_2026_50.9_3c5f1087,day_12_5_13_2026,50.9,50.9.MP4,day_12_5_13_2026_50.9_3c5f1087.MP4,2362232012,2252.7999992370605,207.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 05:59:55,day_12_5_13_2026_50.9_3c5f1087_exif.txt
day_12_5_13_2026_80.10_ebba8f70,day_12_5_13_2026,80.10,80.10.MP4,day_12_5_13_2026_80.10_ebba8f70.MP4,1583349760,1510.0,144.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 15:23:27,day_12_5_13_2026_80.10_ebba8f70_exif.txt
day_12_5_13_2026_80.11_541c4616,day_12_5_13_2026,80.11,80.11.MP4,day_12_5_13_2026_80.11_541c4616.MP4,11811160064,11264.0,1152.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 15:41:24,day_12_5_13_2026_80.11_541c4616_exif.txt
day_12_5_13_2026_80.12_a5aae484,day_12_5_13_2026,80.12,80.12.MP4,day_12_5_13_2026_80.12_a5aae484.MP4,4294967296,4096.0,409.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 15:41:24,day_12_5_13_2026_80.12_a5aae484_exif.txt
day_12_5_13_2026_80.1_9fdd73c1,day_12_5_13_2026,80.1,80.1.MP4,day_12_5_13_2026_80.1_9fdd73c1.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 11:15:59,day_12_5_13_2026_80.1_9fdd73c1_exif.txt
day_12_5_13_2026_80.2_4c225e63,day_12_5_13_2026,80.2,80.2.MP4,day_12_5_13_2026_80.2_4c225e63.MP4,4617089843,4403.199999809265,405.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 11:39:56,day_12_5_13_2026_80.2_4c225e63_exif.txt
day_12_5_13_2026_80.3_b3fb2814,day_12_5_13_2026,80.3,80.3.MP4,day_12_5_13_2026_80.3_b3fb2814.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 11:49:19,day_12_5_13_2026_80.3_b3fb2814_exif.txt
day_12_5_13_2026_80.4_a05abd21,day_12_5_13_2026,80.4,80.4.MP4,day_12_5_13_2026_80.4_a05abd21.MP4,3006477107,2867.199999809265,261.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 12:12:59,day_12_5_13_2026_80.4_a05abd21_exif.txt
day_12_5_13_2026_80.5_97be99f1,day_12_5_13_2026,80.5,80.5.MP4,day_12_5_13_2026_80.5_97be99f1.MP4,5690831667,5427.199999809265,498.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 12:24:59,day_12_5_13_2026_80.5_97be99f1_exif.txt
day_12_5_13_2026_80.6_7698d976,day_12_5_13_2026,80.6,80.6.MP4,day_12_5_13_2026_80.6_7698d976.MP4,2899102924,2764.7999992370605,252.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 12:40:50,day_12_5_13_2026_80.6_7698d976_exif.txt
day_12_5_13_2026_80.7_ebd72867,day_12_5_13_2026,80.7,80.7.MP4,day_12_5_13_2026_80.7_ebd72867.MP4,663748608,633.0,60.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 11:15:59,day_12_5_13_2026_80.7_ebd72867_exif.txt
day_12_5_13_2026_80.8_06677a85,day_12_5_13_2026,80.8,80.8.MP4,day_12_5_13_2026_80.8_06677a85.MP4,3221225472,3072.0,287.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 11:49:19,day_12_5_13_2026_80.8_06677a85_exif.txt
day_12_5_13_2026_80.9_83f2c48c,day_12_5_13_2026,80.9,80.9.MP4,day_12_5_13_2026_80.9_83f2c48c.MP4,3221225472,3072.0,280.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 15:17:53,day_12_5_13_2026_80.9_83f2c48c_exif.txt
day_13_5_14_2026_10.1_36c448b4,day_13_5_14_2026,10.1,10.1.MP4,day_13_5_14_2026_10.1_36c448b4.MP4,8482560409,8089.599999427795,742.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 08:44:18,day_13_5_14_2026_10.1_36c448b4_exif.txt
day_13_5_14_2026_10.2_8a9910d0,day_13_5_14_2026,10.2,10.2.MP4,day_13_5_14_2026_10.2_8a9910d0.MP4,2899102924,2764.7999992370605,253.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 09:03:12,day_13_5_14_2026_10.2_8a9910d0_exif.txt
day_13_5_14_2026_10.3_14f6a44a,day_13_5_14_2026,10.3,10.3.MP4,day_13_5_14_2026_10.3_14f6a44a.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 09:12:45,day_13_5_14_2026_10.3_14f6a44a_exif.txt
day_13_5_14_2026_10.4_3e984f1f,day_13_5_14_2026,10.4,10.4.MP4,day_13_5_14_2026_10.4_3e984f1f.MP4,6227702579,5939.199999809265,546.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 09:12:45,day_13_5_14_2026_10.4_3e984f1f_exif.txt
day_13_5_14_2026_13.1_296069de,day_13_5_14_2026,13.1,13.1.MP4,day_13_5_14_2026_13.1_296069de.MP4,8697308774,8294.39999961853,762.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 10:28:31,day_13_5_14_2026_13.1_296069de_exif.txt
day_13_5_14_2026_13.2_9cb2ddd0,day_13_5_14_2026,13.2,13.2.MP4,day_13_5_14_2026_13.2_9cb2ddd0.MP4,2684354560,2560.0,234.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 10:44:21,day_13_5_14_2026_13.2_9cb2ddd0_exif.txt
day_13_5_14_2026_13.3_4a487238,day_13_5_14_2026,13.3,13.3.MP4,day_13_5_14_2026_13.3_4a487238.MP4,6335076761,6041.599999427795,558.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 10:49:41,day_13_5_14_2026_13.3_4a487238_exif.txt
day_13_5_14_2026_13.4_b621513c,day_13_5_14_2026,13.4,13.4.MP4,day_13_5_14_2026_13.4_b621513c.MP4,1810890752,1727.0,163.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 11:05:12,day_13_5_14_2026_13.4_b621513c_exif.txt
day_13_5_14_2026_13.5_a3cf8355,day_13_5_14_2026,13.5,13.5.MP4,day_13_5_14_2026_13.5_a3cf8355.MP4,11811160064,11264.0,991.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 11:29:37,day_13_5_14_2026_13.5_a3cf8355_exif.txt
day_13_5_14_2026_13.6_a66854a7,day_13_5_14_2026,13.6,13.6.MP4,day_13_5_14_2026_13.6_a66854a7.MP4,6657199308,6348.799999237061,586.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 11:50:27,day_13_5_14_2026_13.6_a66854a7_exif.txt
day_13_5_14_2026_13.7_dcbb756d,day_13_5_14_2026,13.7,13.7.MP4,day_13_5_14_2026_13.7_dcbb756d.MP4,8482560409,8089.599999427795,746.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 12:02:44,day_13_5_14_2026_13.7_dcbb756d_exif.txt
day_13_5_14_2026_13.8_62c6675e,day_13_5_14_2026,13.8,13.8.MP4,day_13_5_14_2026_13.8_62c6675e.MP4,7623566950,7270.39999961853,664.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 12:17:59,day_13_5_14_2026_13.8_62c6675e_exif.txt
day_13_5_14_2026_15.10_d2e9e46d,day_13_5_14_2026,15.10,15.10.MP4,day_13_5_14_2026_15.10_d2e9e46d.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 05:04:28,day_13_5_14_2026_15.10_d2e9e46d_exif.txt
day_13_5_14_2026_15.11_bf21b59d,day_13_5_14_2026,15.11,15.11.MP4,day_13_5_14_2026_15.11_bf21b59d.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 05:04:28,day_13_5_14_2026_15.11_bf21b59d_exif.txt
day_13_5_14_2026_15.12_2927107d,day_13_5_14_2026,15.12,15.12.MP4,day_13_5_14_2026_15.12_2927107d.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 05:04:28,day_13_5_14_2026_15.12_2927107d_exif.txt
day_13_5_14_2026_15.13_d04f3aa0,day_13_5_14_2026,15.13,15.13.MP4,day_13_5_14_2026_15.13_d04f3aa0.MP4,715128832,682.0,64.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 05:04:28,day_13_5_14_2026_15.13_d04f3aa0_exif.txt
day_13_5_14_2026_15.14_f1405bac,day_13_5_14_2026,15.14,15.14.MP4,day_13_5_14_2026_15.14_f1405bac.MP4,5798205849,5529.599999427795,507.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 15:58:56,day_13_5_14_2026_15.14_f1405bac_exif.txt
day_13_5_14_2026_15.15_b8676451,day_13_5_14_2026,15.15,15.15.MP4,day_13_5_14_2026_15.15_b8676451.MP4,6979321856,6656.0,615.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 16:16:03,day_13_5_14_2026_15.15_b8676451_exif.txt
day_13_5_14_2026_15.1_2de1d883,day_13_5_14_2026,15.1,15.1.MP4,day_13_5_14_2026_15.1_2de1d883.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 05:04:28,day_13_5_14_2026_15.1_2de1d883_exif.txt
day_13_5_14_2026_15.2_eee76d08,day_13_5_14_2026,15.2,15.2.MP4,day_13_5_14_2026_15.2_eee76d08.MP4,1615855616,1541.0,145.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 06:41:05,day_13_5_14_2026_15.2_eee76d08_exif.txt
day_13_5_14_2026_15.3_27cdb744,day_13_5_14_2026,15.3,15.3.MP4,day_13_5_14_2026_15.3_27cdb744.MP4,10737418240,10240.0,975.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 06:46:28,day_13_5_14_2026_15.3_27cdb744_exif.txt
day_13_5_14_2026_15.4_d1413722,day_13_5_14_2026,15.4,15.4.MP4,day_13_5_14_2026_15.4_d1413722.MP4,4831838208,4608.0,422.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 07:05:43,day_13_5_14_2026_15.4_d1413722_exif.txt
day_13_5_14_2026_15.5_f133b64d,day_13_5_14_2026,15.5,15.5.MP4,day_13_5_14_2026_15.5_f133b64d.MP4,3865470566,3686.3999996185303,340.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 07:16:31,day_13_5_14_2026_15.5_f133b64d_exif.txt
day_13_5_14_2026_15.6_d64bc617,day_13_5_14_2026,15.6,15.6.MP4,day_13_5_14_2026_15.6_d64bc617.MP4,4939212390,4710.39999961853,435.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 07:32:11,day_13_5_14_2026_15.6_d64bc617_exif.txt
day_13_5_14_2026_15.7_d7aa0a6e,day_13_5_14_2026,15.7,15.7.MP4,day_13_5_14_2026_15.7_d7aa0a6e.MP4,10522669875,10035.199999809265,923.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 08:06:49,day_13_5_14_2026_15.7_d7aa0a6e_exif.txt
day_13_5_14_2026_15.8_fd7dc920,day_13_5_14_2026,15.8,15.8.MP4,day_13_5_14_2026_15.8_fd7dc920.MP4,9556302233,9113.599999427795,843.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 08:25:17,day_13_5_14_2026_15.8_fd7dc920_exif.txt
day_13_5_14_2026_15.9_6d6f703b,day_13_5_14_2026,15.9,15.9.MP4,day_13_5_14_2026_15.9_6d6f703b.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 05:04:28,day_13_5_14_2026_15.9_6d6f703b_exif.txt
day_13_5_14_2026_42.10_9678e857,day_13_5_14_2026,42.10,42.10.MP4,day_13_5_14_2026_42.10_9678e857.MP4,4080218931,3891.199999809265,357.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 15:52:52,day_13_5_14_2026_42.10_9678e857_exif.txt
day_13_5_14_2026_42.1_0fea28f4,day_13_5_14_2026,42.1,42.1.MP4,day_13_5_14_2026_42.1_0fea28f4.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 12:47:02,day_13_5_14_2026_42.1_0fea28f4_exif.txt
day_13_5_14_2026_42.2_99df684b,day_13_5_14_2026,42.2,42.2.MP4,day_13_5_14_2026_42.2_99df684b.MP4,8053063680,7680.0,710.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 12:47:02,day_13_5_14_2026_42.2_99df684b_exif.txt
day_13_5_14_2026_42.3_8d86387c,day_13_5_14_2026,42.3,42.3.MP4,day_13_5_14_2026_42.3_8d86387c.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 13:58:01,day_13_5_14_2026_42.3_8d86387c_exif.txt
day_13_5_14_2026_42.4_03627246,day_13_5_14_2026,42.4,42.4.MP4,day_13_5_14_2026_42.4_03627246.MP4,11811160064,11264.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 13:58:01,day_13_5_14_2026_42.4_03627246_exif.txt
day_13_5_14_2026_42.5_64adcc97,day_13_5_14_2026,42.5,42.5.MP4,day_13_5_14_2026_42.5_64adcc97.MP4,2576980377,2457.5999994277954,293.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 13:58:01,day_13_5_14_2026_42.5_64adcc97_exif.txt
day_13_5_14_2026_42.6_5f782cf9,day_13_5_14_2026,42.6,42.6.MP4,day_13_5_14_2026_42.6_5f782cf9.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 14:41:26,day_13_5_14_2026_42.6_5f782cf9_exif.txt
day_13_5_14_2026_42.7_d7fc3cd8,day_13_5_14_2026,42.7,42.7.MP4,day_13_5_14_2026_42.7_d7fc3cd8.MP4,9234179686,8806.39999961853,812.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 14:41:26,day_13_5_14_2026_42.7_d7fc3cd8_exif.txt
day_13_5_14_2026_42.8_678fb7a7,day_13_5_14_2026,42.8,42.8.MP4,day_13_5_14_2026_42.8_678fb7a7.MP4,4724464025,4505.599999427795,416.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 15:27:28,day_13_5_14_2026_42.8_678fb7a7_exif.txt
day_13_5_14_2026_42.9_071b2dc2,day_13_5_14_2026,42.9,42.9.MP4,day_13_5_14_2026_42.9_071b2dc2.MP4,5583457484,5324.799999237061,493.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 15:40:45,day_13_5_14_2026_42.9_071b2dc2_exif.txt
day_13_5_14_2026_78.1_c459b2d2,day_13_5_14_2026,78.1,78.1.MP4,day_13_5_14_2026_78.1_c459b2d2.MP4,9019431321,8601.599999427795,796.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 09:45:00,day_13_5_14_2026_78.1_c459b2d2_exif.txt
day_13_5_14_2026_78.2_2119518b,day_13_5_14_2026,78.2,78.2.MP4,day_13_5_14_2026_78.2_2119518b.MP4,10737418240,10240.0,961.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 10:01:46,day_13_5_14_2026_78.2_2119518b_exif.txt
day_13_5_14_2026_78.3_bea2f03c,day_13_5_14_2026,78.3,78.3.MP4,day_13_5_14_2026_78.3_bea2f03c.MP4,1561329664,1489.0,140.0,100.0,1920x1080,hvc1,Global Settings,2026:05:14 10:21:05,day_13_5_14_2026_78.3_bea2f03c_exif.txt
day_14_5_15_2026_16.10_61e5a53d,day_14_5_15_2026,16.10,16.10.MP4,day_14_5_15_2026_16.10_61e5a53d.MP4,6335076761,6041.599999427795,554.0,100.0,1920x1080,hvc1,Global Settings,2026:05:15 05:44:18,day_14_5_15_2026_16.10_61e5a53d_exif.txt
day_14_5_15_2026_16.11_80bab21a,day_14_5_15_2026,16.11,16.11.MP4,day_14_5_15_2026_16.11_80bab21a.MP4,4509715660,4300.799999237061,395.0,100.0,1920x1080,hvc1,Global Settings,2026:05:15 05:56:26,day_14_5_15_2026_16.11_80bab21a_exif.txt
day_14_5_15_2026_16.1_603326e3,day_14_5_15_2026,16.1,16.1.MP4,day_14_5_15_2026_16.1_603326e3.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:15 03:20:36,day_14_5_15_2026_16.1_603326e3_exif.txt
day_14_5_15_2026_16.2_35aa6e95,day_14_5_15_2026,16.2,16.2.MP4,day_14_5_15_2026_16.2_35aa6e95.MP4,5368709120,5120.0,471.0,100.0,1920x1080,hvc1,Global Settings,2026:05:15 03:20:36,day_14_5_15_2026_16.2_35aa6e95_exif.txt
day_14_5_15_2026_16.3_d69754d9,day_14_5_15_2026,16.3,16.3.MP4,day_14_5_15_2026_16.3_d69754d9.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:15 04:08:16,day_14_5_15_2026_16.3_d69754d9_exif.txt
day_14_5_15_2026_16.4_042dba42,day_14_5_15_2026,16.4,16.4.MP4,day_14_5_15_2026_16.4_042dba42.MP4,11811160064,11264.0,1059.0,100.0,1920x1080,hvc1,Global Settings,2026:05:15 04:08:16,day_14_5_15_2026_16.4_042dba42_exif.txt
day_14_5_15_2026_16.5_b3b6560b,day_14_5_15_2026,16.5,16.5.MP4,day_14_5_15_2026_16.5_b3b6560b.MP4,3972844748,3788.7999992370605,353.0,100.0,1920x1080,hvc1,Global Settings,2026:05:15 04:47:16,day_14_5_15_2026_16.5_b3b6560b_exif.txt
day_14_5_15_2026_16.6_a652fe18,day_14_5_15_2026,16.6,16.6.MP4,day_14_5_15_2026_16.6_a652fe18.MP4,10737418240,10240.0,977.0,100.0,1920x1080,hvc1,Global Settings,2026:05:15 04:55:55,day_14_5_15_2026_16.6_a652fe18_exif.txt
day_14_5_15_2026_16.7_4b47df91,day_14_5_15_2026,16.7,16.7.MP4,day_14_5_15_2026_16.7_4b47df91.MP4,634388480,605.0,57.0,100.0,1920x1080,hvc1,Global Settings,2026:05:15 05:16:06,day_14_5_15_2026_16.7_4b47df91_exif.txt
day_14_5_15_2026_16.8_945971df,day_14_5_15_2026,16.8,16.8.MP4,day_14_5_15_2026_16.8_945971df.MP4,9448928051,9011.199999809265,827.0,100.0,1920x1080,hvc1,Global Settings,2026:05:15 05:20:13,day_14_5_15_2026_16.8_945971df_exif.txt
day_14_5_15_2026_16.9_be176cf5,day_14_5_15_2026,16.9,16.9.MP4,day_14_5_15_2026_16.9_be176cf5.MP4,2362232012,2252.7999992370605,210.0,100.0,1920x1080,hvc1,Global Settings,2026:05:15 05:36:45,day_14_5_15_2026_16.9_be176cf5_exif.txt
day_14_5_15_2026_32.1_614a8487,day_14_5_15_2026,32.1,32.1.MP4,day_14_5_15_2026_32.1_614a8487.MP4,6227702579,5939.199999809265,551.0,100.0,1920x1080,hvc1,Global Settings,2026:05:15 08:11:05,day_14_5_15_2026_32.1_614a8487_exif.txt
day_14_5_15_2026_32.2_1c985542,day_14_5_15_2026,32.2,32.2.MP4,day_14_5_15_2026_32.2_1c985542.MP4,6227702579,5939.199999809265,545.0,100.0,1920x1080,hvc1,Global Settings,2026:05:15 09:30:27,day_14_5_15_2026_32.2_1c985542_exif.txt
day_14_5_15_2026_32.3_0200498f,day_14_5_15_2026,32.3,32.3.MP4,day_14_5_15_2026_32.3_0200498f.MP4,2684354560,2560.0,232.0,100.0,1920x1080,hvc1,Global Settings,2026:05:15 09:45:12,day_14_5_15_2026_32.3_0200498f_exif.txt
day_1_4_28_2026_11.10_4a5bd515,day_1_4_28_2026,11.10,11.10.MP4,day_1_4_28_2026_11.10_4a5bd515.MP4,3221225472,3072.0,439.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 05:35:53,day_1_4_28_2026_11.10_4a5bd515_exif.txt
day_1_4_28_2026_11.11_06b57535,day_1_4_28_2026,11.11,11.11.MP4,day_1_4_28_2026_11.11_06b57535.MP4,11811160064,11264.0,1620.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 06:23:28,day_1_4_28_2026_11.11_06b57535_exif.txt
day_1_4_28_2026_11.12_ec734a3b,day_1_4_28_2026,11.12,11.12.MP4,day_1_4_28_2026_11.12_ec734a3b.MP4,2899102924,2764.7999992370605,393.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 07:20:58,day_1_4_28_2026_11.12_ec734a3b_exif.txt
day_1_4_28_2026_11.13_b31d565c,day_1_4_28_2026,11.13,11.13.MP4,day_1_4_28_2026_11.13_b31d565c.MP4,7301444403,6963.199999809265,991.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 10:53:34,day_1_4_28_2026_11.13_b31d565c_exif.txt
day_1_4_28_2026_11.13_e055e919,day_1_4_28_2026,11.13,11.13.MP4,day_1_4_28_2026_11.13_e055e919.MP4,7301444403,6963.199999809265,991.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 10:53:34,day_1_4_28_2026_11.13_e055e919_exif.txt
day_1_4_28_2026_11.14_e6f3ecf2,day_1_4_28_2026,11.14,11.14.MP4,day_1_4_28_2026_11.14_e6f3ecf2.MP4,10522669875,10035.199999809265,1458.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 11:16:12,day_1_4_28_2026_11.14_e6f3ecf2_exif.txt
day_1_4_28_2026_11.15_13365274,day_1_4_28_2026,11.15,11.15.MP4,day_1_4_28_2026_11.15_13365274.MP4,10485760,10.0,,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 11:40:51,day_1_4_28_2026_11.15_13365274_exif.txt
day_1_4_28_2026_11.15_5856a1d1,day_1_4_28_2026,11.15,11.15.MP4,day_1_4_28_2026_11.15_5856a1d1.MP4,10485760,10.0,,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 11:40:51,day_1_4_28_2026_11.15_5856a1d1_exif.txt
day_1_4_28_2026_11.16_20e509ec,day_1_4_28_2026,11.16,11.16.MP4,day_1_4_28_2026_11.16_20e509ec.MP4,12884901888,12288.0,1808.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 11:41:09,day_1_4_28_2026_11.16_20e509ec_exif.txt
day_1_4_28_2026_11.16_45086895,day_1_4_28_2026,11.16,11.16.MP4,day_1_4_28_2026_11.16_45086895.MP4,12884901888,12288.0,1808.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 11:41:09,day_1_4_28_2026_11.16_45086895_exif.txt
day_1_4_28_2026_11.17_3dc508f6,day_1_4_28_2026,11.17,11.17.MP4,day_1_4_28_2026_11.17_3dc508f6.MP4,4294967296,4096.0,644.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 11:41:09,day_1_4_28_2026_11.17_3dc508f6_exif.txt
day_1_4_28_2026_11.1_283f0829,day_1_4_28_2026,11.1,11.1.MP4,day_1_4_28_2026_11.1_283f0829.MP4,12884901888,12288.0,1744.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 05:35:53,day_1_4_28_2026_11.1_283f0829_exif.txt
day_1_4_28_2026_11.1_e31797c7,day_1_4_28_2026,11.1,11.1.MP4,day_1_4_28_2026_11.1_e31797c7.MP4,12884901888,12288.0,1744.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 05:35:53,day_1_4_28_2026_11.1_e31797c7_exif.txt
day_1_4_28_2026_11.2_84108dd5,day_1_4_28_2026,11.2,11.2.MP4,day_1_4_28_2026_11.2_84108dd5.MP4,244318208,233.0,34.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 06:12:27,day_1_4_28_2026_11.2_84108dd5_exif.txt
day_1_4_28_2026_11.2_c8b657ed,day_1_4_28_2026,11.2,11.2.MP4,day_1_4_28_2026_11.2_c8b657ed.MP4,244318208,233.0,34.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 06:12:27,day_1_4_28_2026_11.2_c8b657ed_exif.txt
day_1_4_28_2026_11.3_12954f98,day_1_4_28_2026,11.3,11.3.MP4,day_1_4_28_2026_11.3_12954f98.MP4,2791728742,2662.3999996185303,384.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 06:13:26,day_1_4_28_2026_11.3_12954f98_exif.txt
day_1_4_28_2026_11.3_bb6a0d64,day_1_4_28_2026,11.3,11.3.MP4,day_1_4_28_2026_11.3_bb6a0d64.MP4,2791728742,2662.3999996185303,384.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 06:13:26,day_1_4_28_2026_11.3_bb6a0d64_exif.txt
day_1_4_28_2026_11.4_3b1831c6,day_1_4_28_2026,11.4,11.4.MP4,day_1_4_28_2026_11.4_3b1831c6.MP4,12884901888,12288.0,1743.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 06:23:28,day_1_4_28_2026_11.4_3b1831c6_exif.txt
day_1_4_28_2026_11.4_5c319ca7,day_1_4_28_2026,11.4,11.4.MP4,day_1_4_28_2026_11.4_5c319ca7.MP4,12884901888,12288.0,1743.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 06:23:28,day_1_4_28_2026_11.4_5c319ca7_exif.txt
day_1_4_28_2026_11.5_50049528,day_1_4_28_2026,11.5,11.5.MP4,day_1_4_28_2026_11.5_50049528.MP4,12884901888,12288.0,1743.0,59.94005994,3840x2160,hvc1,Global Settings,2026:04:28 07:20:58,day_1_4_28_2026_11.5_50049528_exif.txt
