video_id,source_folder,video_name,original_video_filename,unique_video_filename,file_size_bytes,file_size_mb,video_duration_sec,video_fps,video_resolution_wxh,video_codec,camera_model,recording_datetime,exif_filename
day_12_6_2026_GX012603_a235845e,day_12_6_2026,GX012603,GX012603.MP4,day_12_6_2026_GX012603_a235845e.MP4,1897922560,1810.0,171.0,100.0,1920x1080,hvc1,Global Settings,2026:06:06 11:52:54,day_12_6_2026_GX012603_a235845e_exif.txt
day_12_6_2026_GX012604_f80870e6,day_12_6_2026,GX012604,GX012604.MP4,day_12_6_2026_GX012604_f80870e6.MP4,1384120320,1320.0,124.0,100.0,1920x1080,hvc1,Global Settings,2026:06:06 11:56:16,day_12_6_2026_GX012604_f80870e6_exif.txt
day_12_6_2026_GX012605_d2e5d848,day_12_6_2026,GX012605,GX012605.MP4,day_12_6_2026_GX012605_d2e5d848.MP4,1769996288,1688.0,159.0,100.0,1920x1080,hvc1,Global Settings,2026:06:06 12:02:58,day_12_6_2026_GX012605_d2e5d848_exif.txt
day_12_6_2026_GX012606_9ff13a28,day_12_6_2026,GX012606,GX012606.MP4,day_12_6_2026_GX012606_9ff13a28.MP4,10737418240,10240.0,949.0,100.0,1920x1080,hvc1,Global Settings,2026:06:06 13:15:39,day_12_6_2026_GX012606_9ff13a28_exif.txt
day_12_6_2026_GX012607_c89aa472,day_12_6_2026,GX012607,GX012607.MP4,day_12_6_2026_GX012607_c89aa472.MP4,7408818585,7065.599999427795,650.0,100.0,1920x1080,hvc1,Global Settings,2026:06:06 13:31:59,day_12_6_2026_GX012607_c89aa472_exif.txt
day_12_6_2026_GX012608_277504fc,day_12_6_2026,GX012608,GX012608.MP4,day_12_6_2026_GX012608_277504fc.MP4,893386752,852.0,80.0,100.0,1920x1080,hvc1,Global Settings,2026:06:06 13:44:07,day_12_6_2026_GX012608_277504fc_exif.txt
day_12_6_2026_GX012609_6514bb37,day_12_6_2026,GX012609,GX012609.MP4,day_12_6_2026_GX012609_6514bb37.MP4,1688207360,1610.0,152.0,100.0,1920x1080,hvc1,Global Settings,2026:06:06 13:50:26,day_12_6_2026_GX012609_6514bb37_exif.txt
day_12_6_2026_GX012610_3ab6dafa,day_12_6_2026,GX012610,GX012610.MP4,day_12_6_2026_GX012610_3ab6dafa.MP4,2362232012,2252.7999992370605,203.0,100.0,1920x1080,hvc1,Global Settings,2026:06:06 14:03:01,day_12_6_2026_GX012610_3ab6dafa_exif.txt
day_12_6_2026_GX012611_3688ce42,day_12_6_2026,GX012611,GX012611.MP4,day_12_6_2026_GX012611_3688ce42.MP4,7086696038,6758.39999961853,623.0,100.0,1920x1080,hvc1,Global Settings,2026:06:06 14:06:48,day_12_6_2026_GX012611_3688ce42_exif.txt
day_12_6_2026_GX012612_6cd148e2,day_12_6_2026,GX012612,GX012612.MP4,day_12_6_2026_GX012612_6cd148e2.MP4,1431306240,1365.0,129.0,100.0,1920x1080,hvc1,Global Settings,2026:06:06 14:20:40,day_12_6_2026_GX012612_6cd148e2_exif.txt
day_12_6_2026_GX012613_99bf31dd,day_12_6_2026,GX012613,GX012613.MP4,day_12_6_2026_GX012613_99bf31dd.MP4,6979321856,6656.0,615.0,100.0,1920x1080,hvc1,Global Settings,2026:06:06 14:23:14,day_12_6_2026_GX012613_99bf31dd_exif.txt
day_12_6_2026_GX012614_81be0dee,day_12_6_2026,GX012614,GX012614.MP4,day_12_6_2026_GX012614_81be0dee.MP4,4187593113,3993.5999994277954,370.0,100.0,1920x1080,hvc1,Global Settings,2026:06:06 14:33:36,day_12_6_2026_GX012614_81be0dee_exif.txt
day_12_6_2026_GX012615_b8d4343d,day_12_6_2026,GX012615,GX012615.MP4,day_12_6_2026_GX012615_b8d4343d.MP4,2469606195,2355.199999809265,219.0,100.0,1920x1080,hvc1,Global Settings,2026:06:06 14:53:44,day_12_6_2026_GX012615_b8d4343d_exif.txt
day_12_6_2026_GX012616_2439b814,day_12_6_2026,GX012616,GX012616.MP4,day_12_6_2026_GX012616_2439b814.MP4,1970274304,1879.0,177.0,100.0,1920x1080,hvc1,Global Settings,2026:06:06 15:12:47,day_12_6_2026_GX012616_2439b814_exif.txt
day_12_6_2026_GX012617_4fb3de41,day_12_6_2026,GX012617,GX012617.MP4,day_12_6_2026_GX012617_4fb3de41.MP4,3758096384,3584.0,328.0,100.0,1920x1080,hvc1,Global Settings,2026:06:06 15:16:19,day_12_6_2026_GX012617_4fb3de41_exif.txt
day_12_6_2026_GX012618_bbde7d5a,day_12_6_2026,GX012618,GX012618.MP4,day_12_6_2026_GX012618_bbde7d5a.MP4,5046586572,4812.799999237061,441.0,100.0,1920x1080,hvc1,Global Settings,2026:06:06 15:22:54,day_12_6_2026_GX012618_bbde7d5a_exif.txt
day_12_6_2026_GX012619_3a32e436,day_12_6_2026,GX012619,GX012619.MP4,day_12_6_2026_GX012619_3a32e436.MP4,1897922560,1810.0,171.0,100.0,1920x1080,hvc1,Global Settings,2026:06:06 15:37:04,day_12_6_2026_GX012619_3a32e436_exif.txt
day_12_6_2026_GX012620_2d531951,day_12_6_2026,GX012620,GX012620.MP4,day_12_6_2026_GX012620_2d531951.MP4,6442450944,6144.0,566.0,100.0,1920x1080,hvc1,Global Settings,2026:06:06 16:20:32,day_12_6_2026_GX012620_2d531951_exif.txt
day_12_6_2026_GX012621_aec32d0b,day_12_6_2026,GX012621,GX012621.MP4,day_12_6_2026_GX012621_aec32d0b.MP4,6012954214,5734.39999961853,532.0,100.0,1920x1080,hvc1,Global Settings,2026:06:06 16:43:19,day_12_6_2026_GX012621_aec32d0b_exif.txt
day_12_6_2026_GX012622_99791bcf,day_12_6_2026,GX012622,GX012622.MP4,day_12_6_2026_GX012622_99791bcf.MP4,4509715660,4300.799999237061,396.0,100.0,1920x1080,hvc1,Global Settings,2026:06:06 16:55:54,day_12_6_2026_GX012622_99791bcf_exif.txt
day_12_6_2026_GX022601_51f58682,day_12_6_2026,GX022601,GX022601.MP4,day_12_6_2026_GX022601_51f58682.MP4,5798205849,5529.599999427795,508.0,100.0,1920x1080,hvc1,Global Settings,2026:06:06 11:21:36,day_12_6_2026_GX022601_51f58682_exif.txt
day_13_6_2026_GX012552_95e48ead,day_13_6_2026,GX012552,GX012552.MP4,day_13_6_2026_GX012552_95e48ead.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 06:35:44,day_13_6_2026_GX012552_95e48ead_exif.txt
day_13_6_2026_GX012553_87ad6e4a,day_13_6_2026,GX012553,GX012553.MP4,day_13_6_2026_GX012553_87ad6e4a.MP4,835715072,797.0,75.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 07:57:32,day_13_6_2026_GX012553_87ad6e4a_exif.txt
day_13_6_2026_GX012554_24c3f345,day_13_6_2026,GX012554,GX012554.MP4,day_13_6_2026_GX012554_24c3f345.MP4,6871947673,6553.599999427795,599.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 08:00:17,day_13_6_2026_GX012554_24c3f345_exif.txt
day_13_6_2026_GX012555_b7739657,day_13_6_2026,GX012555,GX012555.MP4,day_13_6_2026_GX012555_b7739657.MP4,671088640,640.0,60.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 08:15:10,day_13_6_2026_GX012555_b7739657_exif.txt
day_13_6_2026_GX012556_9b616efa,day_13_6_2026,GX012556,GX012556.MP4,day_13_6_2026_GX012556_9b616efa.MP4,7301444403,6963.199999809265,646.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 08:16:17,day_13_6_2026_GX012556_9b616efa_exif.txt
day_13_6_2026_GX012557_28a4b113,day_13_6_2026,GX012557,GX012557.MP4,day_13_6_2026_GX012557_28a4b113.MP4,507510784,484.0,46.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 08:27:10,day_13_6_2026_GX012557_28a4b113_exif.txt
day_13_6_2026_GX012558_7d0398d9,day_13_6_2026,GX012558,GX012558.MP4,day_13_6_2026_GX012558_7d0398d9.MP4,6764573491,6451.199999809265,595.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 08:28:01,day_13_6_2026_GX012558_7d0398d9_exif.txt
day_13_6_2026_GX012559_5a4c7610,day_13_6_2026,GX012559,GX012559.MP4,day_13_6_2026_GX012559_5a4c7610.MP4,1015021568,968.0,91.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 08:39:58,day_13_6_2026_GX012559_5a4c7610_exif.txt
day_13_6_2026_GX012560_fbd3ddf5,day_13_6_2026,GX012560,GX012560.MP4,day_13_6_2026_GX012560_fbd3ddf5.MP4,564133888,538.0,51.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 08:41:37,day_13_6_2026_GX012560_fbd3ddf5_exif.txt
day_13_6_2026_GX012561_09f02a33,day_13_6_2026,GX012561,GX012561.MP4,day_13_6_2026_GX012561_09f02a33.MP4,8267812044,7884.799999237061,730.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 08:42:59,day_13_6_2026_GX012561_09f02a33_exif.txt
day_13_6_2026_GX012562_2aeb7d39,day_13_6_2026,GX012562,GX012562.MP4,day_13_6_2026_GX012562_2aeb7d39.MP4,614465536,586.0,55.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 08:55:17,day_13_6_2026_GX012562_2aeb7d39_exif.txt
day_13_6_2026_GX012563_03a3a2a9,day_13_6_2026,GX012563,GX012563.MP4,day_13_6_2026_GX012563_03a3a2a9.MP4,4831838208,4608.0,428.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 08:56:46,day_13_6_2026_GX012563_03a3a2a9_exif.txt
day_13_6_2026_GX012564_f43f075a,day_13_6_2026,GX012564,GX012564.MP4,day_13_6_2026_GX012564_f43f075a.MP4,628097024,599.0,56.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 09:04:01,day_13_6_2026_GX012564_f43f075a_exif.txt
day_13_6_2026_GX012565_96f143c5,day_13_6_2026,GX012565,GX012565.MP4,day_13_6_2026_GX012565_96f143c5.MP4,5153960755,4915.199999809265,449.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 09:05:04,day_13_6_2026_GX012565_96f143c5_exif.txt
day_13_6_2026_GX012566_0b13200d,day_13_6_2026,GX012566,GX012566.MP4,day_13_6_2026_GX012566_0b13200d.MP4,534773760,510.0,48.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 09:12:52,day_13_6_2026_GX012566_0b13200d_exif.txt
day_13_6_2026_GX012567_6bf46910,day_13_6_2026,GX012567,GX012567.MP4,day_13_6_2026_GX012567_6bf46910.MP4,4080218931,3891.199999809265,362.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 09:13:49,day_13_6_2026_GX012567_6bf46910_exif.txt
day_13_6_2026_GX012568_40335a01,day_13_6_2026,GX012568,GX012568.MP4,day_13_6_2026_GX012568_40335a01.MP4,2362232012,2252.7999992370605,210.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 09:39:28,day_13_6_2026_GX012568_40335a01_exif.txt
day_13_6_2026_GX012569_b9848283,day_13_6_2026,GX012569,GX012569.MP4,day_13_6_2026_GX012569_b9848283.MP4,574619648,548.0,52.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 09:43:11,day_13_6_2026_GX012569_b9848283_exif.txt
day_13_6_2026_GX012570_bb572963,day_13_6_2026,GX012570,GX012570.MP4,day_13_6_2026_GX012570_bb572963.MP4,4724464025,4505.599999427795,414.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 09:44:08,day_13_6_2026_GX012570_bb572963_exif.txt
day_13_6_2026_GX012571_ad5604b9,day_13_6_2026,GX012571,GX012571.MP4,day_13_6_2026_GX012571_ad5604b9.MP4,559939584,534.0,50.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 09:51:11,day_13_6_2026_GX012571_ad5604b9_exif.txt
day_13_6_2026_GX012572_345f103a,day_13_6_2026,GX012572,GX012572.MP4,day_13_6_2026_GX012572_345f103a.MP4,1327497216,1266.0,119.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 09:52:10,day_13_6_2026_GX012572_345f103a_exif.txt
day_13_6_2026_GX012573_cd6c9699,day_13_6_2026,GX012573,GX012573.MP4,day_13_6_2026_GX012573_cd6c9699.MP4,555745280,530.0,50.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 09:54:18,day_13_6_2026_GX012573_cd6c9699_exif.txt
day_13_6_2026_GX012575_6d5175e9,day_13_6_2026,GX012575,GX012575.MP4,day_13_6_2026_GX012575_6d5175e9.MP4,4617089843,4403.199999809265,402.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 10:59:23,day_13_6_2026_GX012575_6d5175e9_exif.txt
day_13_6_2026_GX012576_ef0c1d5e,day_13_6_2026,GX012576,GX012576.MP4,day_13_6_2026_GX012576_ef0c1d5e.MP4,244318208,233.0,,100.0,1920x1080,hvc1,Global Settings,2026:06:01 11:07:07,day_13_6_2026_GX012576_ef0c1d5e_exif.txt
day_13_6_2026_GX012577_d7e57874,day_13_6_2026,GX012577,GX012577.MP4,day_13_6_2026_GX012577_d7e57874.MP4,225443840,215.0,,100.0,1920x1080,hvc1,Global Settings,2026:06:01 11:07:34,day_13_6_2026_GX012577_d7e57874_exif.txt
day_13_6_2026_GX012578_ffa5c6de,day_13_6_2026,GX012578,GX012578.MP4,day_13_6_2026_GX012578_ffa5c6de.MP4,4080218931,3891.199999809265,361.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 11:07:59,day_13_6_2026_GX012578_ffa5c6de_exif.txt
day_13_6_2026_GX012579_5f7b29d2,day_13_6_2026,GX012579,GX012579.MP4,day_13_6_2026_GX012579_5f7b29d2.MP4,670040064,639.0,60.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 11:14:08,day_13_6_2026_GX012579_5f7b29d2_exif.txt
day_13_6_2026_GX012580_528eb326,day_13_6_2026,GX012580,GX012580.MP4,day_13_6_2026_GX012580_528eb326.MP4,7945689497,7577.599999427795,699.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 11:15:13,day_13_6_2026_GX012580_528eb326_exif.txt
day_13_6_2026_GX012581_1fdbe57d,day_13_6_2026,GX012581,GX012581.MP4,day_13_6_2026_GX012581_1fdbe57d.MP4,455081984,434.0,41.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 11:27:00,day_13_6_2026_GX012581_1fdbe57d_exif.txt
day_13_6_2026_GX012582_21849af4,day_13_6_2026,GX012582,GX012582.MP4,day_13_6_2026_GX012582_21849af4.MP4,3006477107,2867.199999809265,263.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 11:27:46,day_13_6_2026_GX012582_21849af4_exif.txt
day_13_6_2026_GX012583_83bb2e0d,day_13_6_2026,GX012583,GX012583.MP4,day_13_6_2026_GX012583_83bb2e0d.MP4,1997537280,1905.0,180.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 11:34:07,day_13_6_2026_GX012583_83bb2e0d_exif.txt
day_13_6_2026_GX012584_b30aecf3,day_13_6_2026,GX012584,GX012584.MP4,day_13_6_2026_GX012584_b30aecf3.MP4,473956352,452.0,43.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 11:37:14,day_13_6_2026_GX012584_b30aecf3_exif.txt
day_13_6_2026_GX012585_7347ff62,day_13_6_2026,GX012585,GX012585.MP4,day_13_6_2026_GX012585_7347ff62.MP4,3972844748,3788.7999992370605,352.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 11:39:07,day_13_6_2026_GX012585_7347ff62_exif.txt
day_13_6_2026_GX012586_12d12ad8,day_13_6_2026,GX012586,GX012586.MP4,day_13_6_2026_GX012586_12d12ad8.MP4,242221056,231.0,,100.0,1920x1080,hvc1,Global Settings,2026:06:01 11:45:04,day_13_6_2026_GX012586_12d12ad8_exif.txt
day_13_6_2026_GX012587_608b1530,day_13_6_2026,GX012587,GX012587.MP4,day_13_6_2026_GX012587_608b1530.MP4,224395264,214.0,,100.0,1920x1080,hvc1,Global Settings,2026:06:01 11:45:32,day_13_6_2026_GX012587_608b1530_exif.txt
day_13_6_2026_GX012588_4955e9a5,day_13_6_2026,GX012588,GX012588.MP4,day_13_6_2026_GX012588_4955e9a5.MP4,4080218931,3891.199999809265,357.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 11:45:58,day_13_6_2026_GX012588_4955e9a5_exif.txt
day_13_6_2026_GX012589_f8fb7011,day_13_6_2026,GX012589,GX012589.MP4,day_13_6_2026_GX012589_f8fb7011.MP4,219152384,209.0,,100.0,1920x1080,hvc1,Global Settings,2026:06:01 11:52:29,day_13_6_2026_GX012589_f8fb7011_exif.txt
day_13_6_2026_GX012590_d4c85bf7,day_13_6_2026,GX012590,GX012590.MP4,day_13_6_2026_GX012590_d4c85bf7.MP4,228589568,218.0,,100.0,1920x1080,hvc1,Global Settings,2026:06:01 11:52:53,day_13_6_2026_GX012590_d4c85bf7_exif.txt
day_13_6_2026_GX012591_fa535470,day_13_6_2026,GX012591,GX012591.MP4,day_13_6_2026_GX012591_fa535470.MP4,4402341478,4198.39999961853,390.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 11:53:19,day_13_6_2026_GX012591_fa535470_exif.txt
day_13_6_2026_GX012592_734f03e7,day_13_6_2026,GX012592,GX012592.MP4,day_13_6_2026_GX012592_734f03e7.MP4,514850816,491.0,46.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 11:59:56,day_13_6_2026_GX012592_734f03e7_exif.txt
day_13_6_2026_GX012593_563196c8,day_13_6_2026,GX012593,GX012593.MP4,day_13_6_2026_GX012593_563196c8.MP4,2684354560,2560.0,238.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 12:00:49,day_13_6_2026_GX012593_563196c8_exif.txt
day_13_6_2026_GX012594_cee68b94,day_13_6_2026,GX012594,GX012594.MP4,day_13_6_2026_GX012594_cee68b94.MP4,229638144,219.0,,100.0,1920x1080,hvc1,Global Settings,2026:06:01 12:04:54,day_13_6_2026_GX012594_cee68b94_exif.txt
day_13_6_2026_GX012595_9033ff66,day_13_6_2026,GX012595,GX012595.MP4,day_13_6_2026_GX012595_9033ff66.MP4,229638144,219.0,,100.0,1920x1080,hvc1,Global Settings,2026:06:01 12:05:20,day_13_6_2026_GX012595_9033ff66_exif.txt
day_13_6_2026_GX012597_4c9540c1,day_13_6_2026,GX012597,GX012597.MP4,day_13_6_2026_GX012597_4c9540c1.MP4,4294967296,4096.0,374.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 12:21:17,day_13_6_2026_GX012597_4c9540c1_exif.txt
day_13_6_2026_GX012598_377690c3,day_13_6_2026,GX012598,GX012598.MP4,day_13_6_2026_GX012598_377690c3.MP4,623902720,595.0,56.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 12:27:37,day_13_6_2026_GX012598_377690c3_exif.txt
day_13_6_2026_GX012599_6b2ef8ab,day_13_6_2026,GX012599,GX012599.MP4,day_13_6_2026_GX012599_6b2ef8ab.MP4,9771050598,9318.39999961853,862.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 12:28:41,day_13_6_2026_GX012599_6b2ef8ab_exif.txt
day_13_6_2026_GX022552_3ca524bc,day_13_6_2026,GX022552,GX022552.MP4,day_13_6_2026_GX022552_3ca524bc.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 06:35:44,day_13_6_2026_GX022552_3ca524bc_exif.txt
day_13_6_2026_GX032552_4319ef07,day_13_6_2026,GX032552,GX032552.MP4,day_13_6_2026_GX032552_4319ef07.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 06:35:44,day_13_6_2026_GX032552_4319ef07_exif.txt
day_13_6_2026_GX042552_01e1b82c,day_13_6_2026,GX042552,GX042552.MP4,day_13_6_2026_GX042552_01e1b82c.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 06:35:44,day_13_6_2026_GX042552_01e1b82c_exif.txt
day_13_6_2026_GX052552_eef3e4b0,day_13_6_2026,GX052552,GX052552.MP4,day_13_6_2026_GX052552_eef3e4b0.MP4,5153960755,4915.199999809265,453.0,100.0,1920x1080,hvc1,Global Settings,2026:06:01 06:35:44,day_13_6_2026_GX052552_eef3e4b0_exif.txt
day_1_3_20_2026_Itinerary_110.1_44312056,day_1_3_20_2026,110.1,Itinerary_110.1.MP4,day_1_3_20_2026_Itinerary_110.1_44312056.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:20 10:55:38,day_1_3_20_2026_Itinerary_110.1_44312056_exif.txt
day_1_3_20_2026_Itinerary_111.2_cb44357c,day_1_3_20_2026,111.2,Itinerary_111.2.MP4,day_1_3_20_2026_Itinerary_111.2_cb44357c.MP4,830472192,792.0,105.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:20 05:08:07,day_1_3_20_2026_Itinerary_111.2_cb44357c_exif.txt
day_1_3_20_2026_Itinerary_111.3_412111d2,day_1_3_20_2026,111.3,Itinerary_111.3.MP4,day_1_3_20_2026_Itinerary_111.3_412111d2.MP4,11811160064,11264.0,1532.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:20 06:04:02,day_1_3_20_2026_Itinerary_111.3_412111d2_exif.txt
day_1_3_20_2026_Itinerary_12.1_b82d3f66,day_1_3_20_2026,12.1,Itinerary_12.1.MP4,day_1_3_20_2026_Itinerary_12.1_b82d3f66.MP4,8804682956,8396.79999923706,1089.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:20 10:55:38,day_1_3_20_2026_Itinerary_12.1_b82d3f66_exif.txt
day_1_3_20_2026_Itinerary_15.2_e152cf98,day_1_3_20_2026,15.2,Itinerary_15.2.MP4,day_1_3_20_2026_Itinerary_15.2_e152cf98.MP4,1451229184,1384.0,184.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:20 09:51:46,day_1_3_20_2026_Itinerary_15.2_e152cf98_exif.txt
day_1_3_20_2026_Itinerary_16.1_2efd91ab,day_1_3_20_2026,16.1,Itinerary_16.1.MP4,day_1_3_20_2026_Itinerary_16.1_2efd91ab.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:20 09:51:46,day_1_3_20_2026_Itinerary_16.1_2efd91ab_exif.txt
day_1_3_20_2026_Itinerary_16.2 & 15.1_8f2b5ec2,day_1_3_20_2026,16.2 & 15.1,Itinerary_16.2 & 15.1.MP4,day_1_3_20_2026_Itinerary_16.2 & 15.1_8f2b5ec2.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:20 09:51:46,day_1_3_20_2026_Itinerary_16.2 & 15.1_8f2b5ec2_exif.txt
day_1_3_20_2026_Itinerary_17.1_2c1affe7,day_1_3_20_2026,17.1,Itinerary_17.1.MP4,day_1_3_20_2026_Itinerary_17.1_2c1affe7.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:20 07:48:32,day_1_3_20_2026_Itinerary_17.1_2c1affe7_exif.txt
day_1_3_20_2026_Itinerary_17.2_5e9dd649,day_1_3_20_2026,17.2,Itinerary_17.2.MP4,day_1_3_20_2026_Itinerary_17.2_5e9dd649.MP4,9663676416,9216.0,1200.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:20 07:48:32,day_1_3_20_2026_Itinerary_17.2_5e9dd649_exif.txt
day_1_3_20_2026_Itinerary_17.3_92547396,day_1_3_20_2026,17.3,Itinerary_17.3.MP4,day_1_3_20_2026_Itinerary_17.3_92547396.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:20 08:54:53,day_1_3_20_2026_Itinerary_17.3_92547396_exif.txt
day_1_3_20_2026_Itinerary_17.4_3540aa95,day_1_3_20_2026,17.4,Itinerary_17.4.MP4,day_1_3_20_2026_Itinerary_17.4_3540aa95.MP4,11811160064,11264.0,1505.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:20 08:54:53,day_1_3_20_2026_Itinerary_17.4_3540aa95_exif.txt
day_1_3_20_2026_Itinerary_18.2_01132a66,day_1_3_20_2026,18.2,Itinerary_18.2.MP4,day_1_3_20_2026_Itinerary_18.2_01132a66.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:20 04:08:03,day_1_3_20_2026_Itinerary_18.2_01132a66_exif.txt
day_1_3_20_2026_Itinerary_18.3_9228588b,day_1_3_20_2026,18.3,Itinerary_18.3.MP4,day_1_3_20_2026_Itinerary_18.3_9228588b.MP4,1838153728,1753.0,234.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:20 04:08:03,day_1_3_20_2026_Itinerary_18.3_9228588b_exif.txt
day_1_3_20_2026_Itinerary_20.1_fed9caff,day_1_3_20_2026,20.1,Itinerary_20.1.MP4,day_1_3_20_2026_Itinerary_20.1_fed9caff.MP4,980418560,935.0,125.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:20 03:04:05,day_1_3_20_2026_Itinerary_20.1_fed9caff_exif.txt
day_1_3_20_2026_Itinerary_20.2_462feae3,day_1_3_20_2026,20.2,Itinerary_20.2.MP4,day_1_3_20_2026_Itinerary_20.2_462feae3.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:20 03:09:39,day_1_3_20_2026_Itinerary_20.2_462feae3_exif.txt
day_1_3_20_2026_Itinerary_20.3_19332643,day_1_3_20_2026,20.3,Itinerary_20.3.MP4,day_1_3_20_2026_Itinerary_20.3_19332643.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:20 03:09:39,day_1_3_20_2026_Itinerary_20.3_19332643_exif.txt
day_1_3_20_2026_Itinerary_20.4_9f2e33da,day_1_3_20_2026,20.4,Itinerary_20.4.MP4,day_1_3_20_2026_Itinerary_20.4_9f2e33da.MP4,1720713216,1641.0,219.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:20 03:09:39,day_1_3_20_2026_Itinerary_20.4_9f2e33da_exif.txt
day_1_3_20_2026_Itinerary_20.5 & 18.1_11c1ea4d,day_1_3_20_2026,20.5 & 18.1,Itinerary_20.5 & 18.1.MP4,day_1_3_20_2026_Itinerary_20.5 & 18.1_11c1ea4d.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:20 04:08:03,day_1_3_20_2026_Itinerary_20.5 & 18.1_11c1ea4d_exif.txt
day_1_3_20_2026_Itinerary_52.2 & 111.1_fbd11afb,day_1_3_20_2026,52.2 & 111.1,Itinerary_52.2 & 111.1.MP4,day_1_3_20_2026_Itinerary_52.2 & 111.1_fbd11afb.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:20 05:08:07,day_1_3_20_2026_Itinerary_52.2 & 111.1_fbd11afb_exif.txt
day_1_3_20_2026_itinerary_52.1_235bbcc4,day_1_3_20_2026,52.1,itinerary_52.1.MP4,day_1_3_20_2026_itinerary_52.1_235bbcc4.MP4,12884901888,12288.0,1538.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:20 05:08:07,day_1_3_20_2026_itinerary_52.1_235bbcc4_exif.txt
day_2_3_23_2026_00.1_fda4cdcc,day_2_3_23_2026,00.1,00.1.MP4,day_2_3_23_2026_00.1_fda4cdcc.MP4,3865470566,3686.3999996185303,481.0,59.94005994,3840x3360,hvc1,Global Settings,2026:03:23 13:34:42,day_2_3_23_2026_00.1_fda4cdcc_exif.txt
