itinerary_id,part,osrm_maps_url
55,1,"https://map.project-osrm.org/?z=15&center=13.07124565,77.53573105000001&loc=13.07124565,77.53573105000001&loc=13.0884887,77.50551745&loc=13.087710000000001,77.50095635&loc=13.0970788,77.50561155&loc=13.1029175,77.51010675&loc=13.070675300000001,77.50042819999999&loc=13.0706447,77.49659535&hl=en&alt=0&srv=1"
56,1,"https://map.project-osrm.org/?z=15&center=13.047088,77.5163399&loc=13.047088,77.5163399&loc=13.042485150000001,77.50993825&loc=13.02012335,77.49837435&loc=13.0235306,77.54090115&hl=en&alt=0&srv=1"
57,1,"https://map.project-osrm.org/?z=15&center=13.039950900000001,77.58178955&loc=13.039950900000001,77.58178955&loc=13.03871475,77.5952389&loc=13.03403655,77.5886905&loc=13.0343978,77.59014155&loc=13.063205750000002,77.58744175&loc=13.0729389,77.58503974999999&hl=en&alt=0&srv=1"
58,1,"https://map.project-osrm.org/?z=15&center=13.13239905,77.58235745&loc=13.13239905,77.58235745&loc=13.130157650000001,77.5842847&loc=13.128658099999999,77.5817224&loc=13.14402045,77.5859007&loc=13.1450157,77.60307645&hl=en&alt=0&srv=1"
59,1,"https://map.project-osrm.org/?z=15&center=13.15478725,77.6402076&loc=13.15478725,77.6402076&loc=13.1632646,77.645985&loc=13.1713915,77.64421645&loc=13.16424645,77.66808280000001&loc=13.1468595,77.6621859&hl=en&alt=0&srv=1"
60,1,"https://map.project-osrm.org/?z=15&center=13.1043542,77.7205672&loc=13.1043542,77.7205672&loc=13.0873193,77.73994175&loc=13.094056,77.74537839999999&hl=en&alt=0&srv=1"
61,1,"https://map.project-osrm.org/?z=15&center=13.07222075,77.6797102&loc=13.07222075,77.6797102&loc=13.057882150000001,77.67047475000001&loc=13.07248865,77.66244524999999&hl=en&alt=0&srv=1"
62,1,"https://map.project-osrm.org/?z=15&center=13.0832725,77.67250915&loc=13.0832725,77.67250915&loc=13.0203519,77.65219905000001&hl=en&alt=0&srv=1"
63,1,"https://map.project-osrm.org/?z=15&center=12.9982897,77.6080683&loc=12.9982897,77.6080683&loc=12.993507399999999,77.5852634&hl=en&alt=0&srv=1"
64,1,"https://map.project-osrm.org/?z=15&center=12.934842100000001,77.6216792&loc=12.934842100000001,77.6216792&loc=12.893521849999999,77.6462288&loc=12.889984049999999,77.65298185&loc=12.8840691,77.6494387&hl=en&alt=0&srv=1"
65,1,"https://map.project-osrm.org/?z=15&center=12.885328699999999,77.64721895&loc=12.885328699999999,77.64721895&loc=12.8783783,77.65770334999999&loc=12.879062950000002,77.65913635&loc=12.8764882,77.65938695&loc=12.87685645,77.661604&loc=12.871639250000001,77.6672052&loc=12.87625465,77.6706886&loc=12.878878199999999,77.681939&loc=12.897183250000001,77.67485049999999&loc=12.89791275,77.6754497&loc=12.90181875,77.6791087&loc=12.90349945,77.6799188&loc=12.90609915,77.6841077&loc=12.90632625,77.68310045&loc=12.901752850000001,77.70748520000001&loc=12.900663,77.72286275&hl=en&alt=0&srv=1"
66,1,"https://map.project-osrm.org/?z=15&center=12.882966849999999,77.7290946&loc=12.882966849999999,77.7290946&loc=12.884213249999998,77.74128905&loc=12.8816204,77.74307395&loc=12.890824949999999,77.73910864999999&loc=12.8817104,77.7581021&loc=12.87364515,77.7655405&loc=12.87067405,77.75130435&loc=12.86263945,77.72822785&loc=12.8684116,77.7200467&hl=en&alt=0&srv=1"
67,1,"https://map.project-osrm.org/?z=15&center=12.854064699999999,77.71363815&loc=12.854064699999999,77.71363815&loc=12.8625834,77.70664275&loc=12.8489954,77.6925213&loc=12.8395557,77.67961174999999&loc=12.8288744,77.6867536&loc=12.8025562,77.70445655&loc=12.8009719,77.69094475&loc=12.795842350000001,77.6908138&hl=en&alt=0&srv=1"
68,1,"https://map.project-osrm.org/?z=15&center=12.7927581,77.6962321&loc=12.7927581,77.6962321&loc=12.7763863,77.69546009999999&loc=12.7743362,77.692284&loc=12.771604700000001,77.68514984999999&loc=12.76904665,77.6864071&loc=12.76776305,77.67632470000001&loc=12.77546965,77.67018825&loc=12.7742068,77.66959055000001&loc=12.77386195,77.6679073&loc=12.78137905,77.6734153&loc=12.7812278,77.66240235000001&loc=12.77546835,77.6511422&hl=en&alt=0&srv=1"
69,1,"https://map.project-osrm.org/?z=15&center=12.76347445,77.65441014999999&loc=12.76347445,77.65441014999999&loc=12.7512686,77.63618555&loc=12.74587795,77.6374836&loc=12.74074865,77.645988&loc=12.7267406,77.61797685&loc=12.749641650000001,77.61375899999999&hl=en&alt=0&srv=1"
70,1,"https://map.project-osrm.org/?z=15&center=12.75782155,77.62034065&loc=12.75782155,77.62034065&loc=12.7643346,77.61313125000001&loc=12.77453105,77.61380285&loc=12.79141555,77.61311475&loc=12.81037405,77.62308155&loc=12.8416091,77.6321198&loc=12.843019550000001,77.63162015&loc=12.8592948,77.634771&hl=en&alt=0&srv=1"
71,1,"https://map.project-osrm.org/?z=15&center=12.85731975,77.64854455&loc=12.85731975,77.64854455&loc=12.867253300000002,77.65505185&loc=12.867247899999999,77.65493294999999&loc=12.86001245,77.66031625&loc=12.85700935,77.66380505000001&loc=12.85468295,77.67888024999999&loc=12.85580985,77.68252275&loc=12.845472149999999,77.6676643&loc=12.8400342,77.67220725&loc=12.8321957,77.67034824999999&loc=12.8246336,77.667801&loc=12.8234909,77.6692907&hl=en&alt=0&srv=1"
72,1,"https://map.project-osrm.org/?z=15&center=12.83090135,77.6465185&loc=12.83090135,77.6465185&loc=12.87631495,77.63969045&loc=12.85887945,77.66219345&loc=12.885974749999999,77.65874995&hl=en&alt=0&srv=1"
73,1,"https://map.project-osrm.org/?z=15&center=12.89683145,77.65477945&loc=12.89683145,77.65477945&loc=12.92914785,77.68297615&loc=12.9341621,77.70014315&loc=12.9402166,77.70555945&loc=12.93061895,77.71150845&loc=12.92425995,77.71774055&loc=12.931450850000001,77.7301655&hl=en&alt=0&srv=1"
74,1,"https://map.project-osrm.org/?z=15&center=12.93619415,77.74516085&loc=12.93619415,77.74516085&loc=12.9327077,77.7339795&loc=12.9477562,77.75458625&loc=12.957032850000001,77.7387382&loc=12.957070049999999,77.73878815&loc=12.9532953,77.72177905000001&loc=12.96435035,77.71423085&loc=12.9688728,77.71180165&hl=en&alt=0&srv=1"
75,1,"https://map.project-osrm.org/?z=15&center=12.95029255,77.7067646&loc=12.95029255,77.7067646&loc=12.94818435,77.71054455&loc=12.949418,77.71095740000001&loc=12.947728099999999,77.70296285&loc=12.931243,77.69510095&loc=12.920874699999999,77.66607095&hl=en&alt=0&srv=1"
76,1,"https://map.project-osrm.org/?z=15&center=12.9063974,77.74726095&loc=12.9063974,77.74726095&hl=en&alt=0&srv=1"
77,1,"https://map.project-osrm.org/?z=15&center=12.959317500000001,77.757564&loc=12.959317500000001,77.757564&loc=12.9796657,77.75764095&loc=12.98496565,77.7526905&loc=12.98253695,77.75207929999999&loc=12.97568635,77.7435978&loc=12.9774752,77.73829745&hl=en&alt=0&srv=1"
78,1,"https://map.project-osrm.org/?z=15&center=13.0066511,77.75673775&loc=13.0066511,77.75673775&loc=13.00263455,77.7524851&loc=13.00010595,77.7622007&loc=13.028345349999999,77.7695602&hl=en&alt=0&srv=1"
79,1,"https://map.project-osrm.org/?z=15&center=12.890850100000002,77.80920975000001&loc=12.890850100000002,77.80920975000001&hl=en&alt=0&srv=1"
80,1,"https://map.project-osrm.org/?z=15&center=12.881416699999999,77.8111325&loc=12.881416699999999,77.8111325&loc=12.8654923,77.79933745&loc=12.8140608,77.7461404&loc=12.806194900000001,77.74787275&loc=12.8085552,77.75678985&hl=en&alt=0&srv=1"
81,1,"https://map.project-osrm.org/?z=15&center=12.7944372,77.7522132&loc=12.7944372,77.7522132&loc=12.79177675,77.75293305&loc=12.79457205,77.75016415&loc=12.7781342,77.77778355&loc=12.78462895,77.7755601&loc=12.7782691,77.76290285&loc=12.77954445,77.75778785&loc=12.7770093,77.7555926&loc=12.7718684,77.74202265&loc=12.761106550000001,77.74299015&loc=12.7506594,77.7469271&hl=en&alt=0&srv=1"
82,1,"https://map.project-osrm.org/?z=15&center=12.73696805,77.7321617&loc=12.73696805,77.7321617&loc=12.7524665,77.73147265&loc=12.763516450000001,77.7245177&loc=12.7658512,77.7287174&loc=12.76350955,77.71377805&loc=12.747488,77.70949205&loc=12.7433996,77.70663205&loc=12.725711,77.70805734999999&loc=12.7162686,77.70321519999999&loc=12.71711585,77.705882&loc=12.7168284,77.70743315&loc=12.718553400000001,77.7108514&loc=12.71955925,77.71946455&loc=12.716038600000001,77.7203174&hl=en&alt=0&srv=1"
83,1,"https://map.project-osrm.org/?z=15&center=12.7088484,77.6928385&loc=12.7088484,77.6928385&loc=12.70071915,77.6932944&loc=12.70242025,77.69764025&loc=12.686796950000002,77.70865094999999&loc=12.6798842,77.71494245&loc=12.67937995,77.7139527&loc=12.65652935,77.6988185&hl=en&alt=0&srv=1"
84,1,"https://map.project-osrm.org/?z=15&center=12.702585549999998,77.68675569999999&loc=12.702585549999998,77.68675569999999&loc=12.728326899999999,77.68855314999999&loc=12.731062649999998,77.68787470000001&loc=12.72939695,77.6856702&loc=12.74318325,77.67930419999999&loc=12.7600427,77.6825246&loc=12.754641549999999,77.69210995&hl=en&alt=0&srv=1"
85,1,"https://map.project-osrm.org/?z=15&center=12.7668802,77.69858225&loc=12.7668802,77.69858225&loc=12.78247015,77.71586355&loc=12.79238295,77.71982365&loc=12.81123765,77.7236424&hl=en&alt=0&srv=1"
86,1,"https://map.project-osrm.org/?z=15&center=12.7504816,77.7625977&loc=12.7504816,77.7625977&hl=en&alt=0&srv=1"
87,1,"https://map.project-osrm.org/?z=15&center=12.71531635,77.75380025&loc=12.71531635,77.75380025&loc=12.7085301,77.74677235&loc=12.6903309,77.74558825&hl=en&alt=0&srv=1"
88,1,"https://map.project-osrm.org/?z=15&center=12.785720049999998,77.7983876&loc=12.785720049999998,77.7983876&hl=en&alt=0&srv=1"
89,1,"https://map.project-osrm.org/?z=15&center=12.8589719,77.56614505&loc=12.8589719,77.56614505&hl=en&alt=0&srv=1"
90,1,"https://map.project-osrm.org/?z=15&center=12.8625461,77.56574355000001&loc=12.8625461,77.56574355000001&loc=12.85380655,77.55105265&loc=12.852635,77.55133915&loc=12.8561899,77.55055014999999&loc=12.87738165,77.5531049&loc=12.8688196,77.53474955&loc=12.8647985,77.52762225000001&loc=12.86883535,77.51478035&loc=12.868863600000001,77.51312475&loc=12.8745475,77.51392305&loc=12.874030699999999,77.50711824999999&loc=12.8849074,77.50538990000001&hl=en&alt=0&srv=1"
91,1,"https://map.project-osrm.org/?z=15&center=12.8623936,77.5143899&loc=12.8623936,77.5143899&loc=12.849824000000002,77.51921485&loc=12.84731165,77.50708159999999&loc=12.8424819,77.4999193&loc=12.842395499999999,77.49573375&loc=12.8412927,77.48982445&loc=12.85410235,77.48740445&loc=12.859326750000001,77.47833115&hl=en&alt=0&srv=1"
92,1,"https://map.project-osrm.org/?z=15&center=12.83050765,77.49616664999999&loc=12.83050765,77.49616664999999&loc=12.8164586,77.50184485&loc=12.8195167,77.51557034999999&loc=12.81790985,77.5183452&loc=12.82899055,77.52973109999999&hl=en&alt=0&srv=1"
93,1,"https://map.project-osrm.org/?z=15&center=12.79449415,77.5152733&loc=12.79449415,77.5152733&loc=12.8010124,77.52801905&loc=12.7820628,77.53100105&loc=12.76756415,77.5096686&hl=en&alt=0&srv=1"
94,1,"https://map.project-osrm.org/?z=15&center=12.77483625,77.4912827&loc=12.77483625,77.4912827&loc=12.77134255,77.48256635&loc=12.76103855,77.4723378&loc=12.7561669,77.4695825&loc=12.74766635,77.47217025&loc=12.73276665,77.49733875000001&loc=12.75195055,77.5021108&hl=en&alt=0&srv=1"
95,1,"https://map.project-osrm.org/?z=15&center=12.7995046,77.4917763&loc=12.7995046,77.4917763&hl=en&alt=0&srv=1"
96,1,"https://map.project-osrm.org/?z=15&center=12.859575249999999,77.43474985&loc=12.859575249999999,77.43474985&loc=12.84766025,77.4239936&hl=en&alt=0&srv=1"
97,1,"https://map.project-osrm.org/?z=15&center=12.8546654,77.41633875&loc=12.8546654,77.41633875&loc=12.866651950000001,77.3909214&loc=12.867574,77.37655305&loc=12.8887141,77.37697255&loc=12.8964669,77.3773343&loc=12.9101114,77.3714821&loc=12.915397500000001,77.3777265&loc=12.918226,77.375745&hl=en&alt=0&srv=1"
98,1,"https://map.project-osrm.org/?z=15&center=12.920730899999999,77.3705964&loc=12.920730899999999,77.3705964&loc=12.9234623,77.36405590000001&loc=12.90796665,77.3502737&loc=12.8905375,77.35991304999999&loc=12.8865377,77.35867345&loc=12.8811982,77.3519184&loc=12.881987500000001,77.3510449&loc=12.8802937,77.36729170000001&loc=12.8755822,77.36259229999999&hl=en&alt=0&srv=1"
99,1,"https://map.project-osrm.org/?z=15&center=12.914184200000001,77.3797348&loc=12.914184200000001,77.3797348&loc=12.921182850000001,77.3998117&loc=12.92737565,77.40385255000001&loc=12.933564050000001,77.40224495&loc=12.913350900000001,77.4056068&loc=12.89871395,77.4004742&hl=en&alt=0&srv=1"
100,1,"https://map.project-osrm.org/?z=15&center=12.9792501,77.40476054999999&loc=12.9792501,77.40476054999999&hl=en&alt=0&srv=1"
101,1,"https://map.project-osrm.org/?z=15&center=13.041346650000001,77.4588214&loc=13.041346650000001,77.4588214&loc=13.0403309,77.4583822&loc=13.052842949999999,77.4638406&loc=13.05502905,77.46650869999999&hl=en&alt=0&srv=1"
102,1,"https://map.project-osrm.org/?z=15&center=13.05602885,77.4779939&loc=13.05602885,77.4779939&loc=13.0489322,77.47368265&loc=13.0496724,77.45142815&loc=13.07069985,77.46671755&loc=13.06991855,77.46165045000001&loc=13.0771957,77.46709515&hl=en&alt=0&srv=1"
103,1,"https://map.project-osrm.org/?z=15&center=13.075002999999999,77.45620345&loc=13.075002999999999,77.45620345&loc=13.14886065,77.50406555&hl=en&alt=0&srv=1"
104,1,"https://map.project-osrm.org/?z=15&center=13.1740133,77.52378875&loc=13.1740133,77.52378875&loc=13.1881798,77.51920355&loc=13.17816585,77.5295761&loc=13.18602665,77.5407841&loc=13.185474150000001,77.5375188&loc=13.1876374,77.54739425&loc=13.1939245,77.5515206&loc=13.198107799999999,77.53928055&hl=en&alt=0&srv=1"
105,1,"https://map.project-osrm.org/?z=15&center=13.17437065,77.5426236&loc=13.17437065,77.5426236&loc=13.164368450000001,77.55841295&loc=13.15768075,77.56619505&loc=13.14748835,77.55843835&hl=en&alt=0&srv=1"
106,1,"https://map.project-osrm.org/?z=15&center=13.18624075,77.56739264999999&loc=13.18624075,77.56739264999999&loc=13.18189185,77.57570175000001&loc=13.18495615,77.57733735&loc=13.1919126,77.6236427&hl=en&alt=0&srv=1"
107,1,"https://map.project-osrm.org/?z=15&center=13.185999599999999,77.50827530000001&loc=13.185999599999999,77.50827530000001&hl=en&alt=0&srv=1"
108,1,"https://map.project-osrm.org/?z=15&center=13.15403175,77.42674099999999&loc=13.15403175,77.42674099999999&hl=en&alt=0&srv=1"
109,1,"https://map.project-osrm.org/?z=15&center=12.97050955,77.51164320000001&loc=12.97050955,77.51164320000001&hl=en&alt=0&srv=1"
110,1,"https://map.project-osrm.org/?z=15&center=12.961230050000001,77.5005919&loc=12.961230050000001,77.5005919&loc=12.9154339,77.5414849&loc=12.91382185,77.53748225000001&loc=12.9144855,77.53274830000001&loc=12.90687075,77.5374349&loc=12.90281045,77.53653944999999&loc=12.90893975,77.54697655&loc=12.91154405,77.54736375&loc=12.9095391,77.5517538&loc=12.909144699999999,77.5557639&loc=12.90829325,77.5555614&loc=12.9107331,77.5557646&hl=en&alt=0&srv=1"
111,1,"https://map.project-osrm.org/?z=15&center=12.9137929,77.56195360000001&loc=12.9137929,77.56195360000001&loc=12.9111441,77.56169895&loc=12.9256782,77.5610457&loc=12.9024797,77.4694234&loc=12.884204,77.4769057&hl=en&alt=0&srv=1"
