lon,lat,highway,point_id,osrm_travel_distance,itinerary_id
77.5305745,13.0928064,secondary,837,1659.0,45
77.5329546,13.10978555,residential,905,3394.3,45
77.5251064,13.1272202,tertiary,738,3382.0,45
77.52534170000001,13.12676795,residential,823,91.9,45
77.53553365,13.1301919,residential,98,1553.7,45
77.54153215,13.126415999999999,residential,983,1500.1,45
77.53778675,13.1450255,residential,717,2997.9,45
77.5137303,13.1330437,residential,518,3748.7,46
77.51256905,13.1229733,residential,618,2354.5,46
77.50065185,13.11426335,tertiary,675,2613.4,46
77.5006367,13.12187505,residential,152,986.0,46
77.4939557,13.1125222,residential,548,2196.0,46
77.4835799,13.1008177,primary,936,2478.2,46
77.4765042,13.1011707,residential,508,1027.4,46
77.47118655,13.0985935,tertiary,31,1700.0,46
77.45355225,13.1079319,residential,500,3382.7,47
77.44623915,13.1169244,residential,159,2196.1,47
77.4220982,13.103178549999999,residential,595,3999.4,47
77.410883,13.10173125,residential,196,1296.8,47
77.41079880000001,13.1013378,residential,923,45.6,47
77.4130324,13.10558825,residential,682,563.7,47
77.41078295,13.10780775,residential,452,557.4,47
77.40804905,13.1043626,residential,886,994.4,47
77.41792430000001,13.127175000000001,tertiary,948,3332.5,47
77.41988505,13.13141705,residential,168,563.7,47
77.42110305,13.12271185,tertiary,417,1356.8,47
77.4274327,13.12298445,residential,907,927.3,47
77.46138825,13.13534405,residential,318,6021.7,48
77.4629266,13.1337165,tertiary,800,296.6,48
77.46093715,13.127859650000001,tertiary,467,797.1,48
77.46800255,13.134751099999999,residential,225,2365.3,48
77.47052135,13.13664485,residential,687,515.5,48
77.4705734,13.1410737,residential,513,910.3,48
77.47909365,13.1360822,residential,155,1738.1,48
77.47526575,13.11922925,tertiary,883,2180.3,48
77.48729355,13.0842371,tertiary,771,5727.1,49
77.4875662,13.0786746,residential,834,948.9,49
77.4836298,13.07487025,residential,260,770.7,49
77.4863111,13.0661155,residential,283,1430.1,49
77.48732335,13.06587995,residential,21,129.9,49
77.48980025,13.065676,residential,325,488.1,49
77.49238754999999,13.06436925,residential,511,601.5,49
77.4882232,13.06033895,residential,804,954.9,49
77.5032439,13.06280135,residential,300,2411.2,49
77.50443820000001,13.0562507,residential,741,1099.0,49
77.5086111,13.0546073,residential,362,703.0,49
77.5103031,13.05282175,residential,940,414.8,49
77.5100746,13.058010450000001,residential,249,804.3,49
77.5092811,13.0471439,residential,879,1556.1,49
77.50608735,13.04588015,residential,897,672.0,49
77.4991244,13.04651675,residential,744,1190.8,49
77.48835805,13.0381648,residential,322,2542.7,50
77.49175215,13.0311021,residential,976,1242.1,50
77.4947119,13.024483400000001,residential,873,1422.7,50
77.5070083,13.0316945,residential,237,1815.7,50
77.50710735,13.0294524,residential,737,291.7,50
77.5122564,13.026715,residential,294,1320.3,50
77.5116475,13.0216782,tertiary,345,804.3,50
77.5197857,13.018062950000001,residential,799,1366.3,50
77.52805765,13.018157,tertiary,209,1407.8,50
77.53291205,13.00775075,residential,941,1809.0,50
77.53285464999999,13.006103249999999,residential,739,323.2,50
77.5391856,13.0090314,secondary,767,913.3,50
77.5413424,13.0061252,tertiary,621,557.6,50
77.54655235,13.00765775,residential,791,851.6,50
77.54796744999999,13.0055978,secondary,586,834.7,50
77.54626590000001,13.00131705,residential,29,708.2,50
77.5457265,12.99351375,tertiary,954,1076.9,50
77.53539144999999,12.997504,residential,596,1592.9,51
77.53465455,12.992527599999999,residential,292,841.4,51
77.53923325,12.981848249999999,residential,939,1829.8,51
77.5410172,12.98129085,residential,268,230.0,51
77.54307795,12.9824767,residential,920,395.5,51
77.54609235,12.97784885,residential,610,944.8,51
77.5538956,12.9808127,tertiary,736,1601.6,51
77.5605009,12.97453175,tertiary,402,1946.6,51
77.56047895,12.9721464,residential,270,274.2,51
77.5615584,12.971290549999999,residential,430,201.5,51
77.56191955,12.967783149999999,residential,148,576.7,51
77.56291005,12.968060999999999,residential,244,153.2,51
77.5574561,12.9702708,residential,81,818.0,51
77.55398995,12.968391050000001,residential,924,1054.8,51
77.56141155,12.9643848,residential,781,1483.0,51
77.5658152,12.9641041,residential,921,709.1,51
77.5653271,12.96346935,residential,751,1105.2,51
77.56465370000001,12.963585550000001,residential,536,98.4,51
77.5566695,12.95871335,residential,183,1361.7,51
77.5553085,12.949596249999999,tertiary,813,1229.7,51
77.5561226,12.94933725,residential,435,230.9,51
77.5543132,12.94757845,residential,103,403.5,51
77.54753579999999,12.9492962,tertiary,207,870.6,51
77.54482175000001,12.9465206,residential,955,470.1,52
77.54801555,12.9447015,residential,211,610.8,52
77.55171394999999,12.9372945,residential,65,1272.7,52
77.5563148,12.93186485,residential,255,1024.6,52
77.547021,12.92392405,residential,214,1600.2,52
77.54514655,12.91857465,residential,411,867.1,52
77.53792615,12.9204874,tertiary,989,1116.1,52
77.53962325,12.9258643,residential,574,1026.4,52
77.5421915,12.9305062,residential,995,817.7,52
77.54140725,12.935873,residential,650,1019.6,52
77.53577595,12.93328725,residential,505,1002.4,52
77.54065320000001,12.95288415,trunk,199,3726.8,52
77.5653987,12.97551835,residential,833,4450.1,52
77.56598550000001,12.98101985,residential,370,2667.8,53
77.5666354,12.9740328,unclassified,354,981.8,53
77.55376895,13.00458325,secondary,116,4464.7,53
77.562253,13.020245849999998,tertiary,810,2987.3,53
77.5531652,13.021812350000001,tertiary,606,1272.4,53
77.5534361,13.02416565,residential,845,333.1,53
77.5601734,13.034957649999999,residential,11,2263.1,53
77.57089255,13.0457936,residential,184,2432.9,53
77.56746355,13.0490592,tertiary,765,1212.7,53
77.57276494999999,13.055432750000001,residential,507,1156.0,53
77.5757601,13.05526385,residential,824,415.4,54
77.57935739999999,13.05542015,residential,191,542.9,54
77.5765936,13.06006275,secondary,917,722.0,54
77.56772205,13.06500315,residential,236,1126.6,54
77.56443304999999,13.068477099999999,residential,450,848.7,54
77.56354585,13.072746599999999,residential,523,1200.3,54
77.5534298,13.06644595,tertiary,551,2295.1,54
77.5659535,13.057774049999999,residential,694,2380.8,54
77.54931189999999,13.04325275,residential,79,3657.0,54
77.54549685,13.04196445,residential,42,1029.0,54
77.53346495,13.05901415,secondary,763,4159.2,54
77.5320651,13.0651704,residential,807,958.9,54
77.53573105000001,13.07124565,residential,789,1686.8,55
77.50551745,13.0884887,residential,552,4518.8,55
77.50095635,13.087710000000001,residential,951,1341.5,55
77.50561155,13.0970788,residential,416,2261.3,55
77.51010675,13.1029175,residential,853,1149.1,55
77.50042819999999,13.070675300000001,residential,974,5445.1,55
77.49659535,13.0706447,residential,900,481.2,55
77.5163399,13.047088,residential,589,3885.5,56
77.50993825,13.042485150000001,residential,768,1206.5,56
77.49837435,13.02012335,unclassified,953,4343.0,56
77.54090115,13.0235306,residential,591,6324.8,56
77.58178955,13.039950900000001,residential,588,7622.4,57
77.5952389,13.03871475,residential,560,1850.4,57
77.5886905,13.03403655,residential,296,1248.2,57
77.59014155,13.0343978,residential,243,2163.8,57
77.58744175,13.063205750000002,residential,655,4427.3,57
77.58503974999999,13.0729389,residential,437,1991.0,57
77.58235745,13.13239905,residential,336,10239.2,58
77.5842847,13.130157650000001,residential,135,586.5,58
77.5817224,13.128658099999999,residential,925,1122.2,58
77.5859007,13.14402045,residential,488,2456.5,58
77.60307645,13.1450157,residential,324,2627.1,58
77.6402076,13.15478725,tertiary,816,5972.1,59
77.645985,13.1632646,residential,501,1662.3,59
77.64421645,13.1713915,residential,492,1404.6,59
77.66808280000001,13.16424645,tertiary,486,3657.1,59
77.6621859,13.1468595,residential,426,4509.4,59
77.7205672,13.1043542,residential,176,10208.7,60
77.73994175,13.0873193,primary,280,4774.7,60
77.74537839999999,13.094056,tertiary,352,1262.5,60
77.6797102,13.07222075,residential,71,10120.5,61
77.67047475000001,13.057882150000001,secondary,229,2492.4,61
77.66244524999999,13.07248865,residential,381,3743.5,61
77.67250915,13.0832725,residential,914,4260.1,62
77.65219905000001,13.0203519,trunk,408,13430.5,62
77.6080683,12.9982897,tertiary,177,6741.3,63
77.5852634,12.993507399999999,primary,311,4548.5,63
77.6216792,12.934842100000001,residential,123,9910.9,64
77.6462288,12.893521849999999,residential,766,7229.9,64
77.65298185,12.889984049999999,residential,867,1416.6,64
77.6494387,12.8840691,residential,696,1177.4,64
77.64721895,12.885328699999999,residential,479,525.6,65
77.65770334999999,12.8783783,residential,619,2023.5,65
77.65913635,12.879062950000002,residential,346,322.1,65
77.65938695,12.8764882,residential,858,607.5,65
77.661604,12.87685645,residential,889,323.0,65
77.6672052,12.871639250000001,residential,629,1769.3,65
77.6706886,12.87625465,residential,94,768.5,65
77.681939,12.878878199999999,residential,703,1659.2,65
77.67485049999999,12.897183250000001,residential,353,3846.4,65
77.6754497,12.89791275,secondary,332,135.0,65
77.6791087,12.90181875,residential,374,895.9,65
77.6799188,12.90349945,residential,605,239.3,65
77.6841077,12.90609915,residential,399,799.8,65
77.68310045,12.90632625,residential,363,158.4,65
77.70748520000001,12.901752850000001,unclassified,231,3599.6,65
77.72286275,12.900663,tertiary,680,2130.8,65
77.7290946,12.882966849999999,unclassified,382,2729.9,66
77.74128905,12.884213249999998,residential,726,2097.4,66
77.74307395,12.8816204,residential,245,626.8,66
77.73910864999999,12.890824949999999,tertiary,127,1514.0,66
77.7581021,12.8817104,residential,754,2667.2,66
77.7655405,12.87364515,residential,880,1402.9,66
77.75130435,12.87067405,residential,756,2996.7,66
77.72822785,12.86263945,residential,56,4003.3,66
77.7200467,12.8684116,residential,509,1634.0,66
77.71363815,12.854064699999999,residential,380,2739.1,67
77.70664275,12.8625834,residential,814,2066.7,67
77.6925213,12.8489954,secondary,795,2488.6,67
77.67961174999999,12.8395557,residential,287,2365.7,67
77.6867536,12.8288744,residential,368,2427.4,67
77.70445655,12.8025562,secondary,224,4332.9,67
77.69094475,12.8009719,tertiary,855,2050.3,67
77.6908138,12.795842350000001,residential,565,993.8,67
77.6962321,12.7927581,tertiary,286,994.0,68
77.69546009999999,12.7763863,residential,630,2319.4,68
77.692284,12.7743362,residential,39,920.0,68
77.68514984999999,12.771604700000001,residential,57,1214.0,68
77.6864071,12.76904665,residential,988,388.6,68
77.67632470000001,12.76776305,residential,447,1231.0,68
77.67018825,12.77546965,residential,490,1940.8,68
77.66959055000001,12.7742068,residential,483,165.1,68
77.6679073,12.77386195,residential,647,327.9,68
77.6734153,12.78137905,residential,849,1639.7,68
77.66240235000001,12.7812278,residential,801,3347.4,68
77.6511422,12.77546835,residential,337,4517.8,68
77.65441014999999,12.76347445,residential,638,1658.7,69
77.63618555,12.7512686,tertiary,200,3214.8,69
77.6374836,12.74587795,residential,344,2425.2,69
77.645988,12.74074865,residential,698,1844.2,69
77.61797685,12.7267406,secondary,34,4082.6,69
77.61375899999999,12.749641650000001,tertiary,398,5297.4,69
77.62034065,12.75782155,residential,529,2094.2,70
77.61313125000001,12.7643346,residential,205,2042.1,70
77.61380285,12.77453105,residential,86,1837.5,70
77.61311475,12.79141555,tertiary,556,2178.3,70
77.62308155,12.81037405,residential,819,3272.6,70
77.6321198,12.8416091,secondary,58,5637.9,70
77.63162015,12.843019550000001,residential,80,336.0,70
77.634771,12.8592948,tertiary,273,2174.2,70
77.64854455,12.85731975,residential,335,2054.7,71
77.65505185,12.867253300000002,residential,550,2423.9,71
77.65493294999999,12.867247899999999,residential,234,13.5,71
77.66031625,12.86001245,unclassified,386,1061.7,71
77.66380505000001,12.85700935,tertiary,846,1071.3,71
77.67888024999999,12.85468295,residential,323,2106.0,71
77.68252275,12.85580985,residential,981,548.2,71
77.6676643,12.845472149999999,tertiary,870,3322.7,71
77.67220725,12.8400342,tertiary,289,1824.9,71
77.67034824999999,12.8321957,residential,626,1181.1,71
77.667801,12.8246336,residential,76,1157.8,71
77.6692907,12.8234909,tertiary,757,248.2,71
77.6465185,12.83090135,residential,301,3925.6,72
77.63969045,12.87631495,residential,339,6878.1,72
77.66219345,12.85887945,trunk,616,4293.2,72
77.65874995,12.885974749999999,residential,723,4677.4,72
77.65477945,12.89683145,residential,701,2033.3,73
77.68297615,12.92914785,trunk,882,7128.2,73
77.70014315,12.9341621,residential,764,2936.5,73
77.70555945,12.9402166,unclassified,793,1199.5,73
77.71150845,12.93061895,tertiary,272,1711.5,73
77.71774055,12.92425995,residential,982,1026.3,73
77.7301655,12.931450850000001,tertiary,859,2354.4,73
77.74516085,12.93619415,residential,692,3057.0,74
77.7339795,12.9327077,residential,37,1584.0,74
77.75458625,12.9477562,residential,600,3462.0,74
77.7387382,12.957032850000001,residential,718,3447.9,74
77.73878815,12.957070049999999,primary,857,9.7,74
77.72177905000001,12.9532953,tertiary,169,2528.3,74
77.71423085,12.96435035,tertiary,583,2104.9,74
77.71180165,12.9688728,residential,634,781.4,74
77.7067646,12.95029255,residential,732,3867.1,75
77.71054455,12.94818435,residential,144,620.3,75
77.71095740000001,12.949418,residential,913,607.6,75
77.70296285,12.947728099999999,residential,782,1199.0,75
77.69510095,12.931243,primary,729,2985.4,75
77.66607095,12.920874699999999,tertiary,459,3781.4,75
77.74726095,12.9063974,residential,458,11540.9,76
77.757564,12.959317500000001,residential,601,9509.0,77
77.75764095,12.9796657,tertiary,597,2708.7,77
77.7526905,12.98496565,residential,987,1122.3,77
77.75207929999999,12.98253695,primary,276,1792.9,77
77.7435978,12.97568635,residential,752,2489.5,77
77.73829745,12.9774752,tertiary,769,685.7,77
77.75673775,13.0066511,residential,947,5613.2,78
77.7524851,13.00263455,residential,422,791.5,78
77.7622007,13.00010595,residential,222,2292.0,78
77.7695602,13.028345349999999,residential,841,5438.6,78
77.80920975000001,12.890850100000002,residential,360,22129.2,79
77.8111325,12.881416699999999,residential,485,3603.4,80
77.79933745,12.8654923,trunk,163,3078.7,80
77.7461404,12.8140608,residential,87,10201.2,80
77.74787275,12.806194900000001,residential,290,1346.2,80
77.75678985,12.8085552,residential,935,1658.1,80
77.7522132,12.7944372,tertiary,540,2484.8,81
77.75293305,12.79177675,residential,903,436.7,81
77.75016415,12.79457205,residential,251,683.6,81
77.77778355,12.7781342,residential,210,4275.0,81
77.7755601,12.78462895,tertiary,365,1131.6,81
77.76290285,12.7782691,residential,45,2344.5,81
77.75778785,12.77954445,residential,887,1008.3,81
77.7555926,12.7770093,residential,676,493.3,81
77.74202265,12.7718684,tertiary,461,3733.2,81
77.74299015,12.761106550000001,residential,22,1640.0,81
77.7469271,12.7506594,tertiary,576,1679.4,81
77.7321617,12.73696805,primary,387,2308.5,82
77.73147265,12.7524665,residential,189,2037.9,82
77.7245177,12.763516450000001,residential,389,1903.6,82
77.7287174,12.7658512,residential,220,624.3,82
77.71377805,12.76350955,secondary,69,2308.7,82
77.70949205,12.747488,residential,564,2192.2,82
77.70663205,12.7433996,residential,154,848.1,82
77.70805734999999,12.725711,residential,433,2417.1,82
77.70321519999999,12.7162686,residential,594,1814.2,82
77.705882,12.71711585,residential,929,401.0,82
77.70743315,12.7168284,residential,722,397.6,82
77.7108514,12.718553400000001,residential,193,459.7,82
77.71946455,12.71955925,residential,660,1212.1,82
77.7203174,12.716038600000001,residential,896,669.7,82
77.6928385,12.7088484,tertiary,41,4338.1,83
77.6932944,12.70071915,tertiary,557,1025.3,83
77.69764025,12.70242025,residential,350,1053.9,83
77.70865094999999,12.686796950000002,residential,217,3308.5,83
77.71494245,12.6798842,tertiary,49,1307.3,83
77.7139527,12.67937995,residential,938,170.2,83
77.6988185,12.65652935,unclassified,984,5510.6,83
77.68675569999999,12.702585549999998,residential,424,6585.8,84
77.68855314999999,12.728326899999999,residential,716,4133.5,84
77.68787470000001,12.731062649999998,tertiary,153,399.5,84
77.6856702,12.72939695,residential,796,410.8,84
77.67930419999999,12.74318325,residential,705,2986.9,84
77.6825246,12.7600427,residential,945,2213.6,84
77.69210995,12.754641549999999,residential,877,2538.0,84
77.69858225,12.7668802,residential,449,1861.9,85
77.71586355,12.78247015,tertiary,986,4520.5,85
77.71982365,12.79238295,residential,908,1308.6,85
77.7236424,12.81123765,residential,888,5044.3,85
77.7625977,12.7504816,residential,862,12922.2,86
77.75380025,12.71531635,residential,735,7631.2,87
77.74677235,12.7085301,residential,489,1211.9,87
77.74558825,12.6903309,tertiary,894,3176.2,87
77.7983876,12.785720049999998,residential,711,18111.5,88
77.56614505,12.8589719,residential,700,32040.6,89
77.56574355000001,12.8625461,residential,852,729.1,90
77.55105265,12.85380655,residential,317,2172.4,90
77.55133915,12.852635,residential,438,177.2,90
77.55055014999999,12.8561899,residential,28,533.8,90
77.5531049,12.87738165,tertiary,567,3627.2,90
77.53474955,12.8688196,residential,828,3611.9,90
77.52762225000001,12.8647985,residential,592,1101.1,90
77.51478035,12.86883535,tertiary,133,1958.3,90
77.51312475,12.868863600000001,residential,104,278.3,90
77.51392305,12.8745475,residential,388,895.1,90
77.50711824999999,12.874030699999999,residential,631,922.2,90
77.50538990000001,12.8849074,residential,519,1669.3,90
77.5143899,12.8623936,residential,522,4078.8,91
77.51921485,12.849824000000002,residential,391,3433.8,91
77.50708159999999,12.84731165,residential,659,2319.3,91
77.4999193,12.8424819,residential,396,1186.8,91
77.49573375,12.842395499999999,residential,527,1572.4,91
77.48982445,12.8412927,residential,688,1783.7,91
77.48740445,12.85410235,tertiary,709,1972.1,91
77.47833115,12.859326750000001,residential,63,2658.1,91
77.49616664999999,12.83050765,residential,369,6800.9,92
77.50184485,12.8164586,residential,683,2894.4,92
77.51557034999999,12.8195167,residential,970,3649.1,92
77.5183452,12.81790985,tertiary,158,411.1,92
77.52973109999999,12.82899055,tertiary,829,2143.4,92
77.5152733,12.79449415,residential,36,6784.5,93
77.52801905,12.8010124,tertiary,432,2038.1,93
77.53100105,12.7820628,residential,967,3392.4,93
77.5096686,12.76756415,residential,59,5316.9,93
77.4912827,12.77483625,residential,27,3567.9,94
77.48256635,12.77134255,residential,429,1161.5,94
77.4723378,12.76103855,tertiary,453,2967.8,94
77.4695825,12.7561669,residential,902,1116.9,94
77.47217025,12.74766635,residential,427,1352.3,94
77.49733875000001,12.73276665,residential,865,4259.6,94
77.5021108,12.75195055,residential,364,2466.6,94
77.4917763,12.7995046,residential,966,9094.3,95
77.43474985,12.859575249999999,residential,305,15314.5,96
77.4239936,12.84766025,residential,455,2432.9,96
77.41633875,12.8546654,tertiary,636,6578.3,97
77.3909214,12.866651950000001,tertiary,792,3360.0,97
77.37655305,12.867574,residential,607,1781.7,97
77.37697255,12.8887141,residential,994,2796.0,97
77.3773343,12.8964669,residential,122,1448.5,97
77.3714821,12.9101114,secondary,695,2199.0,97
77.3777265,12.915397500000001,residential,92,1172.2,97
77.375745,12.918226,residential,312,533.1,97
77.3705964,12.920730899999999,residential,487,1023.1,98
77.36405590000001,12.9234623,residential,192,1190.8,98
77.3502737,12.90796665,residential,271,3489.8,98
77.35991304999999,12.8905375,residential,185,3237.1,98
77.35867345,12.8865377,secondary,376,574.9,98
77.3519184,12.8811982,residential,615,1267.4,98
77.3510449,12.881987500000001,residential,516,174.0,98
77.36729170000001,12.8802937,residential,170,2706.2,98
77.36259229999999,12.8755822,residential,802,1065.8,98
77.3797348,12.914184200000001,residential,303,6757.8,99
77.3998117,12.921182850000001,residential,528,4756.3,99
77.40385255000001,12.92737565,residential,555,1851.5,99
77.40224495,12.933564050000001,residential,652,1279.2,99
77.4056068,12.913350900000001,residential,603,2858.2,99
77.4004742,12.89871395,tertiary,868,2160.6,99
77.40476054999999,12.9792501,residential,334,10815.0,100
77.4588214,13.041346650000001,residential,710,15364.0,101
77.4583822,13.0403309,residential,957,144.5,101
77.4638406,13.052842949999999,residential,407,2337.4,101
77.46650869999999,13.05502905,residential,549,638.0,101
77.4779939,13.05602885,unclassified,996,2234.7,102
77.47368265,13.0489322,residential,414,3355.8,102
77.45142815,13.0496724,residential,395,3108.5,102
77.46671755,13.07069985,residential,761,5385.9,102
77.46165045000001,13.06991855,residential,797,800.8,102
77.46709515,13.0771957,residential,15,2503.1,102
77.45620345,13.075002999999999,residential,110,4362.9,103
77.50406555,13.14886065,residential,393,12898.7,103
77.52378875,13.1740133,residential,860,4561.7,104
77.51920355,13.1881798,tertiary,40,1970.3,104
77.5295761,13.17816585,residential,18,2238.2,104
77.5407841,13.18602665,residential,90,2043.9,104
77.5375188,13.185474150000001,residential,942,613.9,104
77.54739425,13.1876374,residential,187,1679.1,104
77.5515206,13.1939245,residential,580,1163.3,104
77.53928055,13.198107799999999,unclassified,785,2652.8,104
77.5426236,13.17437065,unclassified,99,4366.3,105
77.55841295,13.164368450000001,residential,991,4674.9,105
77.56619505,13.15768075,tertiary,831,2818.7,105
77.55843835,13.14748835,residential,734,2647.0,105
77.56739264999999,13.18624075,tertiary,24,7094.1,106
77.57570175000001,13.18189185,residential,537,1292.1,106
77.57733735,13.18495615,residential,633,641.2,106
77.6236427,13.1919126,tertiary,259,9378.0,106
77.50827530000001,13.185999599999999,residential,5,20092.0,107
77.42674099999999,13.15403175,residential,671,16706.8,108
77.51164320000001,12.97050955,residential,48,31458.9,109
77.5005919,12.961230050000001,tertiary,525,2695.7,110
77.5414849,12.9154339,residential,577,8769.2,110
77.53748225000001,12.91382185,residential,960,637.0,110
77.53274830000001,12.9144855,residential,514,1013.5,110
77.5374349,12.90687075,residential,707,1293.0,110
77.53653944999999,12.90281045,residential,515,475.4,110
77.54697655,12.90893975,residential,702,2153.8,110
77.54736375,12.91154405,residential,909,356.1,110
77.5517538,12.9095391,residential,197,702.2,110
77.5557639,12.909144699999999,residential,672,557.8,110
77.5555614,12.90829325,residential,250,242.4,110
77.5557646,12.9107331,residential,856,563.1,110
77.56195360000001,12.9137929,residential,685,988.4,111
77.56169895,12.9111441,residential,526,303.0,111
77.5610457,12.9256782,residential,480,1971.5,111
77.4694234,12.9024797,trunk,465,13079.0,111
77.4769057,12.884204,residential,304,3632.8,111
