lon,lat,highway,point_id
78.49389895,17.425639850000003,residential,773
78.42426280000001,17.39149145,residential,774
78.48735435,17.352443549999997,residential,775
78.4170523,17.3999536,residential,776
78.45825115,17.3773933,residential,777
78.4856733,17.4364807,residential,778
78.4981843,17.3989374,residential,779
78.4615666,17.36351175,residential,780
78.4965636,17.370966,residential,781
78.4869453,17.34318495,residential,782
78.5119641,17.426130049999998,residential,783
78.5024559,17.37364755,tertiary,784
78.47165964999999,17.33482935,residential,785
78.47740544999999,17.39494985,residential,786
78.50804045,17.3730454,residential,787
78.49096205000001,17.35314125,residential,788
78.435383,17.382904,residential,789
78.4469632,17.3344086,tertiary,790
78.4958624,17.46929515,secondary,791
78.43885545,17.4099471,tertiary,792
78.45988105,17.342599049999997,residential,793
78.5135997,17.3917583,tertiary,794
78.44616385,17.392724100000002,secondary,795
78.51780695,17.36383215,tertiary,796
78.47501475,17.4443333,residential,797
78.50241825,17.3488294,residential,798
78.49384225,17.3691181,residential,799
78.47442115,17.40840365,trunk,800
78.4951451,17.438084,residential,801
78.51450745,17.414554799999998,residential,802
78.4848066,17.35207405,residential,803
78.4806811,17.3761904,residential,804
78.50672555,17.44980275,residential,805
78.51301545,17.4798154,residential,806
78.44748075,17.37033625,residential,807
78.48793309999999,17.435617550000003,residential,808
78.44631795000001,17.4124175,residential,809
78.49957055,17.451564599999998,residential,810
78.4184596,17.4069225,residential,811
78.4932717,17.466087100000003,secondary,812
78.5005792,17.41517805,residential,813
78.47792014999999,17.327721750000002,residential,814
78.5209105,17.40126705,residential,815
78.48506675,17.3306848,residential,816
78.51019115,17.38271705,residential,817
78.5060953,17.3600528,tertiary,818
78.4806815,17.38092675,tertiary,819
78.5209228,17.4001664,residential,820
78.46781145,17.38157005,residential,821
78.46592855,17.3973549,tertiary,822
78.4934019,17.32758185,residential,823
78.43306405,17.4535135,residential,824
78.4049854,17.38693155,residential,825
78.52620595,17.387613549999998,residential,826
78.45178444999999,17.36617885,residential,827
78.44361105,17.3538808,residential,828
78.48582775,17.3357395,residential,829
78.4638325,17.35332365,residential,830
78.50049215,17.3547188,residential,831
78.4216639,17.34460325,residential,832
78.46263095,17.351521849999997,residential,833
78.47594445,17.36655605,residential,834
78.48770289999999,17.42318285,residential,835
78.48430615000001,17.33599515,residential,836
78.41255105,17.377957950000003,residential,837
78.4723415,17.385796550000002,residential,838
78.44337245,17.39174485,residential,839
78.47075255,17.32704705,residential,840
78.49004685,17.452722100000003,residential,841
78.4299673,17.4139859,residential,842
78.49106845,17.392784050000003,residential,843
78.490666,17.39469305,residential,844
78.47109560000001,17.3360032,residential,845
78.5353049,17.43100225,primary,846
78.4496743,17.3935904,tertiary,847
78.49479045000001,17.417844549999998,residential,848
78.51463565,17.4150182,residential,849
78.49185935,17.4310138,residential,850
78.46237295,17.383791549999998,tertiary,851
78.50189135,17.4374495,residential,852
78.47869705,17.40715345,residential,853
78.48448110000001,17.3737496,residential,854
78.50758695,17.366755150000003,residential,855
78.45089895000001,17.335554700000003,residential,856
78.51679874999999,17.3847193,residential,857
78.489557,17.401258300000002,residential,858
78.5206553,17.414554350000003,residential,859
78.4009055,17.43494325,tertiary,860
78.46942609999999,17.30367065,tertiary,861
78.5022113,17.45958545,residential,862
78.45945145,17.421922,residential,863
78.45248145,17.34108605,residential,864
78.44919095,17.38834925,residential,865
78.49841765,17.35991065,residential,866
78.50061045000001,17.3421703,residential,867
78.40043539999999,17.39979715,tertiary,868
78.4138942,17.41368655,residential,869
78.4203837,17.34347545,residential,870
78.41596995,17.378741650000002,residential,871
78.4758144,17.33051115,residential,872
78.51318455,17.459636,residential,873
78.5053233,17.394840350000003,residential,874
78.44444455,17.396559449999998,residential,875
78.43831885,17.41870785,residential,876
78.456338,17.370117,residential,877
78.44517095,17.39008175,residential,878
78.46532785,17.294878599999997,residential,879
78.41025255,17.3971972,residential,880
78.50247295,17.448879,residential,881
78.46587980000001,17.383047,secondary,882
78.46038145,17.39827665,residential,883
78.4725481,17.3726734,residential,884
78.4880981,17.45080765,secondary,885
78.45952825,17.3711888,residential,886
78.44752075,17.3711762,residential,887
78.43599015000001,17.41412125,residential,888
78.48335265,17.340208699999998,residential,889
78.4929746,17.33650725,residential,890
78.46628225,17.2987983,residential,891
78.50983845,17.38365455,residential,892
78.48642785000001,17.40593665,residential,893
78.4778394,17.3828475,residential,894
78.40787705,17.42137095,residential,895
78.52612385,17.3874104,residential,896
78.4689089,17.3180726,residential,897
78.4201853,17.4340151,residential,898
78.5008315,17.4344075,tertiary,899
78.43070725,17.351366,unclassified,900
78.4719401,17.3825076,residential,901
78.48274775,17.4113654,primary,902
78.51485485,17.39056785,residential,903
78.48619465,17.331448899999998,residential,904
78.4437648,17.40453315,residential,905
78.50842505,17.35115125,residential,906
78.4701123,17.3614618,residential,907
78.41135355,17.44436175,residential,908
78.49291065,17.398771,tertiary,909
78.49677905,17.43055455,residential,910
78.4667065,17.325626399999997,residential,911
78.4946154,17.32637685,residential,912
78.46685930000001,17.45643425,residential,913
78.47843510000001,17.3354213,residential,914
78.48607795000001,17.43113505,secondary,915
78.49549845,17.46539805,residential,916
78.49176505,17.426781300000002,residential,917
78.46050930000001,17.38054355,residential,918
78.4520007,17.343614199999998,tertiary,919
78.4280115,17.38941665,tertiary,920
78.48284385,17.4465637,residential,921
78.4469416,17.40097885,residential,922
78.47729319999999,17.32938325,residential,923
78.45233999999999,17.35627125,residential,924
78.48711065,17.390473049999997,residential,925
78.4170963,17.38154595,residential,926
78.42522665,17.40657015,residential,927
78.43939385,17.420862,tertiary,928
78.46976154999999,17.377034950000002,residential,929
78.5114826,17.41119805,tertiary,930
78.43194274999999,17.43799225,residential,931
78.46193465,17.2984054,residential,932
78.46940190000001,17.467704400000002,residential,933
78.49732405,17.3556011,residential,934
78.5047601,17.40908285,residential,935
78.5028758,17.35734805,residential,936
78.44831310000001,17.334052,residential,937
78.4171855,17.4463269,residential,938
78.44827655,17.43662535,secondary,939
78.4210389,17.39843665,residential,940
78.46186635000001,17.37635995,residential,941
78.48231435,17.395545,residential,942
78.5027911,17.383908,residential,943
78.4694234,17.466065399999998,residential,944
78.42229955,17.4050221,residential,945
78.45095845,17.32971785,residential,946
78.4757524,17.4585487,residential,947
78.41259314999999,17.37925,tertiary,948
78.5126377,17.398673199999998,secondary,949
78.47788255,17.3131567,trunk,950
78.4789921,17.3471822,residential,951
78.41780495,17.39796065,residential,952
78.4716234,17.363488500000003,residential,953
78.47603914999999,17.40252425,secondary,954
78.4752842,17.46662645,residential,955
78.49131969999999,17.33547845,residential,956
78.479765,17.377605850000002,residential,957
78.51391555000001,17.40950045,residential,958
78.48247814999999,17.45001595,residential,959
78.45403985,17.3455545,residential,960
78.52580815,17.390683600000003,residential,961
78.48460075,17.44158575,residential,962
78.51684415,17.35534015,residential,963
78.48377669999999,17.38812115,residential,964
78.45216165,17.4490197,residential,965
78.42731645,17.3464612,residential,966
78.49030085,17.37654105,residential,967
78.41304120000001,17.3823122,residential,968
78.44067735,17.386931,residential,969
78.4567008,17.309642250000003,tertiary,970
78.41725745,17.373399149999997,residential,971
78.4926553,17.3510922,residential,972
78.47053555,17.363753850000002,residential,973
78.42973645000001,17.4426116,residential,974
78.50673535,17.420574549999998,tertiary,975
78.48043565,17.46638685,residential,976
78.47244864999999,17.3226203,residential,977
78.46885725,17.345906399999997,residential,978
78.49894515,17.360514600000002,residential,979
78.44636944999999,17.444608199999998,residential,980
78.5091808,17.3495269,residential,981
78.4900812,17.36125825,residential,982
78.4635599,17.31096925,residential,983
78.40818155,17.421278649999998,residential,984
78.51648175,17.42481525,residential,985
78.46981025,17.31792685,residential,986
78.4308354,17.346583000000003,residential,987
78.47484,17.4471773,residential,988
78.4768688,17.410883300000002,primary,989
78.47574105,17.31087355,residential,990
78.48580605000001,17.389374150000002,tertiary,991
78.41732495,17.40914415,residential,992
78.41550430000001,17.447990599999997,residential,993
78.41142310000001,17.45005415,residential,994
78.50088905,17.351136699999998,residential,995
78.4200587,17.3797734,residential,996
78.4701032,17.3207613,residential,997
78.46134725,17.383058,residential,998
78.45072185000001,17.366275100000003,residential,999
