lon,lat,highway,point_id
77.26639315,28.511958200000002,residential,770
77.23892939999999,28.5530529,tertiary,771
77.02173695,28.6324437,residential,772
77.1810938,28.7087832,residential,773
77.28443630000001,28.56505,residential,774
77.16038660000001,28.5558516,residential,775
77.17628355,28.6277762,tertiary,776
77.24537815,28.75552215,residential,777
76.89472135,28.6117729,residential,778
77.03762,28.698644950000002,residential,779
77.18698855,28.738369050000003,residential,780
77.1572615,28.723812199999998,residential,781
77.1542664,28.586782499999998,secondary,782
77.0704365,28.57809425,tertiary,783
76.99009434999999,28.6997031,residential,784
77.2597919,28.68740645,residential,785
77.0504186,28.720694,residential,786
77.2624731,28.730325450000002,residential,787
77.30425995,28.64865375,secondary,788
77.03287334999999,28.79450205,residential,789
77.09695625,28.65376535,residential,790
77.22391535,28.512228450000002,tertiary,791
77.25648559999999,28.69601775,residential,792
77.07507515,28.8548125,residential,793
77.15151044999999,28.65201235,residential,794
77.22191125,28.7173691,residential,795
77.2057444,28.5188164,residential,796
77.26384025,28.5224017,residential,797
77.2296312,28.543162350000003,residential,798
77.232096,28.507118050000003,tertiary,799
77.06447695,28.544599599999998,tertiary,800
77.2181899,28.523870549999998,residential,801
77.3355986,28.5040497,residential,802
77.2171003,28.53835625,tertiary,803
77.02873070000001,28.7130185,residential,804
77.05759025,28.536422100000003,residential,805
77.14553545000001,28.559927899999998,residential,806
77.30575185000001,28.70108135,residential,807
77.16816235,28.51779505,residential,808
77.28491155,28.655036,residential,809
77.24277805,28.5856313,residential,810
76.97473690000001,28.6811067,residential,811
77.0098921,28.81811105,residential,812
77.16487245,28.49421895,residential,813
77.0591539,28.6474581,residential,814
77.18434239999999,28.83912885,residential,815
76.9870847,28.613144050000002,residential,816
77.14654189999999,28.665267800000002,residential,817
77.06709910000001,28.581721,residential,818
77.18632170000001,28.73812585,residential,819
77.10116049999999,28.657464150000003,residential,820
77.0651678,28.684803000000002,residential,821
77.1927201,28.48880835,residential,822
77.2371334,28.60956625,secondary,823
77.05379445,28.64422425,residential,824
77.193014,28.5733817,residential,825
77.14323745,28.6672551,residential,826
76.92862775,28.593073250000003,residential,827
77.2619,28.570061850000002,residential,828
77.19631185,28.69314225,residential,829
77.09964725,28.64892505,residential,830
77.07907635000001,28.85244415,residential,831
76.97704125,28.589148,residential,832
77.2487259,28.5057984,residential,833
77.1017468,28.640146450000003,residential,834
77.2663675,28.66156375,residential,835
76.93097065,28.5309133,residential,836
77.05566685,28.74018685,residential,837
77.08407065,28.7034631,residential,838
77.2640538,28.5686086,residential,839
77.12965704999999,28.65222515,tertiary,840
77.1893623,28.7512093,residential,841
77.23098519999999,28.4977012,residential,842
77.06663284999999,28.8287477,residential,843
77.11707245,28.65828915,residential,844
77.09837594999999,28.7010443,residential,845
77.11372539999999,28.74235895,residential,846
77.0902806,28.8543052,residential,847
77.24763345,28.505104,residential,848
76.96091675,28.800552,residential,849
77.02560270000001,28.574381000000002,residential,850
77.0121161,28.6656356,residential,851
77.0956003,28.644477199999997,residential,852
77.11564475,28.621816250000002,residential,853
77.08458835,28.69841825,residential,854
77.28123685,28.49600805,residential,855
77.0395027,28.705939649999998,residential,856
77.30006595,28.6257013,residential,857
77.10279854999999,28.6048293,residential,858
77.1572735,28.64889675,residential,859
77.03068065,28.70975365,residential,860
77.1997174,28.68873585,residential,861
77.13269754999999,28.4787166,residential,862
76.98983995,28.60287875,residential,863
77.18105545,28.66036845,tertiary,864
77.20615555,28.73165855,residential,865
76.98024889999999,28.56384975,residential,866
77.24050489999999,28.50773775,residential,867
77.33137855,28.6222238,residential,868
77.05308475,28.6169511,residential,869
77.24238765000001,28.551749,residential,870
77.21911309999999,28.44898005,unclassified,871
77.1797398,28.652296149999998,residential,872
77.1838427,28.5550116,residential,873
77.28042185000001,28.72897055,residential,874
77.0714338,28.59418575,residential,875
77.00446595,28.80762295,residential,876
77.07215105,28.71317325,residential,877
77.27103155,28.72536875,residential,878
77.30382829999999,28.60452325,residential,879
77.28217985,28.68089845,residential,880
77.21552685,28.66268935,secondary,881
77.02612585,28.55185015,residential,882
77.29219245,28.659401850000002,residential,883
77.26630130000001,28.7222103,residential,884
77.1733858,28.7652759,residential,885
77.06243955,28.5633785,secondary,886
77.2734238,28.69522515,residential,887
76.99814595000001,28.739311700000002,secondary,888
76.98882025,28.7044252,tertiary,889
77.06913355,28.6263845,primary,890
77.2732934,28.6936642,residential,891
77.00521165,28.595995700000003,residential,892
77.00776379999999,28.5877757,tertiary,893
77.05618365000001,28.6137912,residential,894
77.17653405,28.49148985,residential,895
76.9176119,28.5979059,residential,896
77.21121120000001,28.6503082,residential,897
77.1230588,28.540375750000003,residential,898
77.08293470000001,28.66104635,residential,899
77.0870212,28.634736150000002,residential,900
77.20787715,28.5759546,residential,901
77.15639809999999,28.48212405,residential,902
77.10545095,28.64938925,residential,903
77.22943475,28.51157085,residential,904
77.09513949999999,28.86151075,residential,905
76.97867935,28.70348695,residential,906
77.10001869999999,28.772855049999997,residential,907
77.1702669,28.678250050000003,residential,908
77.09726905,28.592358,residential,909
77.0264042,28.6872105,residential,910
77.3045205,28.521746800000003,residential,911
77.17808585,28.4543714,residential,912
77.13216445,28.708010950000002,residential,913
77.04066785,28.66060225,residential,914
77.26704319999999,28.7037306,residential,915
77.15524160000001,28.6747463,residential,916
77.09732895,28.6378841,residential,917
77.2061444,28.72241815,residential,918
77.05116625,28.68753065,residential,919
76.99399815000001,28.769171800000002,residential,920
77.13814965,28.47322595,residential,921
77.13142625,28.5505847,residential,922
77.1697447,28.69224025,residential,923
77.2874041,28.7095847,residential,924
77.0724348,28.690590299999997,residential,925
77.05576925,28.60738695,residential,926
77.01697905,28.732770549999998,residential,927
77.21058124999999,28.73028,residential,928
77.1765499,28.69111365,secondary,929
77.1393329,28.6881253,residential,930
77.18637580000001,28.54262105,residential,931
77.048913,28.627650850000002,residential,932
77.04909445,28.726768149999998,residential,933
77.20712595,28.6727788,tertiary,934
77.31215515,28.6662568,tertiary,935
77.20055005,28.54778925,residential,936
77.26844320000001,28.51283195,residential,937
77.2717729,28.70705195,tertiary,938
77.03390635,28.6203323,residential,939
77.08080534999999,28.73416835,residential,940
77.11786434999999,28.5027546,residential,941
77.18805215,28.731061150000002,trunk,942
76.9958053,28.59297945,residential,943
77.0103275,28.59729895,residential,944
76.97368990000001,28.631293300000003,residential,945
77.22435265,28.663857450000002,residential,946
77.0335851,28.62112845,residential,947
77.07096,28.827529650000002,residential,948
76.98481534999999,28.591695,residential,949
77.08884735000001,28.5934025,residential,950
77.0932507,28.6659114,residential,951
77.28680349999999,28.72025285,residential,952
77.29657355,28.60522345,tertiary,953
77.08008455000001,28.6957834,residential,954
77.19666415,28.665384,residential,955
77.30395365,28.599281,residential,956
77.02615935,28.78639695,residential,957
77.31960425,28.66635105,residential,958
77.25490665,28.53223175,residential,959
77.28990245,28.6549274,residential,960
77.2978158,28.49715485,residential,961
77.1604576,28.454253,residential,962
77.11126630000001,28.534954,secondary,963
76.92371675,28.5359517,tertiary,964
77.1525058,28.474216249999998,residential,965
77.13415165,28.7261733,residential,966
76.99793755,28.69384,residential,967
77.16588229999999,28.7052816,residential,968
77.25552955,28.50653935,residential,969
77.07436265,28.5399299,residential,970
77.10438725,28.642715850000002,tertiary,971
77.30754185,28.60649535,residential,972
77.12272325,28.4722493,residential,973
77.03848175,28.7092539,residential,974
77.27421495,28.638261149999998,residential,975
77.07708615,28.759646,tertiary,976
77.0461696,28.52623525,tertiary,977
77.2061329,28.72487245,residential,978
77.05169415,28.5852231,residential,979
77.09494175,28.7269259,residential,980
77.1228064,28.512349999999998,residential,981
77.1780106,28.67262255,residential,982
77.28648985000001,28.5537519,residential,983
77.0720861,28.852252399999998,residential,984
76.9617243,28.80135585,tertiary,985
77.02619825,28.616045550000003,residential,986
77.1557305,28.68842475,residential,987
77.21067690000001,28.4669058,residential,988
77.05148439999999,28.677111449999998,residential,989
76.9694274,28.6938473,tertiary,990
77.1803942,28.708432000000002,residential,991
77.0600575,28.59431755,secondary,992
77.08644855,28.70426015,residential,993
77.0818682,28.6337777,residential,994
77.3155409,28.6687049,residential,995
77.0754889,28.7353855,residential,996
77.30615929999999,28.65939845,residential,997
77.1400251,28.74282375,secondary,998
77.20712359999999,28.663173899999997,secondary,999
