[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 0.9036
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2025:04:06 08:45:58.199
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.67" E
[GoPro]         GPS Altitude                    : 4.484 m
[GoPro]         GPS Speed                       : 0.6948
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2025:04:06 08:45:58.299
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.66" E
[GoPro]         GPS Altitude                    : 4.555 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2025:04:06 08:45:58.399
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 43.082159
[GoPro]         Camera Orientation              : (Binary data 2246 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.082159
[GoPro]         Image Orientation               : (Binary data 2251 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.082159
[GoPro]         Gravity Vector                  : (Binary data 1636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.038831
[GoPro]         Wind Processing                 : 1 23 1 22 1 20 1 19 1 18 1 16 1 16 1 15 1 15 1 14
[GoPro]         Time Stamp                      : 43.038831
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 43.038831
[GoPro]         Audio Level                     : -17 -8 -20 -12 -18 -10 -19 -10 -18 -9 -20 -13 -22 -12 -20 -13 -19 -9 -20 -11
[GoPro]         Time Stamp                      : 43.082159
[GoPro]         Time Stamp                      : 43.082159
[GoPro]         Time Stamp                      : 43.082159
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 44.084551
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.150390625 C
[GoPro]         Accelerometer                   : (Binary data 10282 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.084551
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.150390625 C
[GoPro]         Gyroscope                       : (Binary data 10868 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.083159
[GoPro]         Exposure Times                  : 1/845 1/827 1/814 1/794 1/775 1/763 1/742 1/725 1/709 1/687 1/667 1/653 1/642 1/635 1/627 1/632 1/637 1/642 1/645 1/648 1/650 1/653 1/653 1/653 1/656 1/656 1/656 1/656 1/656 1/656
[GoPro]         Time Stamp                      : 44.083159
[GoPro]         Color Temperatures              : 4765 4753 4753 4765 4753 4753 4753 4753 4765 4765
[GoPro]         Time Stamp                      : 44.083159
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.083159
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 44.083159
[GoPro]         Luma Average                    : 84 88 88 100 120 122 122 121 116 124
[GoPro]         Time Stamp                      : 44.083159
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 44.083159
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.28999999165535, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.28999999165535, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.349999994039536, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.310000002384186, WATR 0.109999999403954, VEGE 0.0700000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.239999994635582, WATR 0.100000001490116, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.25, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.310000002384186, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 44.083159
[GoPro]         Prediminant Hue                 : 253 91, 172 76, 199 15
[GoPro]         Prediminant Hue                 : 253 105, 172 59, 63 21
[GoPro]         Prediminant Hue                 : 253 96, 172 94, 58 13
[GoPro]         Prediminant Hue                 : 172 122, 253 38, 58 24
[GoPro]         Prediminant Hue                 : 63 105, 172 55, 58 22
[GoPro]         Prediminant Hue                 : 63 65, 58 42, 172 39
[GoPro]         Prediminant Hue                 : 58 61, 172 37, 253 37
[GoPro]         Prediminant Hue                 : 58 71, 49 43, 172 37
[GoPro]         Prediminant Hue                 : 172 83, 49 67, 253 61
[GoPro]         Prediminant Hue                 : 49 89, 172 80, 253 55
[GoPro]         Time Stamp                      : 44.083159
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 27 31 46437 16778 7714 13653 0 0
[GoPro]         Face Detected                   : 4 2 32 30309 10801 4369 10770 0 89
[GoPro]         Time Stamp                      : 44.122384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.67" E
[GoPro]         GPS Altitude                    : 4.59 m
[GoPro]         GPS Speed                       : 1.044
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2025:04:06 08:45:58.499
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.67" E
[GoPro]         GPS Altitude                    : 4.603 m
[GoPro]         GPS Speed                       : 0.4464
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2025:04:06 08:45:58.599
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.67" E
[GoPro]         GPS Altitude                    : 4.655 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2025:04:06 08:45:58.699
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.66" E
[GoPro]         GPS Altitude                    : 4.669 m
[GoPro]         GPS Speed                       : 0.468
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2025:04:06 08:45:58.799
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.66" E
[GoPro]         GPS Altitude                    : 4.723 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2025:04:06 08:45:58.899
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.66" E
[GoPro]         GPS Altitude                    : 4.76 m
[GoPro]         GPS Speed                       : 0.9432
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2025:04:06 08:45:59.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.66" E
[GoPro]         GPS Altitude                    : 4.789 m
[GoPro]         GPS Speed                       : 0.8964
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2025:04:06 08:45:59.099
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.66" E
[GoPro]         GPS Altitude                    : 4.809 m
[GoPro]         GPS Speed                       : 1.3752
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2025:04:06 08:45:59.199
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.66" E
[GoPro]         GPS Altitude                    : 4.883 m
[GoPro]         GPS Speed                       : 1.224
[GoPro]         GPS Speed 3D                    : 1.368
[GoPro]         GPS Date Time                   : 2025:04:06 08:45:59.299
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.66" E
[GoPro]         GPS Altitude                    : 4.861 m
[GoPro]         GPS Speed                       : 0.4824
[GoPro]         GPS Speed 3D                    : 1.26
[GoPro]         GPS Date Time                   : 2025:04:06 08:45:59.399
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 44.083159
[GoPro]         Camera Orientation              : (Binary data 2242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.083159
[GoPro]         Image Orientation               : (Binary data 2274 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.083159
[GoPro]         Gravity Vector                  : (Binary data 1654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.038831
[GoPro]         Wind Processing                 : 1 13 1 14 1 15 1 15 1 15 1 14 1 14 1 13 1 13 1 12
[GoPro]         Time Stamp                      : 44.038831
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 44.038831
[GoPro]         Audio Level                     : -21 -14 -19 -10 -17 -7 -19 -9 -20 -11 -17 -8 -18 -8 -17 -7 -18 -7 -17 -9
[GoPro]         Time Stamp                      : 44.083159
[GoPro]         Time Stamp                      : 44.083159
[GoPro]         Time Stamp                      : 44.083159
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 45.086184
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.228515625 C
[GoPro]         Accelerometer                   : (Binary data 10323 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.086184
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.228515625 C
[GoPro]         Gyroscope                       : (Binary data 11274 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.084159
[GoPro]         Exposure Times                  : 1/656 1/659 1/661 1/670 1/678 1/687 1/699 1/712 1/722 1/732 1/738 1/745 1/752 1/760 1/763 1/771 1/775 1/778 1/782 1/786 1/790 1/794 1/798 1/798 1/802 1/802 1/806 1/810 1/810 1/814
[GoPro]         Time Stamp                      : 45.084159
[GoPro]         Color Temperatures              : 4778 4778 4778 4778 4790 4790 4790 4790 4790 4790
[GoPro]         Time Stamp                      : 45.084159
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.084159
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 45.084159
[GoPro]         Luma Average                    : 136 143 139 133 130 128 127 126 127 128
[GoPro]         Time Stamp                      : 45.084159
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 45.084159
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 45.084159
[GoPro]         Prediminant Hue                 : 49 86, 253 68, 172 68
[GoPro]         Prediminant Hue                 : 49 102, 253 69, 172 44
[GoPro]         Prediminant Hue                 : 49 85, 253 69, 172 52
[GoPro]         Prediminant Hue                 : 253 83, 172 71, 49 58
[GoPro]         Prediminant Hue                 : 253 85, 172 70, 49 51
[GoPro]         Prediminant Hue                 : 253 90, 172 74, 49 43
[GoPro]         Prediminant Hue                 : 253 101, 172 62, 49 39
[GoPro]         Prediminant Hue                 : 253 104, 172 54, 49 45
[GoPro]         Prediminant Hue                 : 253 107, 172 51, 49 48
[GoPro]         Prediminant Hue                 : 253 98, 49 56, 172 54
[GoPro]         Time Stamp                      : 45.084159
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 45.121864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.66" E
[GoPro]         GPS Altitude                    : 4.881 m
[GoPro]         GPS Speed                       : 0.4608
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2025:04:06 08:45:59.499
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.66" E
[GoPro]         GPS Altitude                    : 4.914 m
[GoPro]         GPS Speed                       : 0.8424
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2025:04:06 08:45:59.599
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.66" E
[GoPro]         GPS Altitude                    : 4.914 m
[GoPro]         GPS Speed                       : 0.756
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2025:04:06 08:45:59.699
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.66" E
[GoPro]         GPS Altitude                    : 4.935 m
[GoPro]         GPS Speed                       : 1.0404
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2025:04:06 08:45:59.799
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.66" E
[GoPro]         GPS Altitude                    : 4.946 m
[GoPro]         GPS Speed                       : 0.9432
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2025:04:06 08:45:59.899
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.66" E
[GoPro]         GPS Altitude                    : 4.969 m
[GoPro]         GPS Speed                       : 0.6228
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2025:04:06 08:46:00.000
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.66" E
[GoPro]         GPS Altitude                    : 4.97 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2025:04:06 08:46:00.099
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.66" E
[GoPro]         GPS Altitude                    : 5.02 m
[GoPro]         GPS Speed                       : 0.4536
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2025:04:06 08:46:00.199
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.66" E
[GoPro]         GPS Altitude                    : 5.023 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2025:04:06 08:46:00.299
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.66" E
[GoPro]         GPS Altitude                    : 5.026 m
[GoPro]         GPS Speed                       : 0.3564
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2025:04:06 08:46:00.399
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 45.084159
[GoPro]         Camera Orientation              : (Binary data 2243 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.084159
[GoPro]         Image Orientation               : (Binary data 2285 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.084159
[GoPro]         Gravity Vector                  : (Binary data 1640 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.038831
[GoPro]         Wind Processing                 : 1 12 1 12 1 11 1 11 1 11 1 11 1 11 1 10 1 10 1 10
[GoPro]         Time Stamp                      : 45.038831
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 45.038831
[GoPro]         Audio Level                     : -16 -8 -17 -7 -19 -9 -26 -17 -23 -16 -20 -12 -20 -12 -20 -11 -19 -10 -20 -13
[GoPro]         Time Stamp                      : 45.084159
[GoPro]         Time Stamp                      : 45.084159
[GoPro]         Time Stamp                      : 45.084159
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 46.082727
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.283203125 C
[GoPro]         Accelerometer                   : (Binary data 10267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.082727
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.283203125 C
[GoPro]         Gyroscope                       : (Binary data 11104 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.085159
[GoPro]         Exposure Times                  : 1/814 1/819 1/819 1/823 1/823 1/823 1/827 1/827 1/827 1/832 1/832 1/832 1/832 1/836 1/836 1/836 1/836 1/836 1/836 1/840 1/840 1/840 1/840 1/840 1/845 1/845 1/845 1/849 1/849 1/849
[GoPro]         Time Stamp                      : 46.085159
[GoPro]         Color Temperatures              : 4790 4802 4790 4790 4790 4790 4790 4790 4790 4790
[GoPro]         Time Stamp                      : 46.085159
[GoPro]         White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.085159
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 46.085159
[GoPro]         Luma Average                    : 129 128 128 126 126 126 127 127 126 126
[GoPro]         Time Stamp                      : 46.085159
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 46.085159
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.150000005960464, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 46.085159
[GoPro]         Prediminant Hue                 : 253 82, 49 68, 172 58
[GoPro]         Prediminant Hue                 : 253 85, 49 73, 172 51
[GoPro]         Prediminant Hue                 : 253 76, 49 75, 172 55
[GoPro]         Prediminant Hue                 : 49 74, 253 74, 172 58
[GoPro]         Prediminant Hue                 : 253 76, 172 75, 49 58
[GoPro]         Prediminant Hue                 : 172 71, 253 69, 49 64
[GoPro]         Prediminant Hue                 : 172 66, 49 60, 253 60
[GoPro]         Prediminant Hue                 : 172 74, 49 56, 253 48
[GoPro]         Prediminant Hue                 : 172 77, 49 51, 44 48
[GoPro]         Prediminant Hue                 : 44 66, 172 62, 49 52
[GoPro]         Time Stamp                      : 46.085159
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 5 33 35122 12712 5461 7251 32 86
[GoPro]         Face Detected                   : 4 0 34 1 0.0856336308842603 0 0.168505378805219 41 89
[GoPro]         Time Stamp                      : 46.12004
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.66" E
[GoPro]         GPS Altitude                    : 5.07 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2025:04:06 08:46:00.499
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.66" E
[GoPro]         GPS Altitude                    : 5.063 m
[GoPro]         GPS Speed                       : 1.2168
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2025:04:06 08:46:00.599
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.66" E
[GoPro]         GPS Altitude                    : 5.094 m
[GoPro]         GPS Speed                       : 1.0008
[GoPro]         GPS Speed 3D                    : 1.224
[GoPro]         GPS Date Time                   : 2025:04:06 08:46:00.699
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 42.11" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.66" E
[GoPro]         GPS Altitude                    : 5.091 m
[GoPro]         GPS Speed                       : 1.242
[GoPro]         GPS Speed 3D                    : 1.008
[GoPro]         GPS Date Time                   : 2025:04:06 08:46:00.799
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 42.12" N
[GoPro]         GPS Longitude                   : 72 deg 49' 28.66" E
[GoPro]         GPS Altitude                    : 5.079 m
