osm_id,name,ref,type,oneway,bridge,maxspeed,start_lat,start_long,end_lat,end_long,LENGTH_M,SEGMENT_PART,travel_distance,itinerary_id
709852960,,,residential,0,0,,77.1999273,28.6839569,77.2015211,28.6836493,177.38438822071643,,177.38438822071643,3
965532206,,,path,0,0,,77.198853,28.6777465,77.1989477,28.6778092,10.642861957512345,,10.642861957512345,3
338602879,Singh Sabha Road,,residential,0,0,,77.1990869,28.6756556,77.2018043,28.6772784,304.79409569952884,,304.79409569952884,3
509135710,,,path,0,0,,77.19935,28.6725723,77.19935,28.6725723,0.0,,0.0,3
1308869805,Bank Street,,tertiary,0,0,,77.1972715,28.6489647,77.1947462,28.6505683,283.56751218286445,,283.56751218286445,3
1320700285,,,service,1,0,,77.1987519,28.6449322,77.1989305,28.6448505,19.961160865253678,,19.961160865253678,3
1122023983,,,footway,0,0,,77.1990985,28.6300099,77.1990919,28.6296068,9.958165946757045,,9.958165946757045,3
24584501,Church Road,,tertiary,1,0,,77.1979691,28.6177808,77.1981178,28.6177002,16.653515151167426,,16.653515151167426,3
370534205,Shanti Path,,secondary,1,0,50.0,77.1930735,28.6017,77.1909085,28.597479,262.26021916254837,,262.26021916254837,3
1298513471,,,footway,0,0,,77.1963241,28.5756356,77.1963151,28.5758321,4.944493870916831,,4.944493870916831,3
1121168404,,,service,0,0,,77.1970271,28.5769411,77.1970146,28.5772142,6.87142192779396,,6.87142192779396,3
1253886574,,,residential,0,0,,77.1990691,28.5825941,77.1989267,28.5823538,16.90473474824934,,16.90473474824934,3
292024665,,,residential,0,0,,77.196102,28.5649654,77.1957935,28.5638405,44.104102958815446,,44.104102958815446,3
1203087601,,,residential,0,0,,77.1974388,28.5603625,77.1975971,28.5603055,17.65809881380327,,17.65809881380327,3
46108377,,,residential,0,0,,77.1899503,28.5659605,77.1898837,28.5650606,23.389596528443494,,23.389596528443494,3
423755483,,,residential,0,0,,77.1868712,28.5577184,77.1860282,28.557966,93.9359829644885,,93.9359829644885,3
1076046163,,,residential,0,0,,77.1892977,28.5460063,77.1898737,28.5459155,64.08738919117134,,64.08738919117134,3
113930514,,,service,1,0,30.0,77.18913518421053,28.53787150526316,77.19356011578948,28.53930404473684,500.0,29.0,493.2956054823643,3
571450094,Anuvrat Marg,NH236,trunk,1,0,50.0,77.1900194,28.5240353,77.1900232,28.5264701,60.02893227092492,,60.02893227092492,3
776561101,,,residential,0,0,,77.1887807,28.4998018,77.1888057,28.5005024,17.496435628257164,,17.496435628257164,3
1324675577,,,residential,0,0,,77.1869651,28.4892784,77.1873432,28.4901938,47.71945447217008,,47.71945447217008,3
1070514089,Gadaipur Bandh Road,,tertiary,0,0,60.0,77.1870096,28.471784,77.1869293,28.471788,8.929497428518369,,8.929497428518369,3
35262122,Sant Shri Nagpal Marg,,tertiary,1,0,60.0,77.18821172857143,28.447240585714287,77.1843023,28.4496101,500.0,7.0,438.6185242110609,3
1071839755,,,residential,0,0,,77.1942584,28.4562752,77.1946507,28.457189,49.092356405907346,,49.092356405907346,3
1071931783,,,residential,0,0,,77.1930081,28.4717353,77.1934457,28.4716427,48.71239948142436,,48.71239948142436,3
416835452,,,residential,0,0,,77.1928479,28.4874386,77.1937365,28.4890533,106.52193970715633,,106.52193970715633,3
416835538,,,residential,0,0,,77.1984029,28.4973861,77.1977098,28.4976196,77.28363900893268,,77.28363900893268,3
1151921676,,,service,0,0,,77.19562,28.5230721,77.1958757,28.5240601,37.43267699207859,,37.43267699207859,3
284758436,,,living_street,0,0,,77.2047076,28.5045826,77.2052253,28.5038703,60.17874868528161,,60.17874868528161,3
284758447,,,residential,0,0,,77.2067973,28.5051545,77.2066496,28.5064028,34.84877649499666,,34.84877649499666,3
1060519627,,,residential,0,0,,77.2107067,28.4993276,77.2106905,28.4989493,9.484422321487811,,9.484422321487811,3
421249140,,,residential,0,0,,77.2128606,28.4472186,77.2128099,28.447124,6.099406507823606,,6.099406507823606,3
415441109,Faridabad-Gurgaon Road,MDR137,primary,1,0,,77.2365464,28.4110569,77.2364742,28.4111008,8.100384217196412,,8.100384217196412,3
1069558079,,,residential,0,0,,77.2750684,28.4706321,77.2746905,28.4711216,43.6975463559213,,43.6975463559213,3
1075255490,,,path,0,0,,77.2798984,28.4908812,77.2798501,28.4905381,9.970538835231762,,9.970538835231762,3
560884340,,,residential,0,0,,77.2847461,28.519103,77.2856551,28.5210633,111.88427758277913,,111.88427758277913,3
1217365839,,,residential,0,0,,77.2835072,28.5517139,77.2827314,28.5524238,87.99775994718641,,87.99775994718641,3
1076534254,,,living_street,0,0,,77.2831296,28.5541786,77.2828356,28.5537591,34.266078940049006,,34.266078940049006,3
1250154411,,,service,0,0,,77.2907009,28.5467273,77.2903411,28.5469338,40.32561356439538,,40.32561356439538,3
1250273652,,,service,0,0,,77.2916076,28.539632,77.2917939,28.539468,21.100481406580112,,21.100481406580112,3
1125126029,,,secondary_link,1,0,,77.2950548,28.5398811,77.2967408,28.5406557,188.42911593216223,,188.42911593216223,3
689177372,,,service,0,0,,77.2983986,28.5028636,77.2989849,28.5029356,65.21734551575965,,65.21734551575965,3
1125820039,,,residential,0,0,,77.3002577,28.505249,77.3001822,28.5059474,19.025110548109552,,19.025110548109552,3
560891193,,,residential,0,0,,77.3030622,28.5085709,77.3048523,28.5145024,246.23784916901764,,246.23784916901764,3
560622961,,,residential,0,0,,77.3065886,28.5209683,77.3076978,28.5209504,123.33818800097704,,123.33818800097704,3
1074177578,,,residential,0,0,,77.3054919,28.534276,77.3062747,28.5344144,87.10905670452892,,87.10905670452892,3
1074161956,,,service,0,0,,77.3102864,28.5341497,77.3112978,28.5347934,113.55626344839841,,113.55626344839841,3
1072284030,,,residential,0,0,,77.310271,28.53088,77.3097024,28.5301269,65.84727824572415,,65.84727824572415,3
1072196560,,,residential,0,0,,77.3162956,28.5063905,77.3162573,28.5069705,14.787222788733613,,14.787222788733613,3
1342384155,DND-KMP Expressway,,motorway,1,1,,77.3158932,28.501086,77.3160734,28.4983787,69.07042123269987,,69.07042123269987,3
1314983975,,,tertiary,1,0,,77.316771,28.4923737,77.3174414,28.4865991,159.4730399576946,,159.4730399576946,3
421937307,,,residential,0,0,,77.3184597,28.4978328,77.319376,28.4978287,101.88796043733414,,101.88796043733414,3
1247981907,,,residential,0,0,,77.3202218,28.4904573,77.3213099,28.4904323,120.99273820288484,,120.99273820288484,3
1247564128,,,living_street,0,0,,77.320411,28.4914643,77.3204349,28.4921756,17.563010703824226,,17.563010703824226,3
421738175,,,residential,0,0,,77.3201579,28.4689437,77.3207904,28.4689592,70.33180855635545,,70.33180855635545,3
172343102,,,residential,0,0,,77.3146505,28.4451412,77.3134085,28.4451082,138.1064498854355,,138.1064498854355,3
994112346,,,residential,0,0,,77.312406,28.4293715,77.3123845,28.4298599,12.165081717594083,,12.165081717594083,3
1313721718,Mathura Road Flyover,NH44,trunk,1,0,,77.3093992,28.4310563,77.3094428,28.4305449,13.400201834656018,,13.400201834656018,3
172687999,,,residential,0,0,,77.3079469,28.4118929,77.3086432,28.4119029,77.42541284542258,,77.42541284542258,3
994112337,,,residential,0,0,,77.3023849,28.4144207,77.3026115,28.4148331,27.138042672011363,,27.138042672011363,3
172320274,,,residential,0,0,,77.3016761,28.4360529,77.3033427,28.4360158,185.31968313682552,,185.31968313682552,3
1061061104,,,residential,0,0,,77.2971068,28.4458897,77.2971114,28.4456753,5.267243509557348,,5.267243509557348,3
1074395869,,,residential,0,0,,77.2967237,28.456225,77.2958792,28.4562488,93.90591895004852,,93.90591895004852,3
188603080,,,residential,0,0,,77.2982409,28.4628491,77.2982409,28.4647277,45.93010358191356,,45.93010358191356,3
188603066,,,residential,0,0,,77.2939734,28.4653688,77.2941128,28.4667236,36.580840504653395,,36.580840504653395,3
188603085,,,residential,0,0,,77.2931654,28.4671798,77.2955819,28.4671861,268.7025844099452,,268.7025844099452,3
1049905441,,,residential,0,0,,77.2959371,28.4820318,77.2973077,28.4815916,152.78340375288184,,152.78340375288184,4
1075341502,,,residential,0,0,,77.2943463,28.4884015,77.2941092,28.4874647,34.928402070619775,,34.928402070619775,4
1049902649,,,residential,0,0,,77.295021,28.4945826,77.2948806,28.4942536,17.563095067341752,,17.563095067341752,4
421264331,,,residential,0,0,,77.2982294,28.4883953,77.2982061,28.4882198,5.012350511298607,,5.012350511298607,4
1075330624,,,residential,0,0,,77.3004982,28.4821026,77.2996585,28.4820915,93.3707741869009,,93.3707741869009,4
421949690,,,residential,0,0,,77.3052269,28.4904217,77.3052131,28.4907433,8.00699840516992,,8.00699840516992,4
421967746,,,residential,0,0,,77.3099223,28.4897866,77.3092826,28.4898078,71.13327968224591,,71.13327968224591,4
1247984777,,,service,1,0,,77.3102206,28.4808561,77.3102075,28.4809889,3.555880273538889,,3.555880273538889,4
1240933571,,,residential,0,0,,77.3174349,28.42773,77.3175277,28.4265735,30.059890759849555,,30.059890759849555,4
172377111,,,residential,0,0,,77.3181064,28.4204716,77.3180632,28.4198212,16.588019438811713,,16.588019438811713,4
1306296372,,,living_street,0,0,,77.3155581,28.4222045,77.3155518,28.4217929,10.074148332639131,,10.074148332639131,4
1119530970,,,residential,0,0,,77.3347738,28.4168821,77.3334328,28.4170473,149.16678521304482,,149.16678521304482,4
1242734624,,,residential,0,0,,77.3376719,28.4255222,77.3365263,28.4257199,127.47602898053769,,127.47602898053769,4
421452204,,,residential,0,0,,77.337403,28.4819512,77.3373796,28.4823959,11.147474609594397,,11.147474609594397,4
1249802030,,,residential,0,0,,77.3345516,28.4973855,77.3348452,28.4976991,33.53014555208751,,33.53014555208751,4
1072211466,,,residential,0,0,,77.3290003,28.4938467,77.3297211,28.4938561,80.14963103564385,,80.14963103564385,4
1248047466,,,footway,0,0,,77.3274489,28.5126887,77.3287459,28.5137626,146.57948274849082,,146.57948274849082,4
170566250,,,service,1,0,20.0,77.3322281,28.5426585,77.3315318,28.5433383,79.17978763136247,,79.17978763136247,4
68789879,,,residential,0,0,,77.3349422,28.5509326,77.3377614,28.5488929,317.39946054564905,,317.39946054564905,4
1154414877,,,residential,0,0,,77.3378376,28.5813666,77.3376714,28.5812402,18.73564713116231,,18.73564713116231,4
71215844,,,service,0,0,,77.3354293,28.5930661,77.3344659,28.5923612,108.49487352778422,,108.49487352778422,4
170979752,,,residential,0,0,,77.3316986,28.6096718,77.3327609,28.6091956,118.6917583617529,,118.6917583617529,4
76727390,,,tertiary,1,0,,77.33478205,28.62362065,77.3372656,28.6219228,500.0,2.0,279.24257802493355,4
422338036,,,living_street,0,0,,77.3258311,28.6132301,77.3272814,28.6126376,161.91248020642232,,161.91248020642232,4
76702772,,,residential,0,0,,77.3204047,28.6298463,77.3208979,28.6290512,58.17349580480979,,58.17349580480979,4
423843197,,,residential,0,0,,77.3189522,28.6076525,77.3179219,28.6080022,114.88173091177435,,114.88173091177435,4
484532063,,,residential,0,0,,77.3187607,28.5868051,77.3197397,28.5857265,111.9983129995116,,111.9983129995116,4
995103244,,,residential,0,0,,77.3201621,28.5853249,77.3197397,28.5857265,47.980688719208494,,47.980688719208494,4
70521036,,,residential,0,0,,77.3215783,28.5777323,77.3207949,28.5771287,88.3469330069392,,88.3469330069392,4
70521102,,,residential,0,0,,77.3234098,28.5765842,77.3243914,28.5755479,112.03966512911072,,112.03966512911072,4
69969718,,,residential,0,0,,77.3246029,28.573704,77.3248505,28.5734134,28.430203025236818,,28.430203025236818,4
1313672519,Mahamaya Flyover,,secondary,1,0,,77.322792,28.5547395,77.3227314,28.5546887,6.851492688091869,,6.851492688091869,4
717124712,,,service,0,0,,77.3177468,28.5716789,77.3172257,28.5722182,59.42059199389489,,59.42059199389489,4
669404377,Lieutenant Vijyant Thapar Marg,,secondary,1,0,,77.3186586,28.5774804,77.3208176,28.5756266,244.2968301358025,,244.2968301358025,4
1118222614,,,residential,0,0,,77.3125606,28.6018613,77.3127209,28.6016538,18.530903005289293,,18.530903005289293,4
76999105,,,residential,0,0,,77.3060293,28.6038176,77.3052838,28.6036037,83.06042745211974,,83.06042745211974,4
71605449,,,residential,0,0,,77.3037402,28.5848087,77.3022778,28.582674,170.7759670930295,,170.7759670930295,4
1253843629,,,residential,0,0,,77.2999491,28.5952909,77.2992945,28.5955351,73.03260121625414,,73.03260121625414,4
779964323,,,tertiary,1,0,40.0,77.3004581,28.621306,77.2999282,28.621107,59.12266374990371,,59.12266374990371,4
706851123,,,living_street,0,0,,77.2994528,28.6280108,77.2986755,28.6269153,90.48618826726401,,90.48618826726401,4
825385280,,,residential,0,0,,77.300558,28.6523004,77.3002952,28.6525735,29.97490265138188,,29.97490265138188,4
707204134,,,service,0,0,,77.3021294,28.6522638,77.3027476,28.6516701,70.25557158548379,,70.25557158548379,4
707204133,,,service,0,0,,77.3023239,28.6524156,77.3027721,28.65196,51.06640695343424,,51.06640695343424,4
175803928,,,residential,0,0,,77.3028535,28.6541602,77.3018896,28.6551225,109.73105905666324,,109.73105905666324,4
1171484520,,,service,0,0,,77.3033671,28.6626257,77.3030905,28.6616556,38.83395903877215,,38.83395903877215,4
1071426875,,,residential,0,0,,77.2986481,28.6692955,77.2960322,28.6670928,500.0,1.0,295.81889518296964,4
688434717,,,residential,0,0,,77.2962417,28.6808729,77.2953006,28.6814131,105.47602861283241,,105.47602861283241,4
1299043461,,,residential,0,0,,77.2940306,28.6993432,77.2945174,28.6981773,61.18063622620658,,61.18063622620658,4
1072513192,,,residential,0,0,,77.3013462,28.699359,77.3010739,28.6993982,30.293536015409508,,30.293536015409508,4
422579210,,,residential,0,0,,77.3028741,28.7052436,77.3022382,28.7027793,92.88365178313089,,92.88365178313089,4
1073847923,,,residential,0,0,,77.3038305,28.7168842,77.3039373,28.7166259,13.44906261294084,,13.44906261294084,4
213119232,,,residential,0,0,,77.3049545,28.7239688,77.3070276,28.7261396,236.5420160102739,,236.5420160102739,4
1074168816,,,residential,0,0,,77.3082539,28.7231441,77.308939,28.724125,79.85962024085043,,79.85962024085043,4
1073830220,,,residential,0,0,,77.3079079,28.7154535,77.3077352,28.715275,19.692305183528504,,19.692305183528504,4
1073830219,,,residential,0,0,,77.3095237,28.7167113,77.3073119,28.7158678,246.80270717328676,,246.80270717328676,4
1073847935,,,residential,0,0,,77.3097386,28.7182328,77.3104454,28.7190192,80.9060175988387,,80.9060175988387,4
423841374,,,service,0,0,,77.3118804,28.7130642,77.3127361,28.712658,95.66525840944686,,95.66525840944686,4
422584979,,,residential,0,0,,77.3148652,28.7040884,77.3148648,28.7047351,15.790949635893979,,15.790949635893979,4
296547477,,,secondary,1,0,,77.3149486,28.6941433,77.314879,28.6943684,9.492365554797418,,9.492365554797418,4
1186179850,,,service,0,0,,77.3125403,28.6843516,77.3129292,28.6840737,43.77303521203008,,43.77303521203008,4
1121972559,,,service,0,0,,77.309141,28.6778652,77.309093,28.6780051,6.337745921494603,,6.337745921494603,4
422392881,,,residential,0,0,,77.3116916,28.6548869,77.3104591,28.6539765,138.83998079032548,,138.83998079032548,4
773833887,,,residential,0,0,,77.3129521,28.6524706,77.3134786,28.6519353,59.985861298708016,,59.985861298708016,4
1124958003,,,residential,0,0,,77.3137278,28.6604152,77.3139569,28.6604107,25.474994700003023,,25.474994700003023,4
533591232,,,residential,0,0,,77.3143692,28.6617659,77.3168671,28.6616238,277.77547621135005,,277.77547621135005,4
1121966662,,,footway,0,0,,77.3163109,28.6656299,77.3162985,28.6656991,2.1807309047815906,,2.1807309047815906,4
423843806,,,residential,0,0,,77.3191227,28.6888117,77.32143625,28.6897116,500.0,1.0,258.19096234950626,4
1273094017,,,residential,0,0,,77.3247899,28.6990245,77.3247332,28.6988518,7.583210857899045,,7.583210857899045,4
1073841649,,,residential,0,0,,77.3250097,28.7027274,77.3259992,28.7027305,110.02740590970183,,110.02740590970183,4
422573590,,,residential,0,0,,77.3253143,28.7078701,77.3250401,28.7049522,77.44555284194,,77.44555284194,4
1307661305,,,residential,0,0,,77.3206863,28.7238718,77.3210493,28.7236574,40.701525663165015,,40.701525663165015,4
423841391,,,residential,0,0,,77.3192965,28.7210857,77.320015,28.7220209,83.09059596400854,,83.09059596400854,4
1307683341,,,residential,0,0,,77.3179839,28.7296368,77.3178445,28.7294472,16.17685610006721,,16.17685610006721,4
422805566,,,residential,0,0,,77.3202663,28.7403989,77.3223298,28.739794,229.92516197122927,,229.92516197122927,4
423066043,,,residential,0,0,,77.3236495,28.7335463,77.3232278,28.7323638,55.05767959107322,,55.05767959107322,4
1069508705,,,service,0,0,,77.3288379,28.7325911,77.3297555,28.731507,105.40293564759341,,105.40293564759341,4
1069511144,,,residential,0,0,,77.33168945,28.74097655,77.3277648,28.7423741,500.0,2.0,437.730287349126,4
423056402,,,track,0,0,,77.3376104,28.7456514,77.3343633,28.7468788,362.2987065084356,,362.2987065084356,4
1073852280,,,residential,0,0,,77.3345498,28.7094994,77.3348171,28.7093392,29.97792088948736,,29.97792088948736,4
422420061,,,residential,0,0,,77.3318386,28.6789056,77.3331512,28.6786256,146.1140671475901,,146.1140671475901,4
827116662,,,residential,0,0,,77.3319899,28.6664052,77.3324275,28.6647872,62.64466861125977,,62.64466861125977,4
277886929,,,residential,0,0,,77.3334426,28.6674746,77.3322076,28.6696413,147.13796035547398,,147.13796035547398,4
277886456,,,living_street,0,0,,77.3361583,28.6715197,77.3364004,28.6709655,30.120032959926725,,30.120032959926725,4
827119651,,,residential,0,0,,77.3264131,28.6683907,77.3273265,28.6673389,104.75639260301905,,104.75639260301905,4
1072177081,,,residential,0,1,,77.3115714,28.7298108,77.3115685,28.7298857,1.8575520170232482,,1.8575520170232482,4
1068446828,,,residential,0,0,,77.3092724,28.7510248,77.3098923,28.7507275,69.31125390191472,,69.31125390191472,4
1067788956,,,residential,0,0,,77.3005544,28.7840056,77.2991177,28.7851233,162.07352984165578,,162.07352984165578,4
423298600,,,tertiary,0,0,,77.29197902,28.828579740000002,77.28806414,28.825667480000003,500.0,2.0,441.1067615079755,4
212418130,,,residential,0,0,,77.27928,28.7458332,77.280289,28.7458997,112.20749454801484,,112.20749454801484,4
296572189,,,service,0,0,,77.26757,28.7877602,77.2694983,28.788547,215.28231570970178,,215.28231570970178,4
296723129,,,service,0,0,,77.2642388,28.7640207,77.2638584,28.7645418,44.18536619496267,,44.18536619496267,4
296730689,,,residential,0,0,,77.2586808,28.7730114,77.2583991,28.7733462,32.38185618133976,,32.38185618133976,4
296730733,,,residential,0,0,,77.2586793,28.7735255,77.2589695,28.7731714,33.41680232718696,,33.41680232718696,4
1067829320,,,residential,0,0,,77.2610603,28.805998250000002,77.2637896,28.8059152,500.0,2.0,303.49114359129817,4
1068094586,,,residential,0,0,,77.2604473,28.8302613,77.2602747,28.829613,24.92091617265774,,24.92091617265774,4
1069200227,,,residential,0,0,,77.2485511,28.7723011,77.2483317,28.772404,24.526540368564078,,24.526540368564078,4
1069141065,,,service,0,0,,77.243451,28.7889736,77.242769,28.7893129,76.29117637361725,,76.29117637361725,5
1068169540,,,residential,0,0,,77.2334314,28.789376,77.2341872,28.7900626,85.71770351016096,,85.71770351016096,5
422601221,,,residential,0,0,,77.2170908,28.8062412,77.217469,28.806706,43.58090896255819,,43.58090896255819,5
1236233295,,,residential,0,0,,77.2023214,28.6941537,77.2023348,28.6940444,3.076964031359734,,3.076964031359734,5
993811706,,,residential,0,0,,77.1939754,28.6543608,77.1918326,28.6539491,238.48448656733308,,238.48448656733308,5
1072637893,,,residential,0,0,,77.1949258,28.6478059,77.1941099,28.6483358,91.65908082565193,,91.65908082565193,5
637962986,,,residential,0,0,,77.1913453,28.6662084,77.1892711,28.6658126,230.846838957715,,230.846838957715,5
696667261,,,residential,0,0,,77.1854157,28.6657169,77.1870084,28.6650402,177.88468974358068,,177.88468974358068,5
1239058923,,,residential,0,0,,77.1826683,28.6627668,77.1825348,28.6623199,18.490300748387515,,18.490300748387515,5
1042896621,,,residential,0,0,,77.1817347,28.6530085,77.1810923,28.6521844,74.2685379197537,,74.2685379197537,5
1075752016,,,living_street,0,0,,77.1818802,28.6491989,77.1827099,28.6487316,92.97582565065379,,92.97582565065379,5
718857640,,,tertiary,1,0,,77.18072,28.6370172,77.180214,28.636223,59.57897683068606,,59.57897683068606,5
1122004285,,,residential,0,0,,77.1790532,28.635046,77.1786046,28.6355731,51.54979335005805,,51.54979335005805,5
1121999508,,,residential,0,0,,77.1790504,28.6341906,77.1792745,28.6340741,25.08403788493792,,25.08403788493792,5
705374999,,,residential,0,0,,77.1776629,28.6330654,77.177923,28.6334367,30.338488227838415,,30.338488227838415,5
1076328229,,,residential,0,0,,77.1847189,28.6532367,77.1854451,28.6528487,81.3147939229837,,81.3147939229837,5
1053299707,,,residential,0,0,,77.1685561,28.6565327,77.1688125,28.6557291,34.73673105454382,,34.73673105454382,5
1220451326,Balraj Khanna Marg,,residential,0,0,,77.1671855,28.6472642,77.1669974,28.6470143,21.80736545250927,,21.80736545250927,5
231415003,,,residential,0,0,,77.1624198,28.6525683,77.1632964,28.6520805,98.21563538127334,,98.21563538127334,5
1087261294,,,residential,0,0,,77.1612688,28.6605601,77.1613546,28.6603529,10.82734789616367,,10.82734789616367,5
720904634,,,residential,0,0,,77.1604772,28.6464305,77.1627759,28.648817,262.3168874715593,,262.3168874715593,5
637920888,,,residential,0,0,,77.1645931,28.6755478,77.1652299,28.6759194,71.40139856245221,,71.40139856245221,5
1121195461,,,service,0,0,,77.1673027,28.6848446,77.1672665,28.6849189,4.423783496415715,,4.423783496415715,5
1122247827,,,service,0,0,,77.1570066,28.6808874,77.157714,28.6804984,79.24469278024776,,79.24469278024776,5
1324032743,Prembari Underpass,,primary,1,0,,77.1555536,28.6962238,77.1560923,28.6973366,65.91453551097217,,65.91453551097217,5
77743804,Shahid Udham Singh Marg,,tertiary,1,0,,77.1562542,28.7004823,77.16055286666668,28.7036242,500.0,1.0,484.2557345477096,5
77743798,,,tertiary,1,1,,77.1563038,28.7004294,77.1561117,28.7003263,21.51202783822809,,21.51202783822809,5
1210722710,,,residential,0,0,,77.1532044,28.7118361,77.1528888,28.7122711,36.70415469050216,,36.70415469050216,5
78474961,,,residential,0,0,,77.1522969,28.7041054,77.1518601,28.7036944,49.62168343985218,,49.62168343985218,5
78475022,,,residential,0,0,,77.1490636,28.7032635,77.1499397,28.7025372,99.05993451744291,,99.05993451744291,5
78482722,,,residential,0,0,,77.1480016,28.7120896,77.1480123,28.7113142,19.2151916261907,,19.2151916261907,5
78471380,,,residential,0,0,,77.149673,28.7257975,77.1483298,28.7238524,156.91287066578633,,156.91287066578633,5
78471379,,,service,0,0,,77.1504327,28.7299855,77.1506402,28.729763,23.71991395518319,,23.71991395518319,5
1180003627,,,living_street,0,0,,77.1552668,28.7445981,77.1551446,28.7450697,17.903639564574476,,17.903639564574476,5
423403805,,,residential,0,0,,77.1481122,28.761577,77.151178,28.7598161,343.6716010365103,,343.6716010365103,5
1125604941,,,service,0,0,,77.1447654,28.7631902,77.1447913,28.7639385,18.735288683762743,,18.735288683762743,5
1074091014,,,residential,0,0,,77.1407368,28.7492872,77.1407585,28.7483966,22.171538343958467,,22.171538343958467,5
1282330435,,,footway,0,0,,77.1405732,28.7432145,77.1406619,28.7433023,10.099492051039993,,10.099492051039993,5
1074106449,,,residential,0,0,,77.1389671,28.7404106,77.1403829,28.7421552,163.24346925514138,,163.24346925514138,5
78592666,,,service,0,0,,77.1379022,28.7286702,77.1387521,28.7260623,114.44576905077864,,114.44576905077864,5
1075266967,,,residential,0,0,,77.1404841,28.7182406,77.1403536,28.7176161,21.199637165969538,,21.199637165969538,5
1203866722,,,residential,0,0,,77.1360145,28.7085923,77.135844,28.7081931,21.379937806889576,,21.379937806889576,5
1067590486,,,residential,0,0,,77.1335294,28.7249424,77.1336296,28.7250319,11.35998359552649,,11.35998359552649,5
1205689122,,,residential,0,0,,77.1341567,28.74015,77.1347951,28.7408642,73.15611534823996,,73.15611534823996,5
78484443,Road Number B3,,tertiary,1,0,,77.1317888,28.7393671,77.1330174,28.7407799,141.02258132006511,,141.02258132006511,5
1074391278,,,service,0,0,,77.131753,28.7416035,77.1310041,28.7411807,83.92957041358234,,83.92957041358234,5
297023419,Siraspur Rohini Road,,tertiary,0,0,,77.1292929,28.7477924,77.1289827,28.7558471,202.46786003491965,,202.46786003491965,5
1122015944,,,service,0,0,,77.1289398,28.7241992,77.1292163,28.7237,33.13862100317872,,33.13862100317872,5
1122023328,,,service,0,0,,77.129719,28.7215935,77.1297573,28.7216865,4.841782314758196,,4.841782314758196,5
1122031582,,,residential,0,0,,77.1290029,28.7171574,77.1295615,28.7168172,62.68244509942887,,62.68244509942887,5
1122223906,,,residential,0,0,,77.1288417,28.7134067,77.1280861,28.7139548,85.1087501784295,,85.1087501784295,5
1056637972,,,service,0,0,,77.1266007,28.7228301,77.1260483,28.7232143,62.15719081650608,,62.15719081650608,5
1075283742,,,service,0,0,,77.1213981,28.717913,77.1207854,28.7183856,69.12868590412931,,69.12868590412931,5
1004349712,,,footway,0,0,,77.1209903,28.7256993,77.1194838,28.7239787,172.8585433189585,,172.8585433189585,5
1308996446,,,service,0,0,,77.1224936,28.7394783,77.1228,28.7398455,35.264412444850606,,35.264412444850606,5
78580346,,,service,0,0,,77.122305,28.7408468,77.1229942,28.7403898,77.46783027713141,,77.46783027713141,5
78580184,,,service,0,0,,77.1177991,28.7381934,77.118432,28.7377848,71.10048624480191,,71.10048624480191,5
78555873,,,service,0,0,,77.1160712,28.7308663,77.1153409,28.7313609,82.12642207991084,,82.12642207991084,5
423344491,,,residential,0,0,,77.1114011,28.7546773,77.1118016,28.7550831,45.65674782792234,,45.65674782792234,5
1069908845,,,residential,0,0,,77.1149347,28.7750989,77.1145351,28.7754341,45.2042093437133,,45.2042093437133,5
1072150380,,,service,0,0,,77.1281047,28.7819032,77.1280562,28.7805799,33.220337268107386,,33.220337268107386,5
1334964177,,,primary,1,0,,77.1312921,28.8094027,77.12721239999999,28.80843715,500.0,1.0,454.2719119986604,5
422413846,,,residential,0,0,,77.1287209,28.8522226,77.128963,28.8503258,54.14908028129651,,54.14908028129651,5
1068123265,,,service,0,0,,77.1420508,28.8350816,77.1432391,28.8348985,132.21057996527347,,132.21057996527347,5
422769841,,,service,0,0,,77.1424167,28.8133138,77.1426903,28.8132783,30.435610405004994,,30.435610405004994,5
1268930379,Grand Trunk Road,NH44,trunk,1,0,80.0,77.1414428,28.782316,77.1416874,28.780975,42.90592188975649,,42.90592188975649,5
1074091017,,,residential,0,0,,77.1356983,28.749534,77.1351683,28.7493275,59.15464054544892,,59.15464054544892,5
171545928,,,residential,0,0,,77.1320629,28.6983922,77.1324818,28.6974116,52.52913687323362,,52.52913687323362,5
1122579724,,,residential,0,0,,77.1357748,28.6866008,77.1359823,28.6865924,23.073884391519815,,23.073884391519815,5
171613279,,,residential,0,0,,77.1390474,28.684408,77.1397044,28.6810392,110.85476927680027,,110.85476927680027,5
1122557768,,,residential,0,0,,77.1396016,28.692878,77.1389077,28.6931804,77.5203063974116,,77.5203063974116,5
1122212809,,,residential,0,0,,77.1407126,28.6949496,77.1408375,28.6947169,15.034810970822525,,15.034810970822525,5
236267464,Road Number 20,,residential,0,0,,77.1413099,28.6688107,77.1410635,28.6673944,44.486572342507365,,44.486572342507365,5
424021899,,,residential,0,0,,77.1378437,28.665304,77.141221,28.6620895,383.8731728775611,,383.8731728775611,5
707215786,,,residential,0,0,,77.135919,28.661377,77.136257,28.6611181,38.1264729402209,,38.1264729402209,5
719287539,,,residential,0,0,,77.1347667,28.6513663,77.1336724,28.6513541,121.68098316001341,,121.68098316001341,5
552362396,,,residential,0,0,,77.1413596,28.6381684,77.1421697,28.639145,93.26432635927986,,93.26432635927986,5
