task_id,annotation_id,annotator_email,image,base_video_id,video_id,frame_number,timestamp_sec,source_folder,recording_datetime,frame_datetime,frame_hour,frame_dayofweek,video_duration_sec,camera_model,gps_lat,gps_lon,gps_alt,gps_time_diff_sec,men_count,women_count,men_twowheeler,women_twowheeler,footpath,lane_markings,potholes,litter,bus_station,railway_station,street_vendor
243699688,85299835,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000023.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,23,230.0,10,2025:04:17 06:33:27,2025-04-17 06:37:17,6,3,814.0,HERO13 Black,19.028458333333333,72.86639444444444,7.805,0.0,,1.0,,,No sidewalk,,,,No,No,No
243699689,85299860,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000024.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,24,240.0,10,2025:04:17 06:33:27,2025-04-17 06:37:27,6,3,814.0,HERO13 Black,19.029102777777776,72.86649444444444,7.611,0.0,3.0,1.0,1.0,,No sidewalk,,,Yes,No,No,No
243699690,85299880,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000025.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,25,250.0,10,2025:04:17 06:33:27,2025-04-17 06:37:37,6,3,814.0,HERO13 Black,19.02958611111111,72.86658055555554,6.81,0.0,7.0,2.0,,,No sidewalk,,,Yes,No,No,No
243699691,85299922,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000026.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,26,260.0,10,2025:04:17 06:33:27,2025-04-17 06:37:47,6,3,814.0,HERO13 Black,19.029577777777778,72.86589722222222,4.518,0.0,5.0,,,,,Yes,,,No,No,No
243699692,85299961,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000027.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,27,270.0,10,2025:04:17 06:33:27,2025-04-17 06:37:57,6,3,814.0,HERO13 Black,19.02954722222222,72.865175,3.866,0.0,7.0,2.0,,,Paved - Blocked,Yes,,,No,No,Yes
243699693,84635850,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000028.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,28,280.0,10,2025:04:17 06:33:27,2025-04-17 06:38:07,6,3,814.0,HERO13 Black,19.02951111111111,72.86443055555554,2.466,0.0,5.0,4.0,,,No sidewalk,,,,No,No,No
243699694,85300008,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000029.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,29,290.0,10,2025:04:17 06:33:27,2025-04-17 06:38:17,6,3,814.0,HERO13 Black,19.029480555555555,72.863675,1.635,0.0,2.0,,,,Paved,Yes,,,No,No,No
243699695,85300034,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000030.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,30,300.0,10,2025:04:17 06:33:27,2025-04-17 06:38:27,6,3,814.0,HERO13 Black,19.029374999999998,72.86306666666665,1.706,0.0,1.0,,,,Paved - Blocked,Yes,,,No,No,No
243699696,85300082,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000031.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,31,310.0,10,2025:04:17 06:33:27,2025-04-17 06:38:37,6,3,814.0,HERO13 Black,19.029574999999998,72.86310277777777,0.466,0.0,1.0,1.0,2.0,,Paved,Yes,,,No,No,No
243699697,85300133,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000032.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,32,320.0,10,2025:04:17 06:33:27,2025-04-17 06:38:47,6,3,814.0,HERO13 Black,19.029133333333334,72.86306944444443,0.071,0.0,,3.0,,,Paved,Yes,,,No,No,No
243699698,84509790,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000033.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,33,330.0,10,2025:04:17 06:33:27,2025-04-17 06:38:57,6,3,814.0,HERO13 Black,19.028694444444444,72.86304166666666,-1.38,0.0,10.0,1.0,4.0,,No sidewalk,,,,No,No,No
243699699,85300224,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000034.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,34,340.0,10,2025:04:17 06:33:27,2025-04-17 06:39:07,6,3,814.0,HERO13 Black,19.028669444444443,72.86305555555555,-0.705,0.0,9.0,8.0,2.0,,No sidewalk,,,,No,No,No
243699700,85300276,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000035.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,35,350.0,10,2025:04:17 06:33:27,2025-04-17 06:39:17,6,3,814.0,HERO13 Black,19.028138888888886,72.86306388888889,-0.253,0.0,,2.0,1.0,,Paved,Yes,,,No,No,No
243699701,85300312,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000036.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,36,360.0,10,2025:04:17 06:33:27,2025-04-17 06:39:27,6,3,814.0,HERO13 Black,19.027444444444445,72.86305833333333,0.835,0.0,1.0,1.0,2.0,,Paved,Yes,,,No,No,No
243699702,85300388,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000037.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,37,370.0,10,2025:04:17 06:33:27,2025-04-17 06:39:37,6,3,814.0,HERO13 Black,19.026894444444444,72.86303333333333,2.005,0.0,7.0,,1.0,1.0,Paved,Yes,,,No,No,Yes
243699703,85300432,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000038.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,38,380.0,10,2025:04:17 06:33:27,2025-04-17 06:39:47,6,3,814.0,HERO13 Black,19.026555555555554,72.86299444444444,5.516,0.0,,,,,Paved,Yes,,,No,No,No
243699704,85300459,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000039.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,39,390.0,10,2025:04:17 06:33:27,2025-04-17 06:39:57,6,3,814.0,HERO13 Black,19.02611111111111,72.86285833333332,5.917,0.0,2.0,,4.0,,Paved,Yes,,,No,No,No
243699705,85300489,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000040.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,40,400.0,10,2025:04:17 06:33:27,2025-04-17 06:40:07,6,3,814.0,HERO13 Black,19.025730555555555,72.86274166666666,1.94,0.0,2.0,1.0,,,Paved,Yes,,,No,No,No
243699706,85300520,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000041.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,41,410.0,10,2025:04:17 06:33:27,2025-04-17 06:40:17,6,3,814.0,HERO13 Black,19.025619444444445,72.86265833333333,16.17,0.0,3.0,2.0,,,Paved,Yes,,,Yes,No,No
243699707,85300537,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000042.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,42,420.0,10,2025:04:17 06:33:27,2025-04-17 06:40:27,6,3,814.0,HERO13 Black,19.025455555555556,72.86256388888889,6.198,0.0,1.0,1.0,,,Paved,Yes,,,No,No,No
243699708,85000086,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000043.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,43,430.0,10,2025:04:17 06:33:27,2025-04-17 06:40:37,6,3,814.0,HERO13 Black,19.025105555555555,72.86248611111111,-1.024,0.0,1.0,,1.0,,No sidewalk,Yes,,,No,No,No
243699709,85300560,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000044.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,44,440.0,10,2025:04:17 06:33:27,2025-04-17 06:40:47,6,3,814.0,HERO13 Black,19.02474722222222,72.86239444444443,-1.769,0.0,,,,,Paved,Yes,,,No,No,No
243699710,85300575,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000045.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,45,450.0,10,2025:04:17 06:33:27,2025-04-17 06:40:57,6,3,814.0,HERO13 Black,19.024377777777776,72.86236388888888,0.1,0.0,3.0,,,,Paved,Yes,,,No,No,No
243699711,84368689,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000046.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,46,460.0,10,2025:04:17 06:33:27,2025-04-17 06:41:07,6,3,814.0,HERO13 Black,19.02413888888889,72.86228055555554,-0.622,0.0,3.0,1.0,,,Paved,Yes,,,No,No,No
243699712,85300608,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000047.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,47,470.0,10,2025:04:17 06:33:27,2025-04-17 06:41:17,6,3,814.0,HERO13 Black,19.02380833333333,72.86212499999999,1.565,0.0,5.0,,,,Paved,Yes,,,No,No,No
243699713,85300621,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000048.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,48,480.0,10,2025:04:17 06:33:27,2025-04-17 06:41:27,6,3,814.0,HERO13 Black,19.023675,72.86208611111111,1.08,0.0,1.0,,2.0,,Paved,Yes,,,No,No,No
243699714,85300645,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000049.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,49,490.0,10,2025:04:17 06:33:27,2025-04-17 06:41:37,6,3,814.0,HERO13 Black,19.023680555555554,72.86208611111111,0.817,7.2,1.0,,,,Paved,Yes,,,No,No,No
243699715,85300668,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000050.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,50,500.0,10,2025:04:17 06:33:27,2025-04-17 06:41:47,6,3,814.0,HERO13 Black,19.023680555555554,72.86208611111111,0.817,17.2,,2.0,,,Paved,Yes,,,No,No,No
243699716,85300793,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000051.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,51,510.0,10,2025:04:17 06:33:27,2025-04-17 06:41:57,6,3,814.0,HERO13 Black,19.023680555555554,72.86208611111111,0.817,27.2,7.0,2.0,1.0,,No sidewalk,Yes,,,No,No,No
243699717,84396232,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000052.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,52,520.0,10,2025:04:17 06:33:27,2025-04-17 06:42:07,6,3,814.0,HERO13 Black,,,,,2.0,3.0,,,,Yes,,,No,No,No
243699718,85300897,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000053.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,53,530.0,10,2025:04:17 06:33:27,2025-04-17 06:42:17,6,3,814.0,HERO13 Black,,,,,5.0,,3.0,1.0,Paved,Yes,,,No,No,No
243699719,84282434,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000054.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,54,540.0,10,2025:04:17 06:33:27,2025-04-17 06:42:27,6,3,814.0,HERO13 Black,,,,,,3.0,,,Paved,Yes,,,No,No,No
243699720,85321877,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000055.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,55,550.0,10,2025:04:17 06:33:27,2025-04-17 06:42:37,6,3,814.0,HERO13 Black,,,,,11.0,1.0,3.0,1.0,,Yes,,Yes,No,No,No
243699721,85321958,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000056.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,56,560.0,10,2025:04:17 06:33:27,2025-04-17 06:42:47,6,3,814.0,HERO13 Black,,,,,3.0,1.0,2.0,,,Yes,,,No,No,No
243699722,85322038,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000057.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,57,570.0,10,2025:04:17 06:33:27,2025-04-17 06:42:57,6,3,814.0,HERO13 Black,,,,,4.0,,3.0,,,,,,No,No,No
243699724,85322100,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000058.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,58,580.0,10,2025:04:17 06:33:27,2025-04-17 06:43:07,6,3,814.0,HERO13 Black,,,,,1.0,4.0,1.0,,,Yes,,Construction debris,No,No,No
243699725,84281856,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000059.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,59,590.0,10,2025:04:17 06:33:27,2025-04-17 06:43:17,6,3,814.0,HERO13 Black,,,,,1.0,1.0,,,Paved,Yes,,,No,No,No
243699726,84369993,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000060.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,60,600.0,10,2025:04:17 06:33:27,2025-04-17 06:43:27,6,3,814.0,HERO13 Black,,,,,,,,,,Yes,,,No,No,No
243699727,85322130,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000061.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,61,610.0,10,2025:04:17 06:33:27,2025-04-17 06:43:37,6,3,814.0,HERO13 Black,,,,,3.0,,,,Paved,Yes,,,No,No,No
243699728,85322213,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000062.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,62,620.0,10,2025:04:17 06:33:27,2025-04-17 06:43:47,6,3,814.0,HERO13 Black,,,,,6.0,,,,Paved,,,Yes,No,No,No
243699729,85322261,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000063.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,63,630.0,10,2025:04:17 06:33:27,2025-04-17 06:43:57,6,3,814.0,HERO13 Black,,,,,3.0,4.0,,1.0,Paved,,,Yes,No,No,No
243699730,85322372,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000064.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,64,640.0,10,2025:04:17 06:33:27,2025-04-17 06:44:07,6,3,814.0,HERO13 Black,,,,,8.0,5.0,2.0,,Paved,,,,No,No,Yes
243699731,85322404,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000065.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,65,650.0,10,2025:04:17 06:33:27,2025-04-17 06:44:17,6,3,814.0,HERO13 Black,,,,,5.0,5.0,2.0,,No sidewalk,Yes,,,No,No,No
243699732,85322428,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000066.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,66,660.0,10,2025:04:17 06:33:27,2025-04-17 06:44:27,6,3,814.0,HERO13 Black,,,,,3.0,,,,,,,Yes,No,No,Yes
243699733,85322502,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000067.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,67,670.0,10,2025:04:17 06:33:27,2025-04-17 06:44:37,6,3,814.0,HERO13 Black,,,,,5.0,5.0,3.0,,Paved,Yes,,,No,No,No
243699734,85322535,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000068.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,68,680.0,10,2025:04:17 06:33:27,2025-04-17 06:44:47,6,3,814.0,HERO13 Black,,,,,2.0,4.0,2.0,,Paved,Yes,,,No,No,No
243699735,85322588,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000069.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,69,690.0,10,2025:04:17 06:33:27,2025-04-17 06:44:57,6,3,814.0,HERO13 Black,,,,,7.0,5.0,3.0,,,Yes,,Yes,No,No,Yes
243699736,85322655,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000070.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,70,700.0,10,2025:04:17 06:33:27,2025-04-17 06:45:07,6,3,814.0,HERO13 Black,,,,,7.0,8.0,,,,,,,No,No,Yes
243699737,85322759,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000071.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,71,710.0,10,2025:04:17 06:33:27,2025-04-17 06:45:17,6,3,814.0,HERO13 Black,,,,,6.0,11.0,1.0,,,,,Yes,No,No,Yes
243699738,85322781,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000072.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,72,720.0,10,2025:04:17 06:33:27,2025-04-17 06:45:27,6,3,814.0,HERO13 Black,,,,,6.0,3.0,1.0,1.0,,,,Yes,No,No,No
243699739,85322809,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000073.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,73,730.0,10,2025:04:17 06:33:27,2025-04-17 06:45:37,6,3,814.0,HERO13 Black,,,,,6.0,7.0,,,,,,Yes,No,No,Yes
243699740,84609564,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000074.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,74,740.0,10,2025:04:17 06:33:27,2025-04-17 06:45:47,6,3,814.0,HERO13 Black,,,,,7.0,3.0,,,No sidewalk,,,Yes,No,No,Yes
243699741,85322851,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000075.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,75,750.0,10,2025:04:17 06:33:27,2025-04-17 06:45:57,6,3,814.0,HERO13 Black,,,,,6.0,4.0,2.0,1.0,No sidewalk,,,Yes,No,No,No
243699742,85322880,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000076.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,76,760.0,10,2025:04:17 06:33:27,2025-04-17 06:46:07,6,3,814.0,HERO13 Black,,,,,3.0,2.0,2.0,,No sidewalk,,,Yes,No,No,No
243699743,85322907,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000077.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,77,770.0,10,2025:04:17 06:33:27,2025-04-17 06:46:17,6,3,814.0,HERO13 Black,,,,,9.0,2.0,,,No sidewalk,,,,No,No,No
243699744,85322941,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000078.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,78,780.0,10,2025:04:17 06:33:27,2025-04-17 06:46:27,6,3,814.0,HERO13 Black,,,,,8.0,3.0,1.0,,No sidewalk,,,Yes,No,No,No
243699745,85322970,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000079.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,79,790.0,10,2025:04:17 06:33:27,2025-04-17 06:46:37,6,3,814.0,HERO13 Black,,,,,3.0,1.0,,,No sidewalk,,,,No,No,No
243699746,85323007,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_5_frame000080.jpg,10_itinerary_5,10_itinerary_5_5ba7a4ba,80,800.0,10,2025:04:17 06:33:27,2025-04-17 06:46:47,6,3,814.0,HERO13 Black,,,,,8.0,1.0,,,No sidewalk,,,Yes,No,No,No
243699747,85323028,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000000.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,0,0.0,10,2025:04:17 07:45:43,2025-04-17 07:45:43,7,3,2114.0,HERO13 Black,19.012133333333335,72.82199166666666,2.938,0.0,1.0,,1.0,,Paved,,,,No,No,No
243699748,85323059,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000001.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,1,10.0,10,2025:04:17 07:45:43,2025-04-17 07:45:53,7,3,2114.0,HERO13 Black,19.01214166666667,72.82196388888889,5.803,0.0,2.0,,1.0,,Paved,Yes,,,No,No,No
243699749,85323111,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000002.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,2,20.0,10,2025:04:17 07:45:43,2025-04-17 07:46:03,7,3,2114.0,HERO13 Black,19.012138888888888,72.82194722222222,7.674,0.0,,1.0,5.0,,,Yes,,,No,No,No
243699750,85323152,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000003.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,3,30.0,10,2025:04:17 07:45:43,2025-04-17 07:46:13,7,3,2114.0,HERO13 Black,19.012125,72.82194166666666,9.052,0.0,2.0,2.0,2.0,,,Yes,,,No,No,No
243699751,85323181,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000004.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,4,40.0,10,2025:04:17 07:45:43,2025-04-17 07:46:23,7,3,2114.0,HERO13 Black,19.012116666666667,72.82193611111111,8.625,0.0,,,1.0,,Paved,Yes,,,Yes,No,No
243699752,85323204,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000005.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,5,50.0,10,2025:04:17 07:45:43,2025-04-17 07:46:33,7,3,2114.0,HERO13 Black,19.012119444444444,72.82193888888888,10.895,0.0,2.0,1.0,,,Paved,Yes,,,No,No,No
243699753,85323254,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000006.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,6,60.0,10,2025:04:17 07:45:43,2025-04-17 07:46:43,7,3,2114.0,HERO13 Black,19.01188611111111,72.8216861111111,12.407,0.0,11.0,2.0,3.0,,Paved - Blocked,Yes,,,No,No,Yes
243699754,85323283,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000007.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,7,70.0,10,2025:04:17 07:45:43,2025-04-17 07:46:53,7,3,2114.0,HERO13 Black,19.011419444444446,72.82117777777778,11.23,0.0,3.0,,1.0,,,,,,No,No,No
243699755,85323308,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000008.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,8,80.0,10,2025:04:17 07:45:43,2025-04-17 07:47:03,7,3,2114.0,HERO13 Black,19.010852777777778,72.82071111111111,10.393,0.0,1.0,,,,Paved,Yes,,,No,No,No
243699756,85323330,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000009.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,9,90.0,10,2025:04:17 07:45:43,2025-04-17 07:47:13,7,3,2114.0,HERO13 Black,19.010213888888888,72.820325,10.079,0.0,,1.0,2.0,,Paved,Yes,,,No,No,No
243699757,85323399,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000010.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,10,100.0,10,2025:04:17 07:45:43,2025-04-17 07:47:23,7,3,2114.0,HERO13 Black,19.009641666666667,72.82003611111111,10.88,0.0,4.0,,3.0,,Paved,Yes,,,No,No,No
243699758,85323432,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000011.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,11,110.0,10,2025:04:17 07:45:43,2025-04-17 07:47:33,7,3,2114.0,HERO13 Black,19.009172222222222,72.81978333333333,10.795,0.0,3.0,,3.0,,Paved,Yes,,,No,No,No
243699759,85323522,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000012.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,12,120.0,10,2025:04:17 07:45:43,2025-04-17 07:47:43,7,3,2114.0,HERO13 Black,19.008766666666666,72.81952222222222,12.25,0.0,6.0,1.0,3.0,,Paved,Yes,,,No,No,No
243699760,85323587,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000013.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,13,130.0,10,2025:04:17 07:45:43,2025-04-17 07:47:53,7,3,2114.0,HERO13 Black,19.008358333333334,72.819225,12.348,0.0,,,5.0,1.0,Paved,Yes,,,No,No,No
243699761,85323629,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000014.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,14,140.0,10,2025:04:17 07:45:43,2025-04-17 07:48:03,7,3,2114.0,HERO13 Black,19.007891666666666,72.81888055555555,13.675,0.0,4.0,3.0,7.0,1.0,Paved,,,,Yes,No,No
243699762,85323651,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000015.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,15,150.0,10,2025:04:17 07:45:43,2025-04-17 07:48:13,7,3,2114.0,HERO13 Black,19.007230555555555,72.81859444444444,13.428,0.0,,1.0,,,Paved,,,Yes,No,No,No
243699763,85323690,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000016.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,16,160.0,10,2025:04:17 07:45:43,2025-04-17 07:48:23,7,3,2114.0,HERO13 Black,19.006744444444443,72.81842499999999,12.23,0.0,1.0,,1.0,,Paved,,,,No,No,No
243699764,85323733,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_6_1_frame000017.jpg,10_itinerary_6_1,10_itinerary_6_1_70719732,17,170.0,10,2025:04:17 07:45:43,2025-04-17 07:48:33,7,3,2114.0,HERO13 Black,19.006644444444444,72.8184,11.142,0.0,5.0,,5.0,,Paved,Yes,,,No,No,No
