lon,lat,highway,point_id
77.56746355,13.0490592,tertiary,765
77.6462288,12.893521849999999,residential,766
77.5391856,13.0090314,secondary,767
77.50993825,13.042485150000001,residential,768
77.73829745,12.9774752,tertiary,769
77.48090604999999,13.0080255,residential,770
77.48729355,13.0842371,tertiary,771
77.4228289,13.0775715,residential,772
77.63518425,13.0458,residential,773
77.58761095,12.82960395,primary,774
77.60679205,13.011658149999999,residential,775
77.4002969,12.9852612,residential,776
77.43348280000001,12.874526750000001,residential,777
77.46684655,12.99567515,residential,778
77.52318765000001,12.97012215,residential,779
77.71863535,13.018251150000001,residential,780
77.56141155,12.9643848,residential,781
77.70296285,12.947728099999999,residential,782
77.6363897,13.05070145,residential,783
77.57753445,12.9553949,residential,784
77.53928055,13.198107799999999,unclassified,785
77.462647,12.98229415,residential,786
77.52215385,13.0755629,residential,787
77.66273154999999,13.03332215,residential,788
77.53573105000001,13.07124565,residential,789
77.51936,12.97106325,residential,790
77.54655235,13.00765775,residential,791
77.3909214,12.866651950000001,tertiary,792
77.70555945,12.9402166,unclassified,793
77.43581725,13.04680855,residential,794
77.6925213,12.8489954,secondary,795
77.6856702,12.72939695,residential,796
77.46165045000001,13.06991855,residential,797
77.56927655000001,12.9084449,residential,798
77.5197857,13.018062950000001,residential,799
77.4629266,13.1337165,tertiary,800
77.66240235000001,12.7812278,residential,801
77.36259229999999,12.8755822,residential,802
77.71150495,13.0781943,residential,803
77.4882232,13.06033895,residential,804
77.6765915,13.019345900000001,residential,805
77.56961530000001,12.9900529,residential,806
77.5320651,13.0651704,residential,807
77.46323015,12.90493245,residential,808
77.63083655,13.0118918,residential,809
77.562253,13.020245849999998,tertiary,810
77.49144344999999,12.93335495,tertiary,811
77.4866016,12.90060355,residential,812
77.5553085,12.949596249999999,tertiary,813
77.70664275,12.8625834,residential,814
77.5362336,12.963518149999999,residential,815
77.6402076,13.15478725,tertiary,816
77.4563966,12.91695275,residential,817
77.43533355,12.94507155,residential,818
77.62308155,12.81037405,residential,819
77.5818792,12.8138551,residential,820
77.603242,12.87536235,residential,821
77.44587870000001,12.9836274,residential,822
77.52534170000001,13.12676795,residential,823
77.5757601,13.05526385,residential,824
77.4198731,13.0765829,residential,825
77.59257155,12.84642145,residential,826
77.47972594999999,13.015456350000001,residential,827
77.53474955,12.8688196,residential,828
77.52973109999999,12.82899055,tertiary,829
77.58837105,12.8839299,residential,830
77.56619505,13.15768075,tertiary,831
77.6618159,13.096706900000001,residential,832
77.5653987,12.97551835,residential,833
77.4875662,13.0786746,residential,834
77.71088335,13.17958825,residential,835
77.61313795000001,12.960423200000001,residential,836
77.5305745,13.0928064,secondary,837
77.64197405,13.012910699999999,residential,838
77.66767494999999,12.96705145,residential,839
77.6279517,12.98156325,residential,840
77.7695602,13.028345349999999,residential,841
77.6936282,12.955366049999999,residential,842
77.5469631,12.88887075,residential,843
77.5990276,12.9510095,residential,844
77.5534361,13.02416565,residential,845
77.66380505000001,12.85700935,tertiary,846
77.5707558,12.92171155,secondary,847
77.70490565,13.0805544,residential,848
77.6734153,12.78137905,residential,849
77.61663770000001,12.94742585,residential,850
77.4820276,12.92175205,residential,851
77.56574355000001,12.8625461,residential,852
77.51010675,13.1029175,residential,853
77.62508675000001,12.9516599,residential,854
77.69094475,12.8009719,tertiary,855
77.5557646,12.9107331,residential,856
77.73878815,12.957070049999999,primary,857
77.65938695,12.8764882,residential,858
77.7301655,12.931450850000001,tertiary,859
77.52378875,13.1740133,residential,860
77.41682415,12.98421145,residential,861
77.7625977,12.7504816,residential,862
77.46498425,12.873800899999999,residential,863
77.47727225,13.01749985,residential,864
77.49733875000001,12.73276665,residential,865
77.5803287,13.09605405,residential,866
77.65298185,12.889984049999999,residential,867
77.4004742,12.89871395,tertiary,868
77.44130190000001,12.8160921,tertiary,869
77.6676643,12.845472149999999,tertiary,870
77.62120515,13.04139915,tertiary,871
77.62704174999999,12.87718525,residential,872
77.4947119,13.024483400000001,residential,873
77.71945135,13.1660798,tertiary,874
77.46375615,13.02459055,residential,875
77.50120455000001,12.99191555,residential,876
77.69210995,12.754641549999999,residential,877
77.3623506,12.9614452,residential,878
77.5092811,13.0471439,residential,879
77.7655405,12.87364515,residential,880
77.65881775,13.1238004,residential,881
77.68297615,12.92914785,trunk,882
77.47526575,13.11922925,tertiary,883
77.56704185,12.9882567,residential,884
77.6416009,13.0454083,residential,885
77.40804905,13.1043626,residential,886
77.75778785,12.77954445,residential,887
77.7236424,12.81123765,residential,888
77.661604,12.87685645,residential,889
77.54625575,13.08338295,residential,890
77.48768185,13.0030437,residential,891
77.60425065000001,12.8612286,residential,892
77.42615945,12.99466825,residential,893
77.74558825,12.6903309,tertiary,894
77.51366250000001,12.9805093,residential,895
77.7203174,12.716038600000001,residential,896
77.50608735,13.04588015,residential,897
77.670022,13.040088950000001,residential,898
77.71007705,13.0537382,residential,899
77.49659535,13.0706447,residential,900
77.64938415,12.964681800000001,tertiary,901
77.4695825,12.7561669,residential,902
77.75293305,12.79177675,residential,903
77.55079085,13.08298915,secondary,904
77.5329546,13.10978555,residential,905
77.60798305,12.8743184,residential,906
77.4274327,13.12298445,residential,907
77.71982365,12.79238295,residential,908
77.54736375,12.91154405,residential,909
77.5754154,12.8386249,residential,910
77.48947935000001,12.997859049999999,secondary,911
77.7137786,13.06690105,residential,912
77.71095740000001,12.949418,residential,913
77.67250915,13.0832725,residential,914
77.71678664999999,13.0649166,residential,915
77.6055533,12.8962877,residential,916
77.5765936,13.06006275,secondary,917
77.48756180000001,12.876762249999999,residential,918
77.71161325,13.00809125,residential,919
77.54307795,12.9824767,residential,920
77.5658152,12.9641041,residential,921
77.69812095,13.021409349999999,residential,922
77.41079880000001,13.1013378,residential,923
77.55398995,12.968391050000001,residential,924
77.5817224,13.128658099999999,residential,925
77.52802159999999,12.90143325,residential,926
77.42505235,12.9853904,residential,927
77.64618630000001,13.020322700000001,residential,928
77.705882,12.71711585,residential,929
77.43868219999999,13.065260649999999,residential,930
77.61066930000001,13.05039575,residential,931
77.509063,12.9033673,residential,932
77.71770054999999,13.0147913,residential,933
77.51849325,12.9137006,residential,934
77.75678985,12.8085552,residential,935
77.4835799,13.1008177,primary,936
77.57157409999999,13.001033549999999,residential,937
77.7139527,12.67937995,residential,938
77.53923325,12.981848249999999,residential,939
77.5103031,13.05282175,residential,940
77.53291205,13.00775075,residential,941
77.5375188,13.185474150000001,residential,942
77.64959085000001,13.030680400000001,residential,943
77.42192715,12.87070305,residential,944
77.6825246,12.7600427,residential,945
77.68219445,13.0305203,residential,946
77.75673775,13.0066511,residential,947
77.41792430000001,13.127175000000001,tertiary,948
77.6858873,12.9953865,residential,949
77.6187965,13.0831437,tertiary,950
77.50095635,13.087710000000001,residential,951
77.44085865,13.02393175,residential,952
77.49837435,13.02012335,unclassified,953
77.5457265,12.99351375,tertiary,954
77.54482175000001,12.9465206,residential,955
77.63800825,13.0171609,residential,956
77.4583822,13.0403309,residential,957
77.57076445,12.92607325,residential,958
77.61200414999999,13.093854,residential,959
77.53748225000001,12.91382185,residential,960
77.51318574999999,12.9068246,residential,961
77.4577363,12.93803225,residential,962
77.67150914999999,12.9456567,residential,963
77.68833140000001,13.13430695,residential,964
77.58402305000001,13.09294835,residential,965
77.4917763,12.7995046,residential,966
77.53100105,12.7820628,residential,967
77.634653,12.90365645,residential,968
77.52102685,12.89733085,residential,969
77.51557034999999,12.8195167,residential,970
77.67378725,13.01240525,residential,971
77.66916225,13.02843125,residential,972
77.54182109999999,13.090574100000001,residential,973
77.50042819999999,13.070675300000001,residential,974
77.57055625,13.0989246,residential,975
77.49175215,13.0311021,residential,976
77.57128900000001,12.882998350000001,residential,977
77.5058305,12.94208855,secondary,978
77.6901495,13.0986267,residential,979
77.51696265000001,13.00094515,residential,980
77.68252275,12.85580985,residential,981
77.71774055,12.92425995,residential,982
77.54153215,13.126415999999999,residential,983
77.6988185,12.65652935,unclassified,984
77.62247405,13.016806599999999,residential,985
77.71586355,12.78247015,tertiary,986
77.7526905,12.98496565,residential,987
77.6864071,12.76904665,residential,988
77.53792615,12.9204874,tertiary,989
77.58424935,12.920357599999999,residential,990
77.55841295,13.164368450000001,residential,991
77.73380455,13.051983100000001,residential,992
77.7107438,13.061787500000001,residential,993
77.37697255,12.8887141,residential,994
77.5421915,12.9305062,residential,995
77.4779939,13.05602885,unclassified,996
77.603689,12.83054965,residential,997
77.69824355,13.130205100000001,residential,998
77.67624655,13.0103852,residential,999
